1,Bitcoin,BTC,$9082103472,$745.05,12189925,https://coinmarketcap.com/currencies/bitcoin/
2,Litecoin,LTC,$586899831,$24.07,24387992,https://coinmarketcap.com/currencies/litecoin/
3,XRP,XRP,$212783895,$0.027218,7817889792,https://coinmarketcap.com/currencies/ripple/
4,Omni,OMNI,$111753185,$180.40,619478,https://coinmarketcap.com/currencies/omni/
5,Peercoin,PPC,$89891412,$4.28,20982872,https://coinmarketcap.com/currencies/peercoin/
6,Nxt,NXT,$56123015,$0.056123,999998016,https://coinmarketcap.com/currencies/nxt/
7,Namecoin,NMC,$38151790,$5.01,7620093,https://coinmarketcap.com/currencies/namecoin/
8,Quark,QRK,$27406774,$0.111005,246896752,https://coinmarketcap.com/currencies/quark/
9,BitShares PTS,PTS,$25317604,$20.76,1219272,https://coinmarketcap.com/currencies/bitshares-pts/
10,WorldCoin,WDC,$19546847,$0.518972,37664548,https://coinmarketcap.com/currencies/worldcoin/
11,Megacoin,MEC,$18066158,$0.840416,21496676,https://coinmarketcap.com/currencies/megacoin/
12,Primecoin,XPM,$10266259,$2.71,3785519,https://coinmarketcap.com/currencies/primecoin/
13,Infinitecoin,IFC,$9681913,$0.000108,89307070464,https://coinmarketcap.com/currencies/infinitecoin/
14,Feathercoin,FTC,$9589253,$0.342723,27979600,https://coinmarketcap.com/currencies/feathercoin/
15,Dogecoin,DOGE,$7634726,$0.000454,16798796800,https://coinmarketcap.com/currencies/dogecoin/
16,Novacoin,NVC,$7426825,$13.78,538823,https://coinmarketcap.com/currencies/novacoin/
17,Zetacoin,ZET,$5652166,$0.035494,159242032,https://coinmarketcap.com/currencies/zetacoin/
18,Devcoin,DVC,$3791060,$0.000633,5986270208,https://coinmarketcap.com/currencies/devcoin/
19,Anoncoin,ANC,$2879433,$4.62,623335,https://coinmarketcap.com/currencies/anoncoin/
20,Digitalcoin,DGC,$2846070,$0.240465,11835701,https://coinmarketcap.com/currencies/digitalcoin/
21,Freicoin,FRC,$2605307,$0.074505,34968216,https://coinmarketcap.com/currencies/freicoin/
22,NetCoin,NET,$2570469,$0.013552,189668096,https://coinmarketcap.com/currencies/netcoin/
23,Copperlark,CLR,$2413925,$0.440064,5485399,https://coinmarketcap.com/currencies/copperlark/
24,Terracoin,TRC,$2273216,$0.476832,4767330,https://coinmarketcap.com/currencies/terracoin/
25,Ixcoin,IXC,$2116993,$0.121965,17357426,https://coinmarketcap.com/currencies/ixcoin/
26,Bullion,CBX,$2079637,$2.24,927613,https://coinmarketcap.com/currencies/bullion/
27,GoldCoin,GLC,$1600682,$0.055000,29103530,https://coinmarketcap.com/currencies/goldcoin/
28,Tickets,TIX,$1434440,$0.000021,66876280832,https://coinmarketcap.com/currencies/tickets/
29,EarthCoin,EAC,$1351836,$0.002709,499016256,https://coinmarketcap.com/currencies/earthcoin/
30,BBQCoin,BQC,$1334508,$0.045210,29518220,https://coinmarketcap.com/currencies/bbqcoin/
31,Sexcoin,SXC,$1064880,$0.021706,49060124,https://coinmarketcap.com/currencies/sexcoin/
32,Fastcoin,FST,$1020779,$0.021159,48242292,https://coinmarketcap.com/currencies/fastcoin/
33,Memorycoin,MMC,$932185,$0.547859,1701506,https://coinmarketcap.com/currencies/memorycoin/
34,Deutsche eMark,DEM,$910445,$0.319999,2845150,https://coinmarketcap.com/currencies/deutsche-emark/
35,Junkcoin,JKC,$902890,$0.093260,9681400,https://coinmarketcap.com/currencies/junkcoin/
36,StableCoin,SBC,$873699,$0.095828,9117330,https://coinmarketcap.com/currencies/stablecoin/
37,Datacoin,DTC,$781937,$0.483858,1616047,https://coinmarketcap.com/currencies/datacoin/
38,FLO,FLO,$733493,$0.020484,35808600,https://coinmarketcap.com/currencies/flo/
39,Unobtanium,UNO,$717489,$6.36,112762,https://coinmarketcap.com/currencies/unobtanium/
40,GrandCoin,GDC,$631723,$0.002310,273513984,https://coinmarketcap.com/currencies/grandcoin/
41,Mincoin,MNC,$556006,$0.372532,1492504,https://coinmarketcap.com/currencies/mincoin/
42,Catcoin,CAT,$535154,$0.551933,969600,https://coinmarketcap.com/currencies/catcoin/
43,LottoCoin,LOT,$500858,$0.000212,2367066880,https://coinmarketcap.com/currencies/lottocoin/
44,I0Coin,I0C,$497817,$0.024818,20059032,https://coinmarketcap.com/currencies/i0coin/
45,Diamond,DMD,$434674,$2.20,197722,https://coinmarketcap.com/currencies/diamond/
46,TagCoin,TAG,$416931,$0.707842,589017,https://coinmarketcap.com/currencies/tagcoin/
47,BitBar,BTB,$386792,$43.96,8799,https://coinmarketcap.com/currencies/bitbar/
48,Tigercoin,TGC,$353491,$0.015378,22987076,https://coinmarketcap.com/currencies/tigercoin/
49,GlobalCoin,GLC,$338790,$0.013046,25969200,https://coinmarketcap.com/currencies/globalcoin/
50,BetaCoin,BET,$316050,$0.068545,4610860,https://coinmarketcap.com/currencies/betacoin/
51,Luckycoin,LKY,$304698,$0.029877,10198596,https://coinmarketcap.com/currencies/luckycoin/
52,CasinoCoin,CSC,$245752,$0.035107,7000125,https://coinmarketcap.com/currencies/casinocoin/
53,Philosopher Stones,PHS,$239130,$0.154091,1551875,https://coinmarketcap.com/currencies/philosopher-stones/
54,EZCoin,EZC,$220946,$0.017342,12740450,https://coinmarketcap.com/currencies/ezcoin/
55,Phoenixcoin,PXC,$218065,$0.028198,7733400,https://coinmarketcap.com/currencies/phoenixcoin/
56,GameCoin,GME,$213636,$0.001904,112180800,https://coinmarketcap.com/currencies/gamecoin/
57,Bytecoin,BTE,$206985,$0.113911,1817085,https://coinmarketcap.com/currencies/bytecoin-bte/
58,Orbitcoin,ORB,$201582,$0.186248,1082334,https://coinmarketcap.com/currencies/orbitcoin/
59,Franko,FRK,$201214,$2.24,90023,https://coinmarketcap.com/currencies/franko/
60,Argentum,ARG,$181377,$0.346314,523736,https://coinmarketcap.com/currencies/argentum/
61,HoboNickels,HBN,$152821,$0.066436,2300265,https://coinmarketcap.com/currencies/hobonickels/
62,Joulecoin,XJO,$128923,$0.044696,2884480,https://coinmarketcap.com/currencies/joulecoin/
63,Noirbits,NRB,$127187,$0.062547,2033460,https://coinmarketcap.com/currencies/noirbits/
64,Spots,SPT,$111668,$0.031471,3548294,https://coinmarketcap.com/currencies/spots/
65,CraftCoin,CRC,$97203,$0.374909,259271,https://coinmarketcap.com/currencies/craftcoin/
66,Elacoin,ELC,$72622,$1.01,71679,https://coinmarketcap.com/currencies/elacoin/
67,Yacoin,YAC,$713430,$0.052660,13547826,https://coinmarketcap.com/currencies/yacoin/
