1,Bitcoin,BTC,$6700956771,$508.29,13183450,https://coinmarketcap.com/currencies/bitcoin/
2,Litecoin,LTC,$171314705,$5.45,31426751,https://coinmarketcap.com/currencies/litecoin/
3,BitShares,BTS,$60734529,$0.030368,1999938671,https://coinmarketcap.com/currencies/bitshares/
4,XRP,XRP,$42530527,$0.005154,8252600677,https://coinmarketcap.com/currencies/ripple/
5,Nxt,NXT,$29476086,$0.029476,999997096,https://coinmarketcap.com/currencies/nxt/
6,Peercoin,PPC,$19445509,$0.897632,21663113,https://coinmarketcap.com/currencies/peercoin/
7,Dash,DASH,$14168313,$3.09,4587779,https://coinmarketcap.com/currencies/dash/
8,Dogecoin,DOGE,$11429879,$0.000126,90526038777,https://coinmarketcap.com/currencies/dogecoin/
9,Namecoin,NMC,$10894855,$1.13,9643550,https://coinmarketcap.com/currencies/namecoin/
10,MaidSafeCoin,MAID,$8265071,$0.018263,452552412,https://coinmarketcap.com/currencies/maidsafecoin/
11,Monero,XMR,$5825909,$1.95,2993008,https://coinmarketcap.com/currencies/monero/
12,BitShares PTS,PTS,$5516909,$3.24,1701672,https://coinmarketcap.com/currencies/bitshares-pts/
13,Counterparty,XCP,$4583369,$1.73,2648351,https://coinmarketcap.com/currencies/counterparty/
14,XCurrency,XC,$4455350,$0.805676,5529952,https://coinmarketcap.com/currencies/xcurrency/
15,BitcoinDark,BTCD,$4125401,$3.49,1181321,https://coinmarketcap.com/currencies/bitcoindark/
16,BlackCoin,BLK,$3766675,$0.050453,74656689,https://coinmarketcap.com/currencies/blackcoin/
17,ReddCoin,RDD,$2332380,$0.000086,26991375008,https://coinmarketcap.com/currencies/reddcoin/
18,Stellar,XLM,$2328446,$0.002232,1043131550,https://coinmarketcap.com/currencies/stellar/
19,MonaCoin,MONA,$2055742,$0.182262,11279050,https://coinmarketcap.com/currencies/monacoin/
20,Quark,QRK,$1661341,$0.006695,248146391,https://coinmarketcap.com/currencies/quark/
21,Feathercoin,FTC,$1528857,$0.028740,53196530,https://coinmarketcap.com/currencies/feathercoin/
22,Zetacoin,ZET,$1524378,$0.009478,160825745,https://coinmarketcap.com/currencies/zetacoin/
23,Primecoin,XPM,$1450525,$0.210140,6902653,https://coinmarketcap.com/currencies/primecoin/
24,Viacoin,VIA,$1448873,$0.135567,10687535,https://coinmarketcap.com/currencies/viacoin/
25,VeriCoin,VRC,$1347658,$0.050235,26826963,https://coinmarketcap.com/currencies/vericoin/
26,Fuzon,FZN,$1231755,$1.39,885245,https://coinmarketcap.com/currencies/fuzon/
27,GameLeagueCoin,GML,$972988,$0.001946,500000000,https://coinmarketcap.com/currencies/gameleaguecoin/
28,Crypti,XCR,$956495,$0.009565,100000000,https://coinmarketcap.com/currencies/crypti/
29,Infinitecoin,IFC,$939594,$0.000010,90591007261,https://coinmarketcap.com/currencies/infinitecoin/
30,YbCoin,YBC,$914454,$0.482420,1895556,https://coinmarketcap.com/currencies/ybcoin/
31,Vertcoin,VTC,$886936,$0.122313,7251350,https://coinmarketcap.com/currencies/vertcoin/
32,Qora,QORA,$782507,$0.000078,10000000000,https://coinmarketcap.com/currencies/qora/
33,Maxcoin,MAX,$760252,$0.022401,33937776,https://coinmarketcap.com/currencies/maxcoin/
34,Megacoin,MEC,$752754,$0.030198,24927175,https://coinmarketcap.com/currencies/megacoin/
35,Novacoin,NVC,$738888,$0.925255,798578,https://coinmarketcap.com/currencies/novacoin/
36,Syscoin,SYS,$707417,$0.001935,365564382,https://coinmarketcap.com/currencies/syscoin/
37,Pandacoin,PND,$663088,$0.000021,32167784819,https://coinmarketcap.com/currencies/pandacoin-pnd/
38,PotCoin,POT,$653653,$0.004530,144302809,https://coinmarketcap.com/currencies/potcoin/
39,Ixcoin,IXC,$627858,$0.030438,20627426,https://coinmarketcap.com/currencies/ixcoin/
40,jl777hodl,JLH,$618980,$0.061898,10000000,https://coinmarketcap.com/currencies/jl777hodl/
41,CloakCoin,CLOAK,$601293,$0.132870,4525408,https://coinmarketcap.com/currencies/cloakcoin/
42,Sync,SYNC,$586793,$515.66,1138,https://coinmarketcap.com/currencies/sync/
43,FIMKrypto,FIMK,$542918,$0.001464,370879998,https://coinmarketcap.com/currencies/fimkrypto/
44,NEMstake,NEM,$534551,$689.74,775,https://coinmarketcap.com/currencies/nemstake/
45,DigitalNote,XDN,$495307,$0.000086,5771187142,https://coinmarketcap.com/currencies/digitalnote/
46,ShadowCash,SDC,$490557,$0.076247,6433774,https://coinmarketcap.com/currencies/shadowcash/
47,DNotes,NOTE,$486601,$0.005391,90257826,https://coinmarketcap.com/currencies/dnotes/
48,WorldCoin,WDC,$452227,$0.007178,63001896,https://coinmarketcap.com/currencies/worldcoin/
49,Karmacoin,KARMA,$440486,$0.000007,60548349065,https://coinmarketcap.com/currencies/karmacoin/
50,NautilusCoin,NAUT,$396752,$0.081526,4866586,https://coinmarketcap.com/currencies/nautiluscoin/
51,Anoncoin,ANC,$361650,$0.313592,1153249,https://coinmarketcap.com/currencies/anoncoin/
52,Nxttycoin,NXTTY,$353714,$0.001769,200000000,https://coinmarketcap.com/currencies/nxttycoin/
53,Razor,RZR,$330798,$0.165963,1993197,https://coinmarketcap.com/currencies/razor/
54,CannabisCoin,CANN,$301091,$0.003950,76217400,https://coinmarketcap.com/currencies/cannabiscoin/
55,Librexcoin,LXC,$287175,$0.029465,9746206,https://coinmarketcap.com/currencies/librexcoin/
56,Uro,URO,$284167,$0.489700,580288,https://coinmarketcap.com/currencies/uro/
57,MintCoin,MINT,$269866,$0.000014,19713648832,https://coinmarketcap.com/currencies/mintcoin/
58,I/O Coin,IOC,$261248,$0.016315,16012400,https://coinmarketcap.com/currencies/iocoin/
59,CAPTcoin,CAPT,$236396,$0.011816,20006449,https://coinmarketcap.com/currencies/captcoin/
60,Terracoin,TRC,$195631,$0.029578,6614136,https://coinmarketcap.com/currencies/terracoin/
61,SuperCoin,SUPER,$186009,$0.012620,14739465,https://coinmarketcap.com/currencies/supercoin/
62,Hyper,HYPER,$184135,$0.057370,3209589,https://coinmarketcap.com/currencies/hyper/
63,HoboNickels,HBN,$179842,$0.030573,5882293,https://coinmarketcap.com/currencies/hobonickels/
64,XxXcoin,XXX,$166965,$0.004578,36472868,https://coinmarketcap.com/currencies/xxxcoin/
65,SaffronCoin,SFR,$163357,$0.012108,13491592,https://coinmarketcap.com/currencies/saffroncoin/
66,Myriad,XMY,$162994,$0.000309,527615000,https://coinmarketcap.com/currencies/myriad/
67,Gulden,NLG,$158357,$0.001499,105671000,https://coinmarketcap.com/currencies/gulden/
68,Stealth,XST,$154828,$0.007411,20892223,https://coinmarketcap.com/currencies/stealth/
69,Halcyon,HAL,$152326,$0.096590,1577047,https://coinmarketcap.com/currencies/halcyon/
70,PinkCoin,PINK,$151236,$0.000415,364097650,https://coinmarketcap.com/currencies/pinkcoin/
71,Applecoin,APC,$140317,$0.007150,19624525,https://coinmarketcap.com/currencies/applecoin/
72,ZcCoin,ZCC,$128032,$0.007378,17352849,https://coinmarketcap.com/currencies/zccoin/
73,WankCoin,WKC,$127533,$0.048915,2607250,https://coinmarketcap.com/currencies/wankcoin/
74,BlueCoin,BLU,$124931,$0.000235,532434196,https://coinmarketcap.com/currencies/bluecoin/
75,NavCoin,NAV,$118563,$0.002077,57095206,https://coinmarketcap.com/currencies/nav-coin/
76,Digitalcoin,DGC,$118023,$0.007059,16719253,https://coinmarketcap.com/currencies/digitalcoin/
77,UltraCoin,UTC,$117728,$0.006486,18151079,https://coinmarketcap.com/currencies/ultracoin/
78,Datacoin,DTC,$103844,$0.060604,1713492,https://coinmarketcap.com/currencies/datacoin/
79,KeyCoin,KEY,$103454,$0.113174,914116,https://coinmarketcap.com/currencies/keycoin/
80,AeroMe,AM,$99544,$0.014034,7093144,https://coinmarketcap.com/currencies/aerocoin/
81,FlutterCoin,FLT,$97624,$0.000483,202180372,https://coinmarketcap.com/currencies/fluttercoin/
82,GreenBacks,GB,$97185,$0.004859,20000120,https://coinmarketcap.com/currencies/greenbacks/
83,Boolberry,BBR,$96930,$0.081576,1188213,https://coinmarketcap.com/currencies/boolberry/
84,Isracoin,ISR,$85075,$0.007256,11725562,https://coinmarketcap.com/currencies/isracoin/
85,Memorycoin,MMC,$84745,$0.009176,9235614,https://coinmarketcap.com/currencies/memorycoin/
86,RawCoin,RAW,$83824,$0.014532,5768300,https://coinmarketcap.com/currencies/rawcoin/
87,BoostCoin,BOST,$81521,$0.006959,11714064,https://coinmarketcap.com/currencies/boostcoin/
88,NobleCoin,NOBL,$80415,$0.000046,1739175000,https://coinmarketcap.com/currencies/noblecoin/
89,WhiteCoin,XWC,$78522,$0.000259,302901871,https://coinmarketcap.com/currencies/whitecoin/
90,Dirac,XDQ,$71652,$0.206445,347075,https://coinmarketcap.com/currencies/dirac/
91,Bitmark,BTM,$68791,$0.112367,612200,https://coinmarketcap.com/currencies/bitmark/
92,SolarCoin,SLR,$67845,$0.002335,29052804,https://coinmarketcap.com/currencies/solarcoin/
93,CryptCoin,CRYPT,$63950,$0.015561,4109663,https://coinmarketcap.com/currencies/cryptcoin/
94,XCloudcoin,XCLD,$58523,$0.050890,1150000,https://coinmarketcap.com/currencies/xcloudcoin/
95,Cinni,CINNI,$57641,$0.003834,15035575,https://coinmarketcap.com/currencies/cinni/
96,Qibuck,QBK,$56026,$0.111899,500681,https://coinmarketcap.com/currencies/qibuck/
97,Quatloo,QTL,$54815,$0.037542,1460103,https://coinmarketcap.com/currencies/quatloo/
98,ClusterCoin,CLSTR,$53370,$0.015249,3500000,https://coinmarketcap.com/currencies/clustercoin/
99,Mincoin,MNC,$39438,$0.022911,1721350,https://coinmarketcap.com/currencies/mincoin/
100,Talkcoin,TAC,$38458,$0.004382,8776878,https://coinmarketcap.com/currencies/talkcoin/
101,Boomcoin,BOOM,$32686,$0.003354,9745815,https://coinmarketcap.com/currencies/boomcoin/
102,ShopX,SHOPX,$32317,$0.088932,363387,https://coinmarketcap.com/currencies/shopx/
103,VootCoin,VOOT,$32093,$0.000465,68967776,https://coinmarketcap.com/currencies/vootcoin/
104,ProsperCoin,PRC,$26799,$0.029521,907770,https://coinmarketcap.com/currencies/prospercoin/
105,Cryptonite,XCN,$26333,$0.004449,5918721,https://coinmarketcap.com/currencies/cryptonite/
106,IncognitoCoin,ICG,$24097,$0.001184,20346821,https://coinmarketcap.com/currencies/incognitocoin/
107,BigBullion,BIG,$24038,$0.193149,124452,https://coinmarketcap.com/currencies/bigbullion/
108,DarkCash,DRKC,$23780,$0.006293,3779040,https://coinmarketcap.com/currencies/darkcash/
109,Pesetacoin,PTC,$22985,$0.000422,54482264,https://coinmarketcap.com/currencies/pesetacoin/
110,Startcoin,START,$20715,$0.012465,1661921,https://coinmarketcap.com/currencies/startcoin/
111,Functioncoin,FCC,$20346,$0.017277,1177680,https://coinmarketcap.com/currencies/functioncoin/
112,Bancorcoin,BNCR,$20236,$0.004339,4663552,https://coinmarketcap.com/currencies/bancorcoin/
113,MultiWalletCoin,MWC,$20042,$0.000737,27195376,https://coinmarketcap.com/currencies/multiwalletcoin/
114,AsicCoin,ASC,$18654,$0.000035,538053251,https://coinmarketcap.com/currencies/asiccoin/
115,Intellicoin,INT,$11463,$0.001930,5940761,https://coinmarketcap.com/currencies/intellicoin/
116,CRTCoin,CRT,$10011,$0.170000,58889,https://coinmarketcap.com/currencies/crtcoin/
117,ShibeCoin,SHIBE,$7648,$0.000025,300938507,https://coinmarketcap.com/currencies/shibecoin/
118,Coino,CON,$5771,$0.000203,28382484,https://coinmarketcap.com/currencies/coino/
119,Solecoin,SOLE,$4099,$0.003227,1270459,https://coinmarketcap.com/currencies/solecoin/
120,Glyph,GLYPH,$3140,$0.001862,1685884,https://coinmarketcap.com/currencies/glyph/
121,Bytecoin,BCN,$3418051,$0.000021,160576717018,https://coinmarketcap.com/currencies/bytecoin-bcn/
122,Omni,OMNI,$2479761,$4.40,563162,https://coinmarketcap.com/currencies/omni/
123,Neutrino,NTR,$1926308,$0.009149,210545045,https://coinmarketcap.com/currencies/neutrino/
124,Marinecoin,MTC,$1298911,$0.177900,7301353,https://coinmarketcap.com/currencies/marinecoin/
125,LottoShares,LTS,$814784,$0.020331,40075060,https://coinmarketcap.com/currencies/lottoshares/
126,Devcoin,DVC,$383202,$0.000051,7553370000,https://coinmarketcap.com/currencies/devcoin/
127,Unobtanium,UNO,$377027,$1.98,190377,https://coinmarketcap.com/currencies/unobtanium/
128,GoldCoin,GLC,$264170,$0.008157,32385284,https://coinmarketcap.com/currencies/goldcoin/
129,DigiByte,DGB,$250952,$0.000202,1243666067,https://coinmarketcap.com/currencies/digibyte/
130,JackpotCoin,JPC,$239403,$0.000047,5092658731,https://coinmarketcap.com/currencies/jackpotcoin/
131,TEKcoin,TEK,$239027,$0.128190,1864637,https://coinmarketcap.com/currencies/tekcoin/
132,Nas,NAS,$203265,$0.000020,10000000000,https://coinmarketcap.com/currencies/nas/
133,USDe,USDE,$165329,$0.000186,888828793,https://coinmarketcap.com/currencies/usde/
134,Scotcoin,SCOT,$160550,$0.000201,800001540,https://coinmarketcap.com/currencies/scotcoin/
135,I0Coin,I0C,$136831,$0.006679,20487149,https://coinmarketcap.com/currencies/i0coin/
136,Virtacoin,VTA,$136463,$0.000015,8949209784,https://coinmarketcap.com/currencies/virtacoin/
137,Gridcoin Classic,GRCX,$134266,$0.004649,28883023,https://coinmarketcap.com/currencies/gridcoin-classic/
138,Chancecoin,CHA,$131226,$0.254143,516347,https://coinmarketcap.com/currencies/chancecoin/
139,NetCoin,NET,$123020,$0.000426,289020912,https://coinmarketcap.com/currencies/netcoin/
140,NoirShares,NRS,$98407,$0.040393,2436273,https://coinmarketcap.com/currencies/noirshares/
141,Tickets,TIX,$95226,$0.000001,66876281414,https://coinmarketcap.com/currencies/tickets/
142,Bullion,CBX,$94165,$0.098734,953717,https://coinmarketcap.com/currencies/bullion/
143,Rubycoin,RBY,$89497,$0.004080,21934050,https://coinmarketcap.com/currencies/rubycoin/
144,CleanWaterCoin,WATER,$87547,$0.000163,538249540,https://coinmarketcap.com/currencies/cleanwatercoin/
145,Ringo,RIN,$85389,$0.001031,82825936,https://coinmarketcap.com/currencies/ringo/
146,LTBcoin,LTBC,$84622,$0.000762,110990205,https://coinmarketcap.com/currencies/ltbcoin/
147,Freicoin,FRC,$81784,$0.001779,45962594,https://coinmarketcap.com/currencies/freicoin/
148,Copperlark,CLR,$71926,$0.009316,7720449,https://coinmarketcap.com/currencies/copperlark/
149,EarthCoin,EAC,$65000,$0.000015,4207468759,https://coinmarketcap.com/currencies/earthcoin/
150,AsiaCoin,AC,$62909,$0.000328,191654343,https://coinmarketcap.com/currencies/asiacoin/
151,Yacoin,YAC,$61742,$0.002135,28925530,https://coinmarketcap.com/currencies/yacoin/
152,BattleCoin,BCX,$61248,$0.001011,60552166,https://coinmarketcap.com/currencies/battlecoin/
153,Coin2.1,C2,$60588,$0.000606,99976323,https://coinmarketcap.com/currencies/coin2-1/
154,Auroracoin,AUR,$60312,$0.034741,1736040,https://coinmarketcap.com/currencies/auroracoin/
155,HunterCoin,HUC,$59319,$0.017793,3333830,https://coinmarketcap.com/currencies/huntercoin/
156,Bitstar,BITS,$58694,$0.003695,15883599,https://coinmarketcap.com/currencies/bitstar/
157,APICoin,XAP,$58417,$0.019472,3000000,https://coinmarketcap.com/currencies/apicoin/
158,FedoraCoin,TIPS,$57645,$2.1e-07,280846322360,https://coinmarketcap.com/currencies/fedoracoin/
159,Silkcoin,SILK,$57613,$0.001333,43222370,https://coinmarketcap.com/currencies/silkcoin/
160,Mineralscoin,MIN,$55981,$0.002075,26981587,https://coinmarketcap.com/currencies/minerals/
161,MAZA,MAZA,$55532,$0.000104,534250100,https://coinmarketcap.com/currencies/mazacoin/
162,Curecoin,CURE,$55308,$0.035364,1563970,https://coinmarketcap.com/currencies/curecoin/
163,Carboncoin,CARBON,$55064,$0.000004,13588273651,https://coinmarketcap.com/currencies/carboncoin/
164,SecureCoin,SRC,$52337,$0.023070,2268625,https://coinmarketcap.com/currencies/securecoin/
165,UnionCoin,UNC,$51800,$0.006175,8388608,https://coinmarketcap.com/currencies/unioncoin/
166,TagCoin,TAG,$51327,$0.027609,1859061,https://coinmarketcap.com/currencies/tagcoin/
167,OctoCoin,888,$51253,$0.001789,28646079,https://coinmarketcap.com/currencies/octocoin/
168,Colossuscoin,COL,$51169,$1.6e-07,312889440517,https://coinmarketcap.com/currencies/colossuscoin/
169,RedCoin,RED,$51051,$0.001121,45529946,https://coinmarketcap.com/currencies/redcoin/
170,NFDCoin,NFD,$50829,$0.000010,5000000000,https://coinmarketcap.com/currencies/nfdcoin/
171,Emercoin,EMC,$50301,$0.001525,32987150,https://coinmarketcap.com/currencies/emercoin/
172,Diem,DIEM,$49941,$0.000002,21624787023,https://coinmarketcap.com/currencies/diem/
173,Quebecoin,QBC,$45303,$0.001982,22853764,https://coinmarketcap.com/currencies/quebecoin/
174,Sexcoin,SXC,$44306,$0.000566,78346801,https://coinmarketcap.com/currencies/sexcoin/
175,Groestlcoin,GRS,$43418,$0.000864,50246772,https://coinmarketcap.com/currencies/groestlcoin/
176,Orbitcoin,ORB,$42188,$0.026117,1615347,https://coinmarketcap.com/currencies/orbitcoin/
177,QubitCoin,Q2C,$39928,$0.000163,245484928,https://coinmarketcap.com/currencies/qubitcoin/
178,CasinoCoin,CSC,$39759,$0.001383,28757705,https://coinmarketcap.com/currencies/casinocoin/
179,BBQCoin,BQC,$39704,$0.001094,36277618,https://coinmarketcap.com/currencies/bbqcoin/
180,Bottlecaps,CAP,$38953,$0.007144,5452524,https://coinmarketcap.com/currencies/bottlecaps/
181,CAIx,CAIx,$38425,$0.023788,1615304,https://coinmarketcap.com/currencies/caix/
182,Riecoin,RIC,$38246,$0.006829,5600375,https://coinmarketcap.com/currencies/riecoin/
183,Mooncoin,MOON,$37300,$2.2e-07,172027029665,https://coinmarketcap.com/currencies/mooncoin/
184,Kore,KORE,$37139,$0.028037,1324627,https://coinmarketcap.com/currencies/korecoin/
185,PetroDollar,XPD,$36310,$0.000595,61056920,https://coinmarketcap.com/currencies/petrodollar/
186,BitBar,BTB,$34972,$2.67,13094,https://coinmarketcap.com/currencies/bitbar/
187,Diamond,DMD,$34235,$0.061513,556551,https://coinmarketcap.com/currencies/diamond/
188,ARCoin,AR,$33879,$0.066072,512759,https://coinmarketcap.com/currencies/arcoin/
189,Sonic,SSD,$33752,$0.001594,21173908,https://coinmarketcap.com/currencies/sonicscrewdriver/
190,ECC,ECC,$30119,$0.000002,16963625470,https://coinmarketcap.com/currencies/eccoin/
191,ContinuumCoin,CTM,$28959,$3.3e-07,88538349156,https://coinmarketcap.com/currencies/continuumcoin/
192,TeslaCoin,TES,$28412,$0.000469,60552166,https://coinmarketcap.com/currencies/teslacoin/
193,Pyramids,PYRA,$28256,$0.001449,19505359,https://coinmarketcap.com/currencies/pyramids/
194,Fastcoin,FST,$26795,$0.000295,90803755,https://coinmarketcap.com/currencies/fastcoin/
195,FairCoin,FAIR,$25424,$0.000508,50018932,https://coinmarketcap.com/currencies/faircoin/
