1,Bitcoin,BTC,$6700956771,$508.29,13183450,https://coinmarketcap.com/currencies/bitcoin/
196,Kumacoin,KUMA,$25369,$0.000214,118526492,https://coinmarketcap.com/currencies/kumacoin/
197,Plankton,FOOD,$24838,$0.000025,1000244392,https://coinmarketcap.com/currencies/plankton/
198,HyperStake,HYP,$24746,$0.001790,13824504,https://coinmarketcap.com/currencies/hyperstake/
199,Aricoin,ARI,$24666,$0.000264,93323778,https://coinmarketcap.com/currencies/aricoin/
200,Blakecoin,BLC,$24185,$0.006608,3660050,https://coinmarketcap.com/currencies/blakecoin/
201,Pesa,PES,$23380,$0.001169,19999273,https://coinmarketcap.com/currencies/pesa/
202,BritCoin,BRIT,$23374,$0.002160,10820191,https://coinmarketcap.com/currencies/britcoin/
203,HempCoin,THC,$23002,$0.000198,116036291,https://coinmarketcap.com/currencies/hempcoin/
204,Zeitcoin,ZEIT,$22200,$8.2e-07,27150028368,https://coinmarketcap.com/currencies/zeitcoin/
205,Murraycoin,MRY,$21966,$0.000844,26033158,https://coinmarketcap.com/currencies/murraycoin/
206,Judgecoin,JUDGE,$21934,$0.001906,11507285,https://coinmarketcap.com/currencies/judgecoin/
207,Particle,PRT,$21790,$0.000030,714506932,https://coinmarketcap.com/currencies/particle/
208,Execoin,EXE,$20506,$0.001279,16026611,https://coinmarketcap.com/currencies/execoin/
209,NTX,NTX,$20331,$0.000020,1000000000,https://coinmarketcap.com/currencies/ntx/
210,42-coin,42,$20318,$1693.19,12.0,https://coinmarketcap.com/currencies/42-coin/
211,Einsteinium,EMC2,$20254,$0.000154,131897377,https://coinmarketcap.com/currencies/einsteinium/
212,Altcoin,ATC,$19738,$0.000864,22842368,https://coinmarketcap.com/currencies/altcoin/
213,Philosopher Stones,PHS,$19648,$0.009195,2136823,https://coinmarketcap.com/currencies/philosopher-stones/
214,Deutsche eMark,DEM,$18528,$0.001640,11295700,https://coinmarketcap.com/currencies/deutsche-emark/
215,GrandCoin,GDC,$18363,$0.000046,402269934,https://coinmarketcap.com/currencies/grandcoin/
216,LottoCoin,LOT,$18350,$0.000001,14491014421,https://coinmarketcap.com/currencies/lottocoin/
217,Energycoin,ENRG,$18301,$0.000164,111594547,https://coinmarketcap.com/currencies/energycoin/
218,Heavycoin,HVC,$18278,$0.000224,81725801,https://coinmarketcap.com/currencies/heavycoin/
219,Motocoin,MOTO,$18063,$0.004011,4503880,https://coinmarketcap.com/currencies/motocoin/
220,Bitcoin Plus,XBC,$17713,$0.320022,55350,https://coinmarketcap.com/currencies/bitcoin-plus/
221,StabilityShares,XSI,$17084,$0.002324,7350531,https://coinmarketcap.com/currencies/stabilityshares/
222,Saturn2Coin,SAT2,$16288,$0.002070,7867810,https://coinmarketcap.com/currencies/saturn2coin/
223,TopCoin,TOP,$16281,$7.1e-07,22974255566,https://coinmarketcap.com/currencies/topcoin/
224,VegasCoin,VGC,$16070,$0.001188,13530060,https://coinmarketcap.com/currencies/vegascoin/
225,GlobalCoin,GLC,$14761,$0.000280,52800238,https://coinmarketcap.com/currencies/globalcoin/
226,GoldReserve,XGR,$14721,$0.001154,12758838,https://coinmarketcap.com/currencies/goldreserve/
227,e-Gulden,EFL,$14677,$0.003863,3799225,https://coinmarketcap.com/currencies/e-gulden/
228,Piggycoin,PIGGY,$14444,$0.000031,473556608,https://coinmarketcap.com/currencies/piggycoin/
229,Luckycoin,LKY,$14319,$0.000839,17073915,https://coinmarketcap.com/currencies/luckycoin/
230,Kryptkoin,KTK,$13991,$0.000818,17097270,https://coinmarketcap.com/currencies/kryptkoin/
231,Dimecoin,DIME,$13893,$5.5e-08,254863392768,https://coinmarketcap.com/currencies/dimecoin/
232,BlackToken,BLKT,$13873,$0.012199,1137243,https://coinmarketcap.com/currencies/blacktoken/
233,LeafCoin,LEAF,$13464,$8.8e-07,15322977853,https://coinmarketcap.com/currencies/leafcoin/
234,Guncoin,GUN,$13277,$0.000203,65392028,https://coinmarketcap.com/currencies/guncoin/
235,OrangeCoin,OC,$13260,$0.000254,52176329,https://coinmarketcap.com/currencies/orangecoin/
236,Guerillacoin,GUE,$12846,$0.002849,4508409,https://coinmarketcap.com/currencies/guerillacoin/
237,MammothCoin,MAMM,$12721,$0.001992,6384520,https://coinmarketcap.com/currencies/mammothcoin/
238,TorCoin,TOR,$12645,$0.008331,1517732,https://coinmarketcap.com/currencies/torcoin/
239,TrustPlus,TRUST,$12476,$0.000405,30841555,https://coinmarketcap.com/currencies/trustplus/
240,Maieuticoin,MMXIV,$12390,$6.04,2052,https://coinmarketcap.com/currencies/mmxiv/
241,FlappyCoin,FLAP,$12261,$2.2e-07,56230509048,https://coinmarketcap.com/currencies/flappycoin/
242,FLO,FLO,$11856,$0.000180,65904400,https://coinmarketcap.com/currencies/flo/
243,PLNcoin,PLNC,$11722,$0.001423,8236184,https://coinmarketcap.com/currencies/plncoin/
244,LegendaryCoin,LGD,$11377,$0.002292,4962884,https://coinmarketcap.com/currencies/legendarycoin/
245,ApexCoin,APEX,$11282,$0.001853,6088065,https://coinmarketcap.com/currencies/apexcoin/
246,IcebergCoin,ICB,$11006,$0.002471,4453924,https://coinmarketcap.com/currencies/icebergcoin/
247,Greencoin,GRE,$10984,$0.000051,216091025,https://coinmarketcap.com/currencies/greencoin/
248,CommunityCoin,COMM,$10782,$0.000010,1055844417,https://coinmarketcap.com/currencies/communitycoin/
249,NewYorkCoin,NYC,$10566,$1.1e-07,96700861250,https://coinmarketcap.com/currencies/newyorkcoin/
250,Franko,FRK,$10517,$0.036248,290140,https://coinmarketcap.com/currencies/franko/
251,BetaCoin,BET,$10502,$0.000651,16141574,https://coinmarketcap.com/currencies/betacoin/
252,QuazarCoin,QCN,$10024,$0.015846,632613,https://coinmarketcap.com/currencies/quazarcoin-old/
253,ESportsCoin,ESC,$9964,$0.007624,1306937,https://coinmarketcap.com/currencies/esportscoin/
254,UnbreakableCoin,UNB,$9922,$0.006608,1501650,https://coinmarketcap.com/currencies/unbreakablecoin/
255,Animecoin,ANI,$9780,$0.000005,1924087809,https://coinmarketcap.com/currencies/animecoin/
256,CacheCoin,CACH,$9478,$0.028515,332373,https://coinmarketcap.com/currencies/cachecoin/
257,Zedcoin,ZED,$9159,$0.000813,11262360,https://coinmarketcap.com/currencies/zedcoin/
258,ArtByte,ABY,$8972,$0.000132,67892050,https://coinmarketcap.com/currencies/artbyte/
259,MyCoin,MYC,$8946,$0.000010,880000000,https://coinmarketcap.com/currencies/mycoin/
260,SmartCoin,SMC,$8888,$0.000564,15753430,https://coinmarketcap.com/currencies/smartcoin/
261,365Coin,365,$8879,$63.54,140,https://coinmarketcap.com/currencies/365coin/
262,SHACoin,SHA,$8861,$0.000025,348656095,https://coinmarketcap.com/currencies/shacoin/
263,CaliforniaCoin,CAC,$8821,$0.000004,2058600050,https://coinmarketcap.com/currencies/californiacoin/
264,Truckcoin,TRK,$8758,$0.000849,10316110,https://coinmarketcap.com/currencies/truckcoin/
265,StableCoin,SBC,$8534,$0.000572,14907532,https://coinmarketcap.com/currencies/stablecoin/
266,SpainCoin,SPA,$8429,$0.000254,33167455,https://coinmarketcap.com/currencies/spaincoin/
267,RipoffCoin,RIPO,$7847,$0.002028,3869150,https://coinmarketcap.com/currencies/ripoffcoin/
268,PseudoCash,PSEUD,$7695,$0.003522,2184686,https://coinmarketcap.com/currencies/pseudocoin/
269,Libertycoin,XLB,$7427,$0.000450,16512528,https://coinmarketcap.com/currencies/libertycoin/
270,CryptoEscudo,CESC,$7360,$0.000112,65817900,https://coinmarketcap.com/currencies/cryptoescudo/
271,XDECoin,XDE,$7167,$71.67,100,https://coinmarketcap.com/currencies/xdecoin/
272,CannaCoin,CCN,$6926,$0.002567,2698264,https://coinmarketcap.com/currencies/cannacoin/
273,Conspiracycoin,CYC,$6914,$0.002847,2428378,https://coinmarketcap.com/currencies/conspiracycoin/
274,Global Denomination,GDN,$6857,$0.001431,4793000,https://coinmarketcap.com/currencies/global-denomination/
275,Aiden,ADN,$6846,$0.000468,14639403,https://coinmarketcap.com/currencies/aiden/
276,Joulecoin,XJO,$6754,$0.000635,10630624,https://coinmarketcap.com/currencies/joulecoin/
277,Nyancoin,NYAN,$6640,$0.000059,112672218,https://coinmarketcap.com/currencies/nyancoin/
278,Lycancoin,LYC,$6553,$0.000025,257833791,https://coinmarketcap.com/currencies/lycancoin/
279,Ethancoin,ETHAN,$6520,$0.000097,67511291,https://coinmarketcap.com/currencies/ethancoin/
280,Electron,ELT,$6501,$0.002541,2557822,https://coinmarketcap.com/currencies/electron/
281,Hirocoin,HIRO,$6315,$0.000071,89328800,https://coinmarketcap.com/currencies/hirocoin/
282,Neocoin,NEC,$6205,$0.001009,6150310,https://coinmarketcap.com/currencies/neocoin/
283,Kittehcoin,MEOW,$5853,$3.8e-07,15338741267,https://coinmarketcap.com/currencies/kittehcoin/
284,Phoenixcoin,PXC,$5833,$0.000420,13903400,https://coinmarketcap.com/currencies/phoenixcoin/
285,PayProCoin,PRO,$5810,$0.000097,60205000,https://coinmarketcap.com/currencies/payprocoin/
286,Elacoin,ELC,$5791,$0.014740,392877,https://coinmarketcap.com/currencies/elacoin/
287,Noirbits,NRB,$5721,$0.002541,2251240,https://coinmarketcap.com/currencies/noirbits/
288,Fantomcoin,FCN,$5654,$0.008244,685831,https://coinmarketcap.com/currencies/fantomcoin/
289,QuidCoin,QUID,$5600,$0.001215,4609597,https://coinmarketcap.com/currencies/quidcoin/
290,Benjamins,BEN,$5553,$0.002287,2427600,https://coinmarketcap.com/currencies/benjamins/
291,FreshCoin,FRSH,$5462,$0.000910,6001350,https://coinmarketcap.com/currencies/freshcoin/
292,MastCoin,MAST,$5402,$0.002186,2471589,https://coinmarketcap.com/currencies/mastiffcoin/
293,SaveCoin,SPC,$5386,$0.004575,1177292,https://coinmarketcap.com/currencies/savecoin/
294,Horizon,HZ,$5279,$0.000051,103857570,https://coinmarketcap.com/currencies/next-horizon/
295,LiteBar,LTB,$5224,$0.029557,176737,https://coinmarketcap.com/currencies/litebar/
296,Argentum,ARG,$5087,$0.003456,1471853,https://coinmarketcap.com/currencies/argentum/
297,RainbowCoin,LGBT,$5074,$0.000005,998318521,https://coinmarketcap.com/currencies/rainbowcoin/
298,DarkFox,DRX,$5016,$0.008702,576390,https://coinmarketcap.com/currencies/darkfox/
299,OpenSourcecoin,OSC,$4963,$0.001047,4740162,https://coinmarketcap.com/currencies/opensourcecoin/
300,Aliencoin,ALN,$4888,$0.000199,24518410,https://coinmarketcap.com/currencies/aliencoin/
301,Magicoin,MAGIC,$4566,$0.001113,4102283,https://coinmarketcap.com/currencies/magicoin/
302,Cashcoin,CASH,$4373,$0.000961,4551861,https://coinmarketcap.com/currencies/cashcoin/
303,Quarkbar,QB,$4366,$0.000381,11453814,https://coinmarketcap.com/currencies/quarkbar/
304,Catcoin,CAT,$4355,$0.002796,1557800,https://coinmarketcap.com/currencies/catcoin/
305,SocialCoin,SOC,$4265,$0.000005,839090000,https://coinmarketcap.com/currencies/socialcoin/
306,RonPaulCoin,RPC,$4203,$0.032022,131260,https://coinmarketcap.com/currencies/ronpaulcoin/
307,KlondikeCoin,KDC,$4093,$0.000559,7320629,https://coinmarketcap.com/currencies/klondikecoin/
308,CoolCoin,COOL,$4018,$0.000039,103769924,https://coinmarketcap.com/currencies/coolcoin/
309,FAILCoin,FAIL,$4003,$5.4e-08,73805203732,https://coinmarketcap.com/currencies/failcoin/
310,CorgiCoin,CORG,$3782,$5e-08,75032751307,https://coinmarketcap.com/currencies/corgicoin/
311,Marscoin,MARS,$3757,$0.000534,7040000,https://coinmarketcap.com/currencies/marscoin/
312,Fractalcoin,FRAC,$3639,$0.005022,724723,https://coinmarketcap.com/currencies/fractalcoin/
313,CHCCoin,CHCC,$3635,$0.000117,31094206,https://coinmarketcap.com/currencies/chccoin/
314,Ekrona,KRN,$3364,$0.002755,1221010,https://coinmarketcap.com/currencies/ekrona/
315,Junkcoin,JKC,$3357,$0.000280,12008401,https://coinmarketcap.com/currencies/junkcoin/
316,BurnerCoin,BURN,$3315,$0.001520,2181453,https://coinmarketcap.com/currencies/burnercoin/
317,AimCoin,AIM,$3211,$0.000107,30083230,https://coinmarketcap.com/currencies/aimcoin/
318,Spots,SPT,$3204,$0.000330,9697426,https://coinmarketcap.com/currencies/spots/
319,N5coin,N5X,$3123,$0.003942,792193,https://coinmarketcap.com/currencies/n5coin/
320,ROXcoin,ROX,$3110,$0.000524,5939986,https://coinmarketcap.com/currencies/roxcoin/
321,PlutoniumCoin,RODS,$3053,$0.058143,52516,https://coinmarketcap.com/currencies/plutoniumcoin/
322,Tomatocoin,TMT,$2897,$0.000097,30000000,https://coinmarketcap.com/currencies/tomatocoin/
323,KashmirCoin,KSC,$2851,$39.49,72.18311,https://coinmarketcap.com/currencies/kashmircoin/
324,DoSCoin,DOS,$2843,$0.000015,186462810,https://coinmarketcap.com/currencies/doscoin/
325,eUtopium,UPM,$2803,$0.007624,367629,https://coinmarketcap.com/currencies/eutopium/
326,Monocle,MON,$2803,$0.001530,1831853,https://coinmarketcap.com/currencies/monocle/
327,Photon,PHO,$2795,$0.000001,2622995974,https://coinmarketcap.com/currencies/photon/
328,GROUPCoin,GPC,$2730,$0.000273,10007696,https://coinmarketcap.com/currencies/groupcoin/
329,CoffeeCoin,CFC,$2561,$0.000025,100757687,https://coinmarketcap.com/currencies/coffeecoin/
330,PHCoin,PHC,$2549,$0.000396,6429950,https://coinmarketcap.com/currencies/phcoin/
331,DopeCoin,DOPE,$2548,$0.000030,83544738,https://coinmarketcap.com/currencies/dopecoin/
332,TacoCoin,TCO,$2424,$0.000053,46121688,https://coinmarketcap.com/currencies/tacocoin/
333,Emucoin,EMU,$2419,$5.7e-08,42619989614,https://coinmarketcap.com/currencies/emucoin/
334,VirtualCoin,VC,$2329,$0.002084,1117567,https://coinmarketcap.com/currencies/virtualcoin/
335,Pawncoin,PAWN,$2326,$0.000310,7501885,https://coinmarketcap.com/currencies/pawncoin/
336,Logicoin,LGC,$2306,$0.000564,4086794,https://coinmarketcap.com/currencies/logicoin/
337,Goalcoin,GOAL,$2276,$0.007843,290153,https://coinmarketcap.com/currencies/goalcoin/
338,Grain,GRA,$2275,$0.000002,970635753,https://coinmarketcap.com/currencies/grain/
339,ConcealCoin,CNL,$2267,$0.000226,10026047,https://coinmarketcap.com/currencies/concealcoin/
340,MugatuCoin,MUGA,$2261,$0.001123,2013029,https://coinmarketcap.com/currencies/mugatucoin/
341,Firecoin,FIRE,$2236,$0.022928,97530,https://coinmarketcap.com/currencies/firecoin/
342,Hotcoin,HOT,$2049,$0.000559,3665131,https://coinmarketcap.com/currencies/hotcoin/
343,ShieldCoin,SHLD,$2038,$0.001879,1084627,https://coinmarketcap.com/currencies/shield/
344,Triangles,TRI,$1955,$0.039494,49493,https://coinmarketcap.com/currencies/triangles/
345,Bitgem,BTG,$1928,$0.067688,28477,https://coinmarketcap.com/currencies/bitgem/
346,BTCtalkcoin,TALK,$1919,$0.000030,62936347,https://coinmarketcap.com/currencies/btctalkcoin/
347,Distrocoin,DIS,$1837,$0.000132,13896721,https://coinmarketcap.com/currencies/distrocoin/
348,Ascentcoin,ASCE,$1827,$0.000244,7489772,https://coinmarketcap.com/currencies/ascentcoin/
349,Bitleu,BTL,$1802,$0.000084,21563024,https://coinmarketcap.com/currencies/bitleu/
350,TakCoin,TAK,$1728,$0.000010,169950240,https://coinmarketcap.com/currencies/takcoin/
351,PayzorCoin,PZR,$1686,$0.005132,328503,https://coinmarketcap.com/currencies/payzorcoin/
352,Credits,CR,$1643,$0.000005,323268148,https://coinmarketcap.com/currencies/cryptocredits/
353,TheoremCoin,THEO,$1583,$0.000407,3893400,https://coinmarketcap.com/currencies/theoremcoin/
354,Instant,BTIOLD,$1548,$0.015279,101298,https://coinmarketcap.com/currencies/instant/
355,Digit,DIG,$1532,$0.000071,21527320,https://coinmarketcap.com/currencies/digit/
356,Unattainium,UNAT,$1461,$0.069453,21040,https://coinmarketcap.com/currencies/unattainium/
357,Lightcoin,LIT,$1378,$0.000269,5115468,https://coinmarketcap.com/currencies/lightcoin/
358,OPECCoin,OPC,$1377,$0.000081,16925989,https://coinmarketcap.com/currencies/opeccoin/
359,VaultCoin,VAULT,$1327,$0.883736,1501,https://coinmarketcap.com/currencies/vaultcoin/
360,BlazeCoin,BLZ,$1307,$0.000010,127590653,https://coinmarketcap.com/currencies/blazecoin/
361,Techcoin,TECH,$1243,$0.006644,187097,https://coinmarketcap.com/currencies/techcoin/
362,VirtualMiningCoin,VMC,$1152,$0.000031,37708891,https://coinmarketcap.com/currencies/virtualminingcoin/
363,Veilcoin,VEIL,$1072,$0.000839,1278272,https://coinmarketcap.com/currencies/veilcoin/
364,BatCoin,BAT,$1060,$1.6e-07,6481010000,https://coinmarketcap.com/currencies/batcoin/
365,Lion,LION,$1060,$0.000773,1371497,https://coinmarketcap.com/currencies/lion/
366,ImperialCoin,IPC,$997,$0.000020,50485000,https://coinmarketcap.com/currencies/imperialcoin/
367,Forexcoin,FRX,$947,$1.6e-07,5790170050,https://coinmarketcap.com/currencies/forexcoin/
368,Penguincoin (old),PENG,$891,$5.5e-08,16340117070,https://coinmarketcap.com/currencies/penguincoin-old/
369,Wincoin,WIN,$878,$0.000015,57552932,https://coinmarketcap.com/currencies/wincoin/
370,CoCoCoin,COCO,$850,$0.000742,1145647,https://coinmarketcap.com/currencies/cococoin/
371,RotoCoin,RT2,$670,$0.010361,64621,https://coinmarketcap.com/currencies/rotocoin/
372,CSCoin,CSO,$617,$0.000127,4852355,https://coinmarketcap.com/currencies/cscoin/
373,Pandacoin (PANDA),PANDA,$589,$5.5e-08,10756978203,https://coinmarketcap.com/currencies/pandacoin-panda/
374,SambaCoin,SMB,$566,$0.000005,111397730,https://coinmarketcap.com/currencies/sambacoin/
375,LeagueCoin,LOL,$503,$0.000203,2475295,https://coinmarketcap.com/currencies/leaguecoin/
376,Zipcoin,ZIPC,$476,$0.000081,5852981,https://coinmarketcap.com/currencies/zipcoin/
377,Doomcoin,DOOM,$473,$0.001612,293445,https://coinmarketcap.com/currencies/doomcoin/
378,Bones,BONES,$411,$0.000151,2721637,https://coinmarketcap.com/currencies/bones/
379,GoodCoin,GOOD,$378,$0.000051,7437349,https://coinmarketcap.com/currencies/goodcoin/
380,GBCoin,GBC,$347,$0.000152,2276260,https://coinmarketcap.com/currencies/gbcoin/
381,Bela,BELA,$340,$0.000056,6118900,https://coinmarketcap.com/currencies/belacoin/
382,Cryptographic Anomaly,CGA,$329,$0.008041,40931,https://coinmarketcap.com/currencies/cryptographic-anomaly/
383,CryptoMETH,METH,$327,$0.000076,4291138,https://coinmarketcap.com/currencies/cryptometh/
384,Denarius,DRS,$280,$0.000244,1148800,https://coinmarketcap.com/currencies/denarius/
385,Noahcoin,NOAH,$272,$0.000046,5940699,https://coinmarketcap.com/currencies/noahcoin/
386,Isiscoin,ISIS,$205,$0.000112,1836589,https://coinmarketcap.com/currencies/isiscoin/
387,ORObit,ORO,$164,$0.000102,1617300,https://coinmarketcap.com/currencies/orobit/
388,Canada eCoin,CDN,$143,$0.000014,10583450,https://coinmarketcap.com/currencies/canada-ecoin/
389,GlobalBoost,BST,$92,$0.000006,14894955,https://coinmarketcap.com/currencies/globalboost/
390,Donationcoin,DON,$70,$0.000015,4607050,https://coinmarketcap.com/currencies/donationcoin/
391,HighFiveCoin,H5C,$29,$0.000005,5647301,https://coinmarketcap.com/currencies/highfivecoin/
