1,Bitcoin,BTC,$3901991590,$271.91,14350125,https://coinmarketcap.com/currencies/bitcoin/
185,Node,NODE,$92418,$0.000092,1000000000,https://coinmarketcap.com/currencies/node/
186,Terracoin,TRC,$92333,$0.008032,11495340,https://coinmarketcap.com/currencies/terracoin/
187,Bottlecaps,CAP,$91517,$0.004590,19938880,https://coinmarketcap.com/currencies/bottlecaps/
188,Stealth,XST,$89693,$0.004071,22034058,https://coinmarketcap.com/currencies/stealth/
189,Boolberry,BBR,$89577,$0.019979,4483667,https://coinmarketcap.com/currencies/boolberry/
190,Opal,OPAL,$88955,$0.005919,15028788,https://coinmarketcap.com/currencies/opal/
191,RabbitCoin,RBBT,$84799,$8.4e-07,100715606023,https://coinmarketcap.com/currencies/rabbitcoin/
192,Bean Cash,BITB,$83738,$0.000104,808298000,https://coinmarketcap.com/currencies/bean-cash/
193,CORE,CORE,$83059,$0.341155,243463,https://coinmarketcap.com/currencies/core/
194,USDe,USDE,$78542,$0.000071,1111348593,https://coinmarketcap.com/currencies/usde/
195,WhiteCoin,XWC,$77177,$0.000253,305649983,https://coinmarketcap.com/currencies/whitecoin/
196,NoirShares,NRS,$76762,$0.030984,2477481,https://coinmarketcap.com/currencies/noirshares/
197,BBQCoin,BQC,$76071,$0.001739,43756474,https://coinmarketcap.com/currencies/bbqcoin/
198,Gambit,GAM,$75251,$0.037757,1993016,https://coinmarketcap.com/currencies/gambit/
199,Myriad,XMY,$72739,$0.000065,1111495000,https://coinmarketcap.com/currencies/myriad/
200,NobleCoin,NOBL,$66780,$0.000030,2233458295,https://coinmarketcap.com/currencies/noblecoin/
201,VootCoin,VOOT,$66435,$0.000959,69280656,https://coinmarketcap.com/currencies/vootcoin/
202,HellasCoin,HLC,$65192,$0.005461,11938050,https://coinmarketcap.com/currencies/hellascoin/
203,Pandacoin,PND,$65006,$0.000002,32514916898,https://coinmarketcap.com/currencies/pandacoin-pnd/
204,Coin2.1,C2,$64949,$0.000650,99976323,https://coinmarketcap.com/currencies/coin2-1/
205,Woodshares,WS,$64018,$0.006272,10206945,https://coinmarketcap.com/currencies/woodshares/
206,Sync,SYNC,$63968,$54.36,1177,https://coinmarketcap.com/currencies/sync/
207,DeBuNe,DEBUNE,$63766,$0.276967,230231,https://coinmarketcap.com/currencies/debune/
208,MediterraneanCoin,MED,$62982,$0.001685,37371857,https://coinmarketcap.com/currencies/mediterraneancoin/
209,Cryptonite,XCN,$62873,$0.000543,115884707,https://coinmarketcap.com/currencies/cryptonite/
210,LiteDoge,LDOGE,$62511,$0.000011,5754348139,https://coinmarketcap.com/currencies/litedoge/
211,Bitstar,BITS,$62434,$0.003431,18195771,https://coinmarketcap.com/currencies/bitstar/
212,Trollcoin,TROLL,$60363,$0.000012,4912260000,https://coinmarketcap.com/currencies/trollcoin/
213,LottoCoin,LOT,$60274,$0.000004,14491014421,https://coinmarketcap.com/currencies/lottocoin/
214,Extremecoin,EXC,$59220,$0.016094,3679581,https://coinmarketcap.com/currencies/extremecoin/
215,SpreadCoin,SPR,$58471,$0.019008,3076111,https://coinmarketcap.com/currencies/spreadcoin/
216,FlutterCoin,FLT,$58173,$0.000220,264238519,https://coinmarketcap.com/currencies/fluttercoin/
217,PinkCoin,PINK,$57497,$0.000158,364603770,https://coinmarketcap.com/currencies/pinkcoin/
218,Ringo,RIN,$54138,$0.000538,100590454,https://coinmarketcap.com/currencies/ringo/
219,BitStake,XBS,$53645,$0.041112,1304835,https://coinmarketcap.com/currencies/bitstake/
220,e-Gulden,EFL,$51415,$0.009608,5351088,https://coinmarketcap.com/currencies/e-gulden/
221,BlueCoin,BLU,$50988,$0.000090,568906100,https://coinmarketcap.com/currencies/bluecoin/
222,Kittehcoin,MEOW,$50911,$0.000002,23905669976,https://coinmarketcap.com/currencies/kittehcoin/
223,OrangeCoin,OC,$50058,$0.000878,57015951,https://coinmarketcap.com/currencies/orangecoin/
224,Kobocoin,KOBO,$49800,$0.002060,24170528,https://coinmarketcap.com/currencies/kobocoin/
225,Dogeparty,XDP,$47598,$0.017769,2678686,https://coinmarketcap.com/currencies/dogeparty/
226,GeoCoin,GEO,$47246,$0.025714,1837350,https://coinmarketcap.com/currencies/geocoin/
227,NXTInspect,NXTI,$45456,$0.064937,699996,https://coinmarketcap.com/currencies/nxtinspect/
228,Diem,DIEM,$44465,$0.000002,21715957756,https://coinmarketcap.com/currencies/diem/
229,ArtByte,ABY,$43891,$0.000088,497302450,https://coinmarketcap.com/currencies/artbyte/
230,Magi,XMG,$43496,$0.015842,2745556,https://coinmarketcap.com/currencies/magi/
231,Joincoin,J,$41960,$0.025279,1659853,https://coinmarketcap.com/currencies/joincoin/
232,Groestlcoin,GRS,$41561,$0.000712,58358134,https://coinmarketcap.com/currencies/groestlcoin/
233,Fastcoin,FST,$39448,$0.000318,123935387,https://coinmarketcap.com/currencies/fastcoin/
234,CryptCoin,CRYPT,$39139,$0.006499,6022623,https://coinmarketcap.com/currencies/cryptcoin/
235,NeosCoin,NEOS,$38967,$0.006582,5920614,https://coinmarketcap.com/currencies/neoscoin/
236,CryptoBuck,BUK,$38941,$0.029900,1302378,https://coinmarketcap.com/currencies/cryptobuck/
237,Philosopher Stones,PHS,$37637,$0.015494,2429219,https://coinmarketcap.com/currencies/philosopher-stones/
238,BattleCoin,BCX,$37527,$0.000620,60552166,https://coinmarketcap.com/currencies/battlecoin/
239,Doubloons,DBL,$36576,$0.007548,4845824,https://coinmarketcap.com/currencies/doubloons/
240,LTBcoin,LTBC,$34812,$0.000103,336846879,https://coinmarketcap.com/currencies/ltbcoin/
241,GorillaBucks,BUCKS,$33591,$0.032314,1039518,https://coinmarketcap.com/currencies/gorillabucks/
242,SuperCoin,SUPER,$33434,$0.001072,31178054,https://coinmarketcap.com/currencies/supercoin/
243,LeafCoin,LEAF,$33392,$0.000002,15322977853,https://coinmarketcap.com/currencies/leafcoin/
244,Franko,FRK,$33331,$0.072329,460825,https://coinmarketcap.com/currencies/franko/
245,NxtPlugins,PLUGIN,$32816,$0.065632,500000,https://coinmarketcap.com/currencies/nxtplugins/
246,Marscoin,MARS,$31950,$0.001905,16767850,https://coinmarketcap.com/currencies/marscoin/
247,CryptoEscudo,CESC,$31778,$0.000239,132850500,https://coinmarketcap.com/currencies/cryptoescudo/
248,LitecoinDark,LTCD,$29164,$0.000370,78894060,https://coinmarketcap.com/currencies/litecoindark/
249,CommunityCoin,COMM,$28792,$0.000027,1057344896,https://coinmarketcap.com/currencies/communitycoin/
250,Pesetacoin,PTC,$27884,$0.000217,128230196,https://coinmarketcap.com/currencies/pesetacoin/
251,Droidz,DRZ,$27307,$0.005387,5068877,https://coinmarketcap.com/currencies/droidz/
252,Particle,PRT,$27190,$0.000038,714506932,https://coinmarketcap.com/currencies/particle/
253,Electron,ELT,$26975,$0.002446,11026616,https://coinmarketcap.com/currencies/electron/
254,TeslaCoin,TES,$26645,$0.000412,64717610,https://coinmarketcap.com/currencies/teslacoin/
255,Einsteinium,EMC2,$26623,$0.000151,176005451,https://coinmarketcap.com/currencies/einsteinium/
256,16bit,16BIT,$25695,$0.002039,12599795,https://coinmarketcap.com/currencies/16bit/
257,CasinoCoin,CSC,$25267,$0.000777,32502105,https://coinmarketcap.com/currencies/casinocoin/
258,Virtacoin,VTA,$24979,$0.000003,9986837209,https://coinmarketcap.com/currencies/virtacoin/
259,CannaCoin,CCN,$24780,$0.005336,4644085,https://coinmarketcap.com/currencies/cannacoin/
260,Sapience AIFX,XAI,$24562,$0.035960,683039,https://coinmarketcap.com/currencies/sapience-aifx/
261,Omnicoin,OMC,$23809,$0.002368,10056317,https://coinmarketcap.com/currencies/omnicoin/
262,Bitcredits,BCR,$23590,$0.001360,17351085,https://coinmarketcap.com/currencies/bitcredits/
263,AudioCoin,ADC,$23373,$0.000033,707772303,https://coinmarketcap.com/currencies/audiocoin/
264,Sterlingcoin,SLG,$22998,$0.005926,3881156,https://coinmarketcap.com/currencies/sterlingcoin/
265,Quatloo,QTL,$22549,$0.004962,4544066,https://coinmarketcap.com/currencies/quatloo/
266,AsicCoin,ASC,$22145,$0.000041,538053251,https://coinmarketcap.com/currencies/asiccoin/
267,GoldPieces,GP,$21456,$0.021748,986567,https://coinmarketcap.com/currencies/goldpieces/
268,Luckycoin,LKY,$21430,$0.001117,19181997,https://coinmarketcap.com/currencies/luckycoin/
269,Mineralscoin,MIN,$20947,$0.000772,27134899,https://coinmarketcap.com/currencies/minerals/
270,Gridmaster,GRM,$20867,$0.000139,150470281,https://coinmarketcap.com/currencies/gridmaster/
271,TittieCoin,TIT,$20224,$0.000016,1240018678,https://coinmarketcap.com/currencies/tittiecoin/
272,SaffronCoin,SFR,$20002,$0.000981,20386026,https://coinmarketcap.com/currencies/saffroncoin/
273,GlobalCoin,GLC,$19476,$0.000310,62850913,https://coinmarketcap.com/currencies/globalcoin/
274,Aricoin,ARI,$19444,$0.000139,140262505,https://coinmarketcap.com/currencies/aricoin/
275,Silkcoin,SILK,$18878,$0.000433,43567579,https://coinmarketcap.com/currencies/silkcoin/
276,Energycoin,ENRG,$18848,$0.000163,115569040,https://coinmarketcap.com/currencies/energycoin/
277,Uniform Fiscal Object,UFO,$18359,$0.000008,2251408762,https://coinmarketcap.com/currencies/uniform-fiscal-object/
278,Qibuck,QBK,$18183,$0.035377,513984,https://coinmarketcap.com/currencies/qibuck/
279,Dashcoin,DSH,$18141,$1.6e-07,115847567918,https://coinmarketcap.com/currencies/dashcoin/
280,HunterCoin,HUC,$18082,$0.004338,4168170,https://coinmarketcap.com/currencies/huntercoin/
281,Blakecoin,BLC,$17683,$0.002509,7047584,https://coinmarketcap.com/currencies/blakecoin/
282,FoldingCoin,FLDC,$17267,$0.000095,181500000,https://coinmarketcap.com/currencies/foldingcoin/
283,Phoenixcoin,PXC,$17137,$0.000507,33831250,https://coinmarketcap.com/currencies/phoenixcoin/
284,BitcoinTX,BTX,$16847,$0.000343,49173458,https://coinmarketcap.com/currencies/bitcointx/
285,AeroMe,AM,$16710,$0.001384,12077563,https://coinmarketcap.com/currencies/aerocoin/
286,Bitmark,BTM,$16696,$0.017788,938580,https://coinmarketcap.com/currencies/bitmark/
287,CacheCoin,CACH,$16692,$0.006771,2465238,https://coinmarketcap.com/currencies/cachecoin/
288,DarkShibe,DSB,$16662,$0.013246,1257908,https://coinmarketcap.com/currencies/darkshibe/
289,GrandCoin,GDC,$16576,$0.000041,406548474,https://coinmarketcap.com/currencies/grandcoin/
290,8Bit,8BIT,$16360,$0.078466,208500,https://coinmarketcap.com/currencies/8bit/
291,MetalCoin,METAL,$15682,$0.000204,76925527,https://coinmarketcap.com/currencies/metalcoin/
292,Piggycoin,PIGGY,$15503,$0.000033,475299233,https://coinmarketcap.com/currencies/piggycoin/
293,CageCoin,CAGE,$15140,$1.6e-07,97646985381,https://coinmarketcap.com/currencies/cagecoin/
294,DopeCoin,DOPE,$15074,$0.000111,135260025,https://coinmarketcap.com/currencies/dopecoin/
295,Sphere,SPHR,$14981,$0.005166,2899761,https://coinmarketcap.com/currencies/sphere/
296,Fantomcoin,FCN,$14944,$0.005980,2499004,https://coinmarketcap.com/currencies/fantomcoin/
297,GAIA,GAIA,$14675,$0.000609,24101381,https://coinmarketcap.com/currencies/gaia/
298,Woodcoin,LOG,$14526,$0.001946,7463717,https://coinmarketcap.com/currencies/woodcoin/
299,bitBTC,BITBTC,$14492,$272.14,53.252847,https://coinmarketcap.com/currencies/bitbtc/
300,CoolCoin,COOL,$14141,$0.000136,104047705,https://coinmarketcap.com/currencies/coolcoin/
301,Sling,SLING,$14103,$0.017111,824215,https://coinmarketcap.com/currencies/sling/
302,Saturn2Coin,SAT2,$14004,$0.001780,7867810,https://coinmarketcap.com/currencies/saturn2coin/
303,bitGold,BITGOLD,$13589,$1194.58,11.375282,https://coinmarketcap.com/currencies/bitgold/
304,Nyancoin,NYAN,$13568,$0.000063,215557644,https://coinmarketcap.com/currencies/nyancoin/
305,MultiWalletCoin,MWC,$13557,$0.000497,27254738,https://coinmarketcap.com/currencies/multiwalletcoin/
306,Sonic,SSD,$13515,$0.000615,21983389,https://coinmarketcap.com/currencies/sonicscrewdriver/
307,PayCon,CON,$13475,$0.001536,8774025,https://coinmarketcap.com/currencies/paycon/
308,Libertycoin,XLB,$13465,$0.000815,16512528,https://coinmarketcap.com/currencies/libertycoin/
309,PLNcoin,PLNC,$12914,$0.000756,17089600,https://coinmarketcap.com/currencies/plncoin/
310,SpainCoin,SPA,$12793,$0.000511,25034211,https://coinmarketcap.com/currencies/spaincoin/
311,Heavycoin,HVC,$12719,$0.000144,88290328,https://coinmarketcap.com/currencies/heavycoin/
312,Truckcoin,TRK,$12660,$0.000451,28057801,https://coinmarketcap.com/currencies/truckcoin/
313,Universal Currency,UNIT,$12379,$0.001222,10128365,https://coinmarketcap.com/currencies/universal-currency/
314,Judgecoin,JUDGE,$12330,$0.001049,11751174,https://coinmarketcap.com/currencies/judgecoin/
315,Kore,KORE,$12326,$0.006853,1798770,https://coinmarketcap.com/currencies/korecoin/
316,FreshCoin,FRSH,$12246,$0.001861,6578930,https://coinmarketcap.com/currencies/freshcoin/
317,ParkByte,PKB,$12065,$0.002609,4623498,https://coinmarketcap.com/currencies/parkbyte/
318,Neutron,NTRN,$12046,$0.003893,3094220,https://coinmarketcap.com/currencies/neutron/
319,SmartCoin,SMC,$11828,$0.000625,18918710,https://coinmarketcap.com/currencies/smartcoin/
320,XxXcoin,XXX,$11763,$0.000321,36674857,https://coinmarketcap.com/currencies/xxxcoin/
321,OKCash,OK,$11721,$0.000239,49118218,https://coinmarketcap.com/currencies/okcash/
322,Titcoin,TIT,$11453,$0.000396,28907816,https://coinmarketcap.com/currencies/titcoin/
323,PopularCoin,POP,$11441,$0.000004,3121746202,https://coinmarketcap.com/currencies/popularcoin/
324,Triangles,TRI,$11390,$0.203864,55870,https://coinmarketcap.com/currencies/triangles/
325,IcebergCoin,ICB,$11320,$0.002501,4526850,https://coinmarketcap.com/currencies/icebergcoin/
326,GCN Coin,GCN,$11312,$1.3e-07,84652460000,https://coinmarketcap.com/currencies/gcn-coin/
327,CraigsCoin,CRAIG,$11218,$0.000374,30033947,https://coinmarketcap.com/currencies/craigscoin/
328,DarkCash,DRKC,$11078,$0.002571,4308300,https://coinmarketcap.com/currencies/darkcash/
329,ApexCoin,APEX,$10939,$0.001797,6088386,https://coinmarketcap.com/currencies/apexcoin/
330,ExclusiveCoin,EXCL,$10936,$0.000935,11697243,https://coinmarketcap.com/currencies/exclusivecoin/
331,World Trade Funds,XWT,$10735,$0.001188,9037246,https://coinmarketcap.com/currencies/wtf-coin/
332,Execoin,EXE,$10693,$0.000598,17881067,https://coinmarketcap.com/currencies/execoin/
333,Emerald Crypto,EMD,$10627,$0.000767,13863307,https://coinmarketcap.com/currencies/emerald/
334,Munne,MNE,$10502,$0.002182,4813868,https://coinmarketcap.com/currencies/munne/
335,HempCoin,THC,$10475,$0.000063,167558889,https://coinmarketcap.com/currencies/hempcoin/
336,Spots,SPT,$10368,$0.000625,16584317,https://coinmarketcap.com/currencies/spots/
337,Bitgem,BTG,$9983,$0.292957,34075,https://coinmarketcap.com/currencies/bitgem/
338,Acoin,ACOIN,$9769,$0.009554,1022504,https://coinmarketcap.com/currencies/acoin/
339,BetaCoin,BET,$9729,$0.000476,20452550,https://coinmarketcap.com/currencies/betacoin/
340,NewYorkCoin,NYC,$9577,$9.8e-08,97307606333,https://coinmarketcap.com/currencies/newyorkcoin/
341,Datacoin,DTC,$9473,$0.005529,1713492,https://coinmarketcap.com/currencies/datacoin/
342,Lightspeed,LSD,$9393,$0.012232,767911,https://coinmarketcap.com/currencies/lightspeed/
343,HamRadioCoin,HAM,$9351,$0.002187,4275175,https://coinmarketcap.com/currencies/hamradiocoin/
344,Cinder,CIN,$9320,$0.000082,114295006,https://coinmarketcap.com/currencies/cinder/
345,Catcoin,CAT,$9295,$0.005469,1699650,https://coinmarketcap.com/currencies/catcoin/
346,Canada eCoin,CDN,$9035,$0.000111,81075745,https://coinmarketcap.com/currencies/canada-ecoin/
347,Cypher,CYP,$9023,$0.001418,6365285,https://coinmarketcap.com/currencies/cypher/
348,BunnyCoin,BUN,$8886,$9.2e-08,96126266089,https://coinmarketcap.com/currencies/bunnycoin/
349,KeyCoin,KEY,$8536,$0.009190,928865,https://coinmarketcap.com/currencies/keycoin/
350,bitSilver,BITSILVER,$8507,$16.38,519,https://coinmarketcap.com/currencies/bitsilver/
351,Copperlark,CLR,$8505,$0.000667,12749724,https://coinmarketcap.com/currencies/copperlark/
352,Mincoin,MNC,$8427,$0.004895,1721350,https://coinmarketcap.com/currencies/mincoin/
353,Fractalcoin,FRAC,$8330,$0.011326,735422,https://coinmarketcap.com/currencies/fractalcoin/
354,Krugercoin,KGC,$8233,$0.000068,121108306,https://coinmarketcap.com/currencies/krugercoin/
355,CzechCrownCoin,CZC,$8211,$0.001998,4110230,https://coinmarketcap.com/currencies/czechcrowncoin/
356,Joulecoin,XJO,$7781,$0.000375,20742944,https://coinmarketcap.com/currencies/joulecoin/
357,Bitcoin Plus,XBC,$7725,$0.135471,57027,https://coinmarketcap.com/currencies/bitcoin-plus/
358,Supply Shock,M1,$7371,$0.235185,31342,https://coinmarketcap.com/currencies/supply-shock/
359,WankCoin,WKC,$7340,$0.001628,4507800,https://coinmarketcap.com/currencies/wankcoin/
360,Guerillacoin,GUE,$7301,$0.001619,4508409,https://coinmarketcap.com/currencies/guerillacoin/
361,BitSend,BSD,$7142,$0.001090,6552500,https://coinmarketcap.com/currencies/bitsend/
362,MillenniumCoin,MIL,$7110,$0.007543,942595,https://coinmarketcap.com/currencies/millenniumcoin/
363,Halcyon,HAL,$7016,$0.003128,2242485,https://coinmarketcap.com/currencies/halcyon/
364,SHACoin,SHA,$6952,$0.000019,365382778,https://coinmarketcap.com/currencies/shacoin/
365,Blockchain Techs,BTI,$6873,$0.001142,6018526,https://coinmarketcap.com/currencies/blockchain-technologies/
366,KlondikeCoin,KDC,$6865,$0.000938,7320629,https://coinmarketcap.com/currencies/klondikecoin/
367,BananaBits,NANAS,$6790,$0.010891,623471,https://coinmarketcap.com/currencies/bananabits/
