1,Bitcoin,BTC,$6477833347,$420.90,15390275,https://coinmarketcap.com/currencies/bitcoin/
179,SolarFarm,CELL,$2100683,$0.007228,290646350,https://coinmarketcap.com/currencies/solarfarm/
180,SounDAC,XSD,$1975627,$0.001451,1361940014,https://coinmarketcap.com/currencies/bitshares-music/
181,Rimbit,RBT,$1378095,$0.012086,114028739,https://coinmarketcap.com/currencies/rimbit/
182,NeuCoin,NEU,$1059568,$0.004116,257399092,https://coinmarketcap.com/currencies/neucoin/
183,DNotes,NOTE,$792678,$0.007178,110438803,https://coinmarketcap.com/currencies/dnotes/
184,FuelCoin,FC2,$768389,$0.007668,100206032,https://coinmarketcap.com/currencies/fuelcoin/
185,FairCoin,FAIR,$755893,$0.014414,52439775,https://coinmarketcap.com/currencies/faircoin/
186,AmberCoin,AMBER,$729648,$0.016841,43326594,https://coinmarketcap.com/currencies/ambercoin/
187,Megacoin,MEC,$696628,$0.021659,32163388,https://coinmarketcap.com/currencies/megacoin/
188,I0Coin,I0C,$559116,$0.026725,20921346,https://coinmarketcap.com/currencies/i0coin/
189,Zetacoin,ZET,$548793,$0.003348,163940716,https://coinmarketcap.com/currencies/zetacoin/
190,Diamond,DMD,$543923,$0.345931,1572346,https://coinmarketcap.com/currencies/diamond/
191,Bitswift,BITS,$442795,$0.109420,4046760,https://coinmarketcap.com/currencies/bitswift/
192,Ixcoin,IXC,$441885,$0.021043,20999088,https://coinmarketcap.com/currencies/ixcoin/
193,Applecoin,APC,$436720,$0.019596,22286048,https://coinmarketcap.com/currencies/applecoin/
194,Anoncoin,ANC,$424457,$0.203814,2082574,https://coinmarketcap.com/currencies/anoncoin/
195,InstantDEX,DEX,$407559,$0.407559,1000000,https://coinmarketcap.com/currencies/instantdex/
196,BitShares PTS,PTS,$353523,$0.000354,999999386,https://coinmarketcap.com/currencies/bitshares-pts/
197,AsiaCoin,AC,$344807,$0.000825,418005456,https://coinmarketcap.com/currencies/asiacoin/
198,Yocoin,YOC,$332123,$0.019136,17356300,https://coinmarketcap.com/currencies/yocoin/
199,Riecoin,RIC,$328244,$0.014857,22093975,https://coinmarketcap.com/currencies/riecoin/
200,Tickets,TIX,$324018,$0.000005,66876281414,https://coinmarketcap.com/currencies/tickets/
201,Karmacoin,KARMA,$298629,$0.000004,71047844065,https://coinmarketcap.com/currencies/karmacoin/
202,Xiaomicoin,MI,$264304,$0.000654,404316480,https://coinmarketcap.com/currencies/xiaomicoin/
203,TagCoin,TAG,$249555,$0.058634,4256140,https://coinmarketcap.com/currencies/tagcoin/
204,SecureCoin,SRC,$230254,$0.041234,5584111,https://coinmarketcap.com/currencies/securecoin/
205,Jinn,JINN,$227287,$3.87,58703,https://coinmarketcap.com/currencies/jinn/
206,Bullion,CBX,$226175,$0.233449,968845,https://coinmarketcap.com/currencies/bullion/
207,NetCoin,NET,$220262,$0.000357,617377660,https://coinmarketcap.com/currencies/netcoin/
208,TileCoin,XTC,$209683,$0.002097,100000000,https://coinmarketcap.com/currencies/tilecoin/
209,NoirShares,NRS,$208535,$0.084172,2477481,https://coinmarketcap.com/currencies/noirshares/
210,LIQUID,LQD,$208307,$0.609595,341714,https://coinmarketcap.com/currencies/liquid/
211,Virtacoin,VTA,$195808,$0.000017,11704122377,https://coinmarketcap.com/currencies/virtacoin/
212,AudioCoin,ADC,$188263,$0.000247,761271189,https://coinmarketcap.com/currencies/audiocoin/
213,Orbitcoin,ORB,$187613,$0.074906,2504653,https://coinmarketcap.com/currencies/orbitcoin/
214,FIMKrypto,FIMK,$181549,$0.000400,454311198,https://coinmarketcap.com/currencies/fimkrypto/
215,Boolberry,BBR,$179703,$0.026328,6825685,https://coinmarketcap.com/currencies/boolberry/
216,Groestlcoin,GRS,$172917,$0.002742,63057072,https://coinmarketcap.com/currencies/groestlcoin/
217,e-Gulden,EFL,$170577,$0.011974,14245266,https://coinmarketcap.com/currencies/e-gulden/
218,Devcoin,DVC,$166648,$0.000015,10768460050,https://coinmarketcap.com/currencies/devcoin/
219,jl777hodl,JLH,$161954,$0.016195,10000000,https://coinmarketcap.com/currencies/jl777hodl/
220,MMNXT,MMNXT,$160264,$0.016026,10000000,https://coinmarketcap.com/currencies/mmnxt/
221,EuropeCoin,ERC,$158407,$0.001668,94978900,https://coinmarketcap.com/currencies/europecoin/
222,Zeitcoin,ZEIT,$154827,$0.000005,34119296945,https://coinmarketcap.com/currencies/zeitcoin/
223,SaluS,SLS,$153708,$0.153626,1000534,https://coinmarketcap.com/currencies/salus/
224,Aeon,AEON,$152831,$0.013994,10921480,https://coinmarketcap.com/currencies/aeon/
225,Mooncoin,MOON,$152136,$7.2e-07,211857592416,https://coinmarketcap.com/currencies/mooncoin/
226,FlavorCoin,FLVR,$142482,$0.002828,50374125,https://coinmarketcap.com/currencies/flavorcoin/
227,GoldCoin,GLC,$141687,$0.003794,37345078,https://coinmarketcap.com/currencies/goldcoin/
228,Pangea Poker,PANGEA,$138480,$0.138569,999352,https://coinmarketcap.com/currencies/pangea-poker/
229,TrustPlus,TRUST,$136255,$0.004246,32086595,https://coinmarketcap.com/currencies/trustplus/
230,TEKcoin,TEK,$135797,$0.000937,144915476,https://coinmarketcap.com/currencies/tekcoin/
231,NXTventure,NXTV,$130419,$0.130419,1000000,https://coinmarketcap.com/currencies/nxtventure/
232,MaryJane,MARYJ,$129925,$0.002504,51884366,https://coinmarketcap.com/currencies/maryjane/
233,CoinoIndex,INDEX,$125894,$372.04,338,https://coinmarketcap.com/currencies/coinoindex/
234,Nxttycoin,NXTTY,$123440,$0.000123,1000000000,https://coinmarketcap.com/currencies/nxttycoin/
235,Pandacoin,PND,$119742,$0.000004,32514916898,https://coinmarketcap.com/currencies/pandacoin-pnd/
236,Bitmark,BTM,$115824,$0.103359,1120600,https://coinmarketcap.com/currencies/bitmark/
237,Deutsche eMark,DEM,$112206,$0.005892,19043598,https://coinmarketcap.com/currencies/deutsche-emark/
238,Dogeparty,XDP,$111191,$0.041518,2678140,https://coinmarketcap.com/currencies/dogeparty/
239,HunterCoin,HUC,$97150,$0.008333,11658450,https://coinmarketcap.com/currencies/huntercoin/
240,Coinomat,CNMT,$95785,$0.031928,3000000,https://coinmarketcap.com/currencies/coinomat/
241,SmileyCoin,SMLY,$90538,$0.000004,25274700000,https://coinmarketcap.com/currencies/smileycoin/
242,UltraCoin,UTC,$90002,$0.002790,32255290,https://coinmarketcap.com/currencies/ultracoin/
243,Colossuscoin V2,CV2,$86894,$0.000004,20645595165,https://coinmarketcap.com/currencies/colossuscoin-v2/
244,Gambit,GAM,$83106,$0.041291,2012695,https://coinmarketcap.com/currencies/gambit/
245,Cryptofund,FUND,$77436,$0.077436,1000000,https://coinmarketcap.com/currencies/cryptofund/
246,Sprouts,SPRTS,$71747,$0.000068,1061982451,https://coinmarketcap.com/currencies/sprouts/
247,Joincoin,J,$70303,$0.027857,2523722,https://coinmarketcap.com/currencies/joincoin/
248,Yacoin,YAC,$66518,$0.000740,89923108,https://coinmarketcap.com/currencies/yacoin/
249,Carboncoin,CARBON,$64779,$0.000004,15387091336,https://coinmarketcap.com/currencies/carboncoin/
250,Kobocoin,KOBO,$64684,$0.002663,24290004,https://coinmarketcap.com/currencies/kobocoin/
251,LeafCoin,LEAF,$64487,$0.000004,15322977853,https://coinmarketcap.com/currencies/leafcoin/
252,RedCoin,RED,$62252,$0.000841,74023965,https://coinmarketcap.com/currencies/redcoin/
253,Flycoin,FLY,$62206,$0.315678,197055,https://coinmarketcap.com/currencies/flycoin/
254,Bata,BTA,$61500,$0.014159,4343420,https://coinmarketcap.com/currencies/bata/
255,The Viral Exchange,TVE,$59779,$0.122268,488918,https://coinmarketcap.com/currencies/the-viral-exchange/
256,HoboNickels,HBN,$59045,$0.002744,21517864,https://coinmarketcap.com/currencies/hobonickels/
257,Uniform Fiscal Object,UFO,$58192,$0.000025,2314151262,https://coinmarketcap.com/currencies/uniform-fiscal-object/
258,Sync,SYNC,$55523,$47.18,1177,https://coinmarketcap.com/currencies/sync/
259,LiteDoge,LDOGE,$55462,$0.000004,13178240139,https://coinmarketcap.com/currencies/litedoge/
260,Moneta,MNTA,$54131,$0.003239,16712688,https://coinmarketcap.com/currencies/moneta/
261,BBQCoin,BQC,$53839,$0.001086,49553902,https://coinmarketcap.com/currencies/bbqcoin/
262,Sembro Token,SMBR,$53141,$0.021228,2503339,https://coinmarketcap.com/currencies/sembro-token/
263,Woodcoin,LOG,$52619,$0.006549,8035193,https://coinmarketcap.com/currencies/woodcoin/
264,Node,NODE,$50503,$0.000051,1000000000,https://coinmarketcap.com/currencies/node/
265,CORE,CORE,$49926,$0.114117,437498,https://coinmarketcap.com/currencies/core/
266,Aiden,ADN,$49474,$0.003380,14639403,https://coinmarketcap.com/currencies/aiden/
267,CryptCoin,CRYPT,$47602,$0.007895,6029114,https://coinmarketcap.com/currencies/cryptcoin/
268,Dashcoin,DSH,$46919,$0.003891,12058917,https://coinmarketcap.com/currencies/dashcoin/
269,Woodshares,WS,$46815,$0.004586,10208382,https://coinmarketcap.com/currencies/woodshares/
270,Uro,URO,$45966,$0.040192,1143664,https://coinmarketcap.com/currencies/uro/
271,Privatebet,Privatebet,$42712,$0.106780,400000,https://coinmarketcap.com/currencies/privatebet/
272,Bitcredits,BCR,$42506,$0.001545,27519979,https://coinmarketcap.com/currencies/bitcredits/
273,Particle,PRT,$42099,$0.000059,714506932,https://coinmarketcap.com/currencies/particle/
274,ZiftrCOIN,ZRC,$42083,$0.003295,12773630,https://coinmarketcap.com/currencies/ziftrcoin/
275,BitSend,BSD,$41782,$0.004113,10158500,https://coinmarketcap.com/currencies/bitsend/
276,ParkByte,PKB,$41629,$0.008838,4710131,https://coinmarketcap.com/currencies/parkbyte/
277,Sexcoin,SXC,$41362,$0.000369,112148401,https://coinmarketcap.com/currencies/sexcoin/
278,Bitz,BITZ,$41256,$0.020786,1984793,https://coinmarketcap.com/currencies/bitz/
279,Bottlecaps,CAP,$40425,$0.000812,49762943,https://coinmarketcap.com/currencies/bottlecaps/
280,Moin,MOIN,$39673,$0.004209,9425556,https://coinmarketcap.com/currencies/moin/
281,OctoCoin,888,$39573,$0.000968,40882029,https://coinmarketcap.com/currencies/octocoin/
282,Truckcoin,TRK,$39088,$0.000674,57983644,https://coinmarketcap.com/currencies/truckcoin/
283,Sonic,SSD,$39042,$0.001742,22407312,https://coinmarketcap.com/currencies/sonicscrewdriver/
284,Sterlingcoin,SLG,$38711,$0.009974,3881156,https://coinmarketcap.com/currencies/sterlingcoin/
285,SuperCoin,SUPER,$38070,$0.000993,38329089,https://coinmarketcap.com/currencies/supercoin/
286,PetroDollar,XPD,$37379,$0.000585,63896324,https://coinmarketcap.com/currencies/petrodollar/
287,GAIA,GAIA,$36516,$0.001515,24101381,https://coinmarketcap.com/currencies/gaia/
288,Elite,1337,$36246,$0.000039,938360347,https://coinmarketcap.com/currencies/1337coin/
289,Datacoin,DTC,$34905,$0.002493,13998538,https://coinmarketcap.com/currencies/datacoin/
290,SecretCoin,SCRT,$34884,$0.008294,4205855,https://coinmarketcap.com/currencies/secretcoin/
291,Titcoin,TIT,$34852,$0.000795,43837794,https://coinmarketcap.com/currencies/titcoin/
292,Terracoin,TRC,$34645,$0.002365,14649960,https://coinmarketcap.com/currencies/terracoin/
293,EverGreenCoin,EGC,$34170,$0.004877,7005758,https://coinmarketcap.com/currencies/evergreencoin/
294,LottoCoin,LOT,$32617,$0.000002,14491014421,https://coinmarketcap.com/currencies/lottocoin/
295,Gapcoin,GAP,$32270,$0.004566,7066872,https://coinmarketcap.com/currencies/gapcoin/
296,Dimecoin,DIME,$30927,$6.5e-08,475586715600,https://coinmarketcap.com/currencies/dimecoin/
297,HempCoin,THC,$30323,$0.000181,167558889,https://coinmarketcap.com/currencies/hempcoin/
298,TeslaCoin,TES,$29409,$0.000442,66549210,https://coinmarketcap.com/currencies/teslacoin/
299,Kore,KORE,$29089,$0.015888,1830949,https://coinmarketcap.com/currencies/korecoin/
300,Trollcoin,TROLL,$28482,$0.000057,503379380,https://coinmarketcap.com/currencies/trollcoin/
301,DopeCoin,DOPE,$26733,$0.000189,141157233,https://coinmarketcap.com/currencies/dopecoin/
302,Franko,FRK,$26442,$0.042095,628162,https://coinmarketcap.com/currencies/franko/
303,OrangeCoin,OC,$25318,$0.000417,60766367,https://coinmarketcap.com/currencies/orangecoin/
304,Animecoin,ANI,$24948,$0.000013,1975960545,https://coinmarketcap.com/currencies/animecoin/
305,MonetaryUnit,MUE,$24805,$0.000286,86792440,https://coinmarketcap.com/currencies/monetaryunit/
306,Viral,VIRAL,$24352,$0.004533,5372623,https://coinmarketcap.com/currencies/viral/
307,Quotient,XQN,$24350,$0.001300,18723999,https://coinmarketcap.com/currencies/quotient/
308,SaffronCoin,SFR,$24281,$0.001191,20386026,https://coinmarketcap.com/currencies/saffroncoin/
309,ECC,ECC,$23855,$0.000001,19607835365,https://coinmarketcap.com/currencies/eccoin/
310,Blakecoin,BLC,$23317,$0.002336,9982470,https://coinmarketcap.com/currencies/blakecoin/
311,Francs,FRN,$23106,$0.022097,1045640,https://coinmarketcap.com/currencies/francs/
312,Synergy,SNRG,$22870,$0.019486,1173696,https://coinmarketcap.com/currencies/synergy/
313,Triangles,TRI,$22502,$0.343839,65443,https://coinmarketcap.com/currencies/triangles/
314,8Bit,8BIT,$22300,$0.035546,627364,https://coinmarketcap.com/currencies/8bit/
315,Pakcoin,PAK,$21887,$0.000905,24186300,https://coinmarketcap.com/currencies/pakcoin/
316,CryptoEscudo,CESC,$21696,$0.000151,144105100,https://coinmarketcap.com/currencies/cryptoescudo/
317,CorgiCoin,CORG,$21354,$0.000021,1013997126,https://coinmarketcap.com/currencies/corgicoin/
318,Checkcoin,CKC,$20638,$0.001051,19641330,https://coinmarketcap.com/currencies/checkcoin/
319,Canada eCoin,CDN,$20577,$0.000223,92473004,https://coinmarketcap.com/currencies/canada-ecoin/
320,SmartCoin,SMC,$20267,$0.000960,21121358,https://coinmarketcap.com/currencies/smartcoin/
321,Sativacoin,STV,$19854,$0.002811,7062211,https://coinmarketcap.com/currencies/sativacoin/
322,Fantomcoin,FCN,$19781,$0.005050,3916835,https://coinmarketcap.com/currencies/fantomcoin/
323,020LondonCoin,020,$19531,$1.3e-07,149374010248,https://coinmarketcap.com/currencies/o2olondoncoin/
324,HTML5COIN,HTML5,$19347,$4.8e-07,40659020000,https://coinmarketcap.com/currencies/htmlcoin5/
325,NobleNXT,NOXT,$19290,$0.034982,551428,https://coinmarketcap.com/currencies/noblenxt/
326,Neutron,NTRN,$18905,$0.001498,12617684,https://coinmarketcap.com/currencies/neutron/
327,Positron,TRON,$18359,$0.011151,1646322,https://coinmarketcap.com/currencies/positron/
328,GoldPieces,GP,$16484,$0.013510,1220161,https://coinmarketcap.com/currencies/goldpieces/
329,IncaKoin,NKA,$15655,$0.000004,3719843536,https://coinmarketcap.com/currencies/incakoin/
330,DayTraderCoin,DTC,$15005,$0.013346,1124327,https://coinmarketcap.com/currencies/daytradercoin/
331,TittieCoin,TIT,$14641,$0.000012,1255587148,https://coinmarketcap.com/currencies/tittiecoin/
332,Sling,SLING,$14560,$0.013556,1074095,https://coinmarketcap.com/currencies/sling/
333,Pesetacoin,PTC,$14540,$0.000126,115164649,https://coinmarketcap.com/currencies/pesetacoin/
334,PopularCoin,POP,$14352,$0.000005,3187505961,https://coinmarketcap.com/currencies/popularcoin/
335,BitcoinTX,BTX,$14080,$0.000189,74347152,https://coinmarketcap.com/currencies/bitcointx/
336,Quicksilver,QSLV,$13725,$0.003935,3487894,https://coinmarketcap.com/currencies/quicksilver/
337,ChainCoin,CHC,$13610,$0.001403,9701424,https://coinmarketcap.com/currencies/chaincoin/
338,BitBar,BTB,$13431,$0.555999,24156,https://coinmarketcap.com/currencies/bitbar/
339,Ratecoin,XRA,$13398,$0.000156,86038455,https://coinmarketcap.com/currencies/ratecoin/
340,FujiCoin,FJC,$13287,$0.000025,526192121,https://coinmarketcap.com/currencies/fujicoin/
341,ExclusiveCoin,EXCL,$12990,$0.001014,12806827,https://coinmarketcap.com/currencies/exclusivecoin/
342,MultiWalletCoin,MWC,$12962,$0.000476,27254738,https://coinmarketcap.com/currencies/multiwalletcoin/
343,bitSilver,BITSILVER,$12863,$15.45,833,https://coinmarketcap.com/currencies/bitsilver/
344,Cashcoin,CASH,$12324,$0.000585,21067318,https://coinmarketcap.com/currencies/cashcoin/
345,SproutsExtreme,SPEX,$12066,$0.000004,2866607586,https://coinmarketcap.com/currencies/sproutsextreme/
346,bitGold,BITGOLD,$11793,$1372.77,8.590979,https://coinmarketcap.com/currencies/bitgold/
347,BTCtalkcoin,TALK,$11500,$0.000177,65056876,https://coinmarketcap.com/currencies/btctalkcoin/
348,G3N,G3N,$11346,$0.002143,5294473,https://coinmarketcap.com/currencies/genstake/
349,C-Bit,XCT,$11324,$0.000404,28015500,https://coinmarketcap.com/currencies/c-bit/
350,PayCon,CON,$10726,$0.000643,16668965,https://coinmarketcap.com/currencies/paycon/
351,Jay,JAY,$10495,$0.010597,990440,https://coinmarketcap.com/currencies/jay/
352,Droidz,DRZ,$10405,$0.001296,8027266,https://coinmarketcap.com/currencies/droidz/
353,Asiadigicoin,ADCN,$10033,$0.084240,119100,https://coinmarketcap.com/currencies/asiadigicoin/
354,X-Coin,XCO,$10008,$0.000808,12384976,https://coinmarketcap.com/currencies/x-coin/
355,CageCoin,CAGE,$9882,$9.8e-08,101168328395,https://coinmarketcap.com/currencies/cagecoin/
356,SongCoin,SONG,$9797,$0.000423,23170700,https://coinmarketcap.com/currencies/songcoin/
