1,Bitcoin,BTC,$6467437080,$430.01,15040150,https://coinmarketcap.com/currencies/bitcoin/
188,Quatloo,QTL,$50279,$0.009933,5062002,https://coinmarketcap.com/currencies/quatloo/
189,Sexcoin,SXC,$50120,$0.000461,108616576,https://coinmarketcap.com/currencies/sexcoin/
190,Hyper,HYPER,$49953,$0.009371,5330399,https://coinmarketcap.com/currencies/hyper/
191,bitCNY,BITCNY,$48723,$0.104251,467359,https://coinmarketcap.com/currencies/bitcny/
192,Nexus,NXS,$48321,$0.001543,31310567,https://coinmarketcap.com/currencies/nexus/
193,CoinoIndex,INDEX,$47488,$140.33,338,https://coinmarketcap.com/currencies/coinoindex/
194,ArtByte,ABY,$46557,$0.000077,601682450,https://coinmarketcap.com/currencies/artbyte/
195,Dogeparty,XDP,$46414,$0.017331,2678155,https://coinmarketcap.com/currencies/dogeparty/
196,ZiftrCOIN,ZRC,$44801,$0.003507,12773630,https://coinmarketcap.com/currencies/ziftrcoin/
197,Pandacoin,PND,$44641,$0.000001,32514916898,https://coinmarketcap.com/currencies/pandacoin-pnd/
198,Privatebet,Privatebet,$43930,$0.109824,400000,https://coinmarketcap.com/currencies/privatebet/
199,Joincoin,J,$43649,$0.019216,2271518,https://coinmarketcap.com/currencies/joincoin/
200,LiteDoge,LDOGE,$42925,$0.000004,9982940139,https://coinmarketcap.com/currencies/litedoge/
201,Terracoin,TRC,$42352,$0.003114,13601360,https://coinmarketcap.com/currencies/terracoin/
202,Colossuscoin,COL,$41105,$1.3e-07,312889440517,https://coinmarketcap.com/currencies/colossuscoin/
203,MMBTCD,MMBTCD,$40635,$0.101587,400000,https://coinmarketcap.com/currencies/mmbtcd/
204,Bitmark,BTM,$40542,$0.036534,1109700,https://coinmarketcap.com/currencies/bitmark/
205,42-coin,42,$40147,$713.63,56.258146,https://coinmarketcap.com/currencies/42-coin/
206,Myriad,XMY,$39779,$0.000036,1111495000,https://coinmarketcap.com/currencies/myriad/
207,USDe,USDE,$38791,$0.000034,1127966311,https://coinmarketcap.com/currencies/usde/
208,Karmacoin,KARMA,$38560,$5.5e-07,69753184065,https://coinmarketcap.com/currencies/karmacoin/
209,MediterraneanCoin,MED,$37519,$0.000928,40431897,https://coinmarketcap.com/currencies/mediterraneancoin/
210,Buongiorno Caffe,BGCAFFE,$37510,$0.343201,109295,https://coinmarketcap.com/currencies/buongiorno-caffe/
211,TransferCoin,TX,$37092,$0.007055,5257248,https://coinmarketcap.com/currencies/transfercoin/
212,BitBar,BTB,$36432,$1.62,22544,https://coinmarketcap.com/currencies/bitbar/
213,Freicoin,FRC,$35504,$0.000772,45962594,https://coinmarketcap.com/currencies/freicoin/
214,Woodshares,WS,$34365,$0.003366,10208382,https://coinmarketcap.com/currencies/woodshares/
215,Cryptonite,XCN,$33935,$0.000195,174248585,https://coinmarketcap.com/currencies/cryptonite/
216,LTBcoin,LTBC,$33581,$0.000080,418368187,https://coinmarketcap.com/currencies/ltbcoin/
217,Opal,OPAL,$32979,$0.002194,15028788,https://coinmarketcap.com/currencies/opal/
218,Magi,XMG,$32810,$0.009047,3626573,https://coinmarketcap.com/currencies/magi/
219,Truckcoin,TRK,$32802,$0.000692,47394561,https://coinmarketcap.com/currencies/truckcoin/
220,Ratecoin,XRA,$32672,$0.000399,81853376,https://coinmarketcap.com/currencies/ratecoin/
221,Circuits of Value,COVAL,$32059,$0.000080,400000000,https://coinmarketcap.com/currencies/circuits-of-value/
222,RedCoin,RED,$31888,$0.000433,73645518,https://coinmarketcap.com/currencies/redcoin/
223,UltraCoin,UTC,$31851,$0.000987,32255290,https://coinmarketcap.com/currencies/ultracoin/
224,Viral,VIRAL,$31697,$0.005913,5360910,https://coinmarketcap.com/currencies/viral/
225,CryptoBuck,BUK,$31586,$0.017251,1830958,https://coinmarketcap.com/currencies/cryptobuck/
226,Diem,DIEM,$30895,$0.000001,21739971929,https://coinmarketcap.com/currencies/diem/
227,SIBCoin,SIB,$30394,$0.003655,8315399,https://coinmarketcap.com/currencies/sibcoin/
228,GenesysCoin,GSY,$30381,$0.017888,1698352,https://coinmarketcap.com/currencies/genesyscoin/
229,FlutterCoin,FLT,$29236,$0.000103,284727980,https://coinmarketcap.com/currencies/fluttercoin/
230,OpenBTC,OPENBTC,$28908,$412.98,70.0,https://coinmarketcap.com/currencies/openbtc/
231,Blitzcash,BLITZ,$28876,$0.007368,3919034,https://coinmarketcap.com/currencies/blitzcash/
232,Coin2.1,C2,$27936,$0.000279,99976323,https://coinmarketcap.com/currencies/coin2-1/
233,Kobocoin,KOBO,$27149,$0.001118,24290004,https://coinmarketcap.com/currencies/kobocoin/
234,HTML5COIN,HTML5,$26600,$6.5e-07,40659020000,https://coinmarketcap.com/currencies/htmlcoin5/
235,Sprouts,SPRTS,$25115,$0.000096,261838049,https://coinmarketcap.com/currencies/sprouts/
236,Titcoin,TIT,$25095,$0.000631,39739574,https://coinmarketcap.com/currencies/titcoin/
237,LitecoinDark,LTCD,$24868,$0.000315,78894060,https://coinmarketcap.com/currencies/litecoindark/
238,RabbitCoin,RBBT,$24556,$2.4e-07,100715606023,https://coinmarketcap.com/currencies/rabbitcoin/
239,FlappyCoin,FLAP,$24338,$3.5e-07,69864678452,https://coinmarketcap.com/currencies/flappycoin/
240,NXTInspect,NXTI,$24099,$0.035650,675996,https://coinmarketcap.com/currencies/nxtinspect/
241,ClearingHouse,XCH,$24097,$0.000232,103807697,https://coinmarketcap.com/currencies/clearinghouse/
242,LottoCoin,LOT,$23727,$0.000002,14491014421,https://coinmarketcap.com/currencies/lottocoin/
243,Woodcoin,LOG,$23636,$0.002967,7966040,https://coinmarketcap.com/currencies/woodcoin/
244,MGW,MGW,$23475,$0.023475,1000000,https://coinmarketcap.com/currencies/mgw/
245,SecretCoin,SCRT,$23057,$0.005492,4198213,https://coinmarketcap.com/currencies/secretcoin/
246,ApexCoin,APEX,$22855,$0.003726,6133914,https://coinmarketcap.com/currencies/apexcoin/
247,MaryJane,MARYJ,$21790,$0.001416,15384269,https://coinmarketcap.com/currencies/maryjane/
248,Philosopher Stones,PHS,$21648,$0.008911,2429219,https://coinmarketcap.com/currencies/philosopher-stones/
249,Steps,STEPS,$21518,$0.001946,11059837,https://coinmarketcap.com/currencies/steps/
250,BBQCoin,BQC,$21411,$0.000476,44947678,https://coinmarketcap.com/currencies/bbqcoin/
251,Pesetacoin,PTC,$20944,$0.000129,162404217,https://coinmarketcap.com/currencies/pesetacoin/
252,NeoDICE,DICE,$20592,$0.020592,1000000,https://coinmarketcap.com/currencies/neodice/
253,Yacoin,YAC,$20426,$0.000258,79153976,https://coinmarketcap.com/currencies/yacoin/
254,bitBTC,BITBTC,$20335,$426.55,47.672807,https://coinmarketcap.com/currencies/bitbtc/
255,Fibre,FIBRE,$20219,$0.031732,637189,https://coinmarketcap.com/currencies/fibre/
256,Sembro Token,SMBR,$20210,$0.008086,2499361,https://coinmarketcap.com/currencies/sembro-token/
257,DigiCube,CUBE,$19937,$0.086112,231528,https://coinmarketcap.com/currencies/digicube/
258,Uniform Fiscal Object,UFO,$19896,$0.000009,2314151262,https://coinmarketcap.com/currencies/uniform-fiscal-object/
259,Trollcoin,TROLL,$19601,$0.000039,503379380,https://coinmarketcap.com/currencies/trollcoin/
260,BattleCoin,BCX,$19523,$0.000322,60552166,https://coinmarketcap.com/currencies/battlecoin/
261,TeslaCoin,TES,$19251,$0.000292,65857249,https://coinmarketcap.com/currencies/teslacoin/
262,Nyancoin,NYAN,$18956,$0.000074,257174785,https://coinmarketcap.com/currencies/nyancoin/
263,CryptoEscudo,CESC,$18676,$0.000130,144105100,https://coinmarketcap.com/currencies/cryptoescudo/
264,microCoin,MRC,$18511,$0.000001,18399552040,https://coinmarketcap.com/currencies/microcoin/
265,NoirShares,NRS,$18105,$0.007308,2477481,https://coinmarketcap.com/currencies/noirshares/
266,CryptCoin,CRYPT,$17792,$0.002952,6027496,https://coinmarketcap.com/currencies/cryptcoin/
267,Fastcoin,FST,$17542,$0.000138,126764507,https://coinmarketcap.com/currencies/fastcoin/
268,Bitcredits,BCR,$17357,$0.000731,23743779,https://coinmarketcap.com/currencies/bitcredits/
269,Extremecoin,EXC,$17160,$0.004664,3679581,https://coinmarketcap.com/currencies/extremecoin/
270,Dashcoin,DSH,$16915,$0.001403,12058917,https://coinmarketcap.com/currencies/dashcoin/
271,Aricoin,ARI,$16883,$0.000120,140262505,https://coinmarketcap.com/currencies/aricoin/
272,ECC,ECC,$16700,$8.7e-07,19272311596,https://coinmarketcap.com/currencies/eccoin/
273,BitcoinTX,BTX,$15576,$0.000215,72445187,https://coinmarketcap.com/currencies/bitcointx/
274,Sling,SLING,$15544,$0.014797,1050486,https://coinmarketcap.com/currencies/sling/
275,ContinuumCoin,CTM,$15422,$1.7e-07,88538349156,https://coinmarketcap.com/currencies/continuumcoin/
276,DopeCoin,DOPE,$15082,$0.000107,140336458,https://coinmarketcap.com/currencies/dopecoin/
277,Emerald Crypto,EMD,$14960,$0.000907,16493400,https://coinmarketcap.com/currencies/emerald/
278,BlueCoin,BLU,$14805,$0.000026,570211131,https://coinmarketcap.com/currencies/bluecoin/
279,SOILcoin,SOIL,$14461,$0.004283,3376352,https://coinmarketcap.com/currencies/soilcoin/
280,GlobalCoin,GLC,$14433,$0.000224,64567872,https://coinmarketcap.com/currencies/globalcoin/
281,KeyCoin,KEY,$14425,$0.015192,949484,https://coinmarketcap.com/currencies/keycoin/
282,Piggycoin,PIGGY,$14384,$0.000030,477996848,https://coinmarketcap.com/currencies/piggycoin/
283,CommunityCoin,COMM,$14257,$0.000013,1057344896,https://coinmarketcap.com/currencies/communitycoin/
284,Triangles,TRI,$13988,$0.224354,62347,https://coinmarketcap.com/currencies/triangles/
285,Jay,JAY,$13911,$0.014045,990440,https://coinmarketcap.com/currencies/jay/
286,Uro,URO,$13781,$0.012319,1118684,https://coinmarketcap.com/currencies/uro/
287,PopularCoin,POP,$13671,$0.000004,3179659221,https://coinmarketcap.com/currencies/popularcoin/
288,AmsterdamCoin,AMS,$13420,$0.001397,9603707,https://coinmarketcap.com/currencies/amsterdamcoin/
289,IncaKoin,NKA,$13285,$0.000004,3115116572,https://coinmarketcap.com/currencies/incakoin/
290,SmartCoin,SMC,$13138,$0.000636,20649334,https://coinmarketcap.com/currencies/smartcoin/
291,Franko,FRK,$13129,$0.022662,579346,https://coinmarketcap.com/currencies/franko/
292,FoldingCoin,FLDC,$13117,$0.000052,250500000,https://coinmarketcap.com/currencies/foldingcoin/
293,SuperCoin,SUPER,$12954,$0.000366,35415920,https://coinmarketcap.com/currencies/supercoin/
294,LiteBar,LTB,$12916,$0.073080,176737,https://coinmarketcap.com/currencies/litebar/
295,Ringo,RIN,$12809,$0.000125,102421489,https://coinmarketcap.com/currencies/ringo/
296,Helleniccoin,HNC,$12488,$0.002163,5773500,https://coinmarketcap.com/currencies/helleniccoin/
297,Sphere,SPHR,$11911,$0.003870,3077715,https://coinmarketcap.com/currencies/sphere/
298,UnbreakableCoin,UNB,$11747,$0.005159,2277250,https://coinmarketcap.com/currencies/unbreakablecoin/
299,Marscoin,MARS,$11596,$0.000615,18863731,https://coinmarketcap.com/currencies/marscoin/
300,HunterCoin,HUC,$11435,$0.002743,4168170,https://coinmarketcap.com/currencies/huntercoin/
301,Sterlingcoin,SLG,$11211,$0.002889,3881156,https://coinmarketcap.com/currencies/sterlingcoin/
302,ExclusiveCoin,EXCL,$11200,$0.000875,12806827,https://coinmarketcap.com/currencies/exclusivecoin/
303,PLNcoin,PLNC,$11020,$0.000645,17089600,https://coinmarketcap.com/currencies/plncoin/
304,HamRadioCoin,HAM,$10921,$0.002303,4742712,https://coinmarketcap.com/currencies/hamradiocoin/
305,Bata,BTA,$10881,$0.002836,3836189,https://coinmarketcap.com/currencies/bata/
306,Kittehcoin,MEOW,$10826,$4.5e-07,23905669976,https://coinmarketcap.com/currencies/kittehcoin/
307,TittieCoin,TIT,$10749,$0.000009,1250202112,https://coinmarketcap.com/currencies/tittiecoin/
308,Bitcoin Plus,XBC,$10540,$0.133263,79094,https://coinmarketcap.com/currencies/bitcoin-plus/
309,GrandCoin,GDC,$10486,$0.000026,406548474,https://coinmarketcap.com/currencies/grandcoin/
310,PayCon,CON,$10467,$0.000647,16186965,https://coinmarketcap.com/currencies/paycon/
311,CoolCoin,COOL,$10287,$0.000099,104047705,https://coinmarketcap.com/currencies/coolcoin/
312,Murraycoin,MRY,$10248,$0.000344,29798338,https://coinmarketcap.com/currencies/murraycoin/
313,ReturnCoin,RNC,$9675,$0.000039,250000516,https://coinmarketcap.com/currencies/returncoin/
314,Argentum,ARG,$9567,$0.001982,4827748,https://coinmarketcap.com/currencies/argentum/
315,Blakecoin,BLC,$9328,$0.001036,9003782,https://coinmarketcap.com/currencies/blakecoin/
316,Pakcoin,PAK,$9319,$0.000402,23209100,https://coinmarketcap.com/currencies/pakcoin/
317,Influxcoin,INFX,$9224,$0.008425,1094827,https://coinmarketcap.com/currencies/influxcoin/
318,MangoCoinz,MCZ,$9159,$0.006863,1334637,https://coinmarketcap.com/currencies/mangocoinz/
319,G3N,G3N,$8959,$0.002417,3706348,https://coinmarketcap.com/currencies/genstake/
320,Fractalcoin,FRAC,$8939,$0.008907,1003590,https://coinmarketcap.com/currencies/fractalcoin/
321,Fantomcoin,FCN,$8927,$0.002579,3460975,https://coinmarketcap.com/currencies/fantomcoin/
322,Prime-XI,PXI,$8889,$0.001965,4524561,https://coinmarketcap.com/currencies/prime-xi/
323,Manna,MANNA,$8873,$0.000245,36198903,https://coinmarketcap.com/currencies/manna/
324,Einsteinium,EMC2,$8683,$0.000049,176005451,https://coinmarketcap.com/currencies/einsteinium/
325,MonetaryUnit,MUE,$8615,$0.000108,79493840,https://coinmarketcap.com/currencies/monetaryunit/
326,LeafCoin,LEAF,$8547,$5.6e-07,15322977853,https://coinmarketcap.com/currencies/leafcoin/
327,QuazarCoin,QCN,$8536,$0.002579,3309356,https://coinmarketcap.com/currencies/quazarcoin-old/
328,MasterTraderCoin,MTR,$8442,$0.034541,244401,https://coinmarketcap.com/currencies/mastertradercoin/
329,GlobalBoost-Y,BSTY,$8362,$0.001030,8116891,https://coinmarketcap.com/currencies/globalboost-y/
330,NewYorkCoin,NYC,$8305,$1.4e-07,59719935819,https://coinmarketcap.com/currencies/newyorkcoin/
331,BitSend,BSD,$8268,$0.000915,9036950,https://coinmarketcap.com/currencies/bitsend/
332,HempCoin,THC,$7923,$0.000047,167558889,https://coinmarketcap.com/currencies/hempcoin/
333,SPEC,SPEC,$7883,$0.000009,916620000,https://coinmarketcap.com/currencies/spec/
334,Sapience AIFX,XAI,$7850,$0.011469,684468,https://coinmarketcap.com/currencies/sapience-aifx/
335,NeosCoin,NEOS,$7817,$0.000930,8407825,https://coinmarketcap.com/currencies/neoscoin/
336,BunnyCoin,BUN,$7487,$7.6e-08,98776368350,https://coinmarketcap.com/currencies/bunnycoin/
337,GCN Coin,GCN,$7478,$8.4e-08,88621910000,https://coinmarketcap.com/currencies/gcn-coin/
338,DayTraderCoin,DTC,$7419,$0.006599,1124327,https://coinmarketcap.com/currencies/daytradercoin/
339,XxXcoin,XXX,$7415,$0.000202,36699030,https://coinmarketcap.com/currencies/xxxcoin/
340,AsicCoin,ASC,$7310,$0.000014,538053251,https://coinmarketcap.com/currencies/asiccoin/
341,bitGold,BITGOLD,$7208,$1048.27,6.876019,https://coinmarketcap.com/currencies/bitgold/
342,SaffronCoin,SFR,$7186,$0.000353,20386026,https://coinmarketcap.com/currencies/saffroncoin/
343,Axiom,AXIOM,$6967,$0.004228,1647964,https://coinmarketcap.com/currencies/axiom/
344,Lightspeed,LSD,$6899,$0.008984,767911,https://coinmarketcap.com/currencies/lightspeed/
345,Elacoin,ELC,$6786,$0.012896,526193,https://coinmarketcap.com/currencies/elacoin/
346,Crave,CRAVE,$6705,$0.008321,805799,https://coinmarketcap.com/currencies/crave/
347,Heavycoin,HVC,$6452,$0.000073,88290328,https://coinmarketcap.com/currencies/heavycoin/
348,IcebergCoin,ICB,$6058,$0.001337,4531318,https://coinmarketcap.com/currencies/icebergcoin/
349,ParallelCoin,DUO,$5919,$0.026774,221092,https://coinmarketcap.com/currencies/parallelcoin/
350,Electron,ELT,$5858,$0.000430,13627697,https://coinmarketcap.com/currencies/electron/
351,FujiCoin,FJC,$5850,$0.000013,454098406,https://coinmarketcap.com/currencies/fujicoin/
352,X-Coin,XCO,$5726,$0.000486,11784296,https://coinmarketcap.com/currencies/x-coin/
353,Neutron,NTRN,$5648,$0.000489,11540242,https://coinmarketcap.com/currencies/neutron/
354,Crown,CRW,$5634,$0.000855,6586140,https://coinmarketcap.com/currencies/crown/
355,Tigercoin,TGC,$5615,$0.000129,43536792,https://coinmarketcap.com/currencies/tigercoin/
356,PrimeChain,PRIME,$5592,$0.001565,3572724,https://coinmarketcap.com/currencies/primechain/
357,GoldPieces,GP,$5502,$0.004509,1220161,https://coinmarketcap.com/currencies/goldpieces/
358,TurboStake,TRBO,$5460,$0.000172,31743767,https://coinmarketcap.com/currencies/turbostake/
359,020LondonCoin,020,$5151,$3.5e-08,147883030248,https://coinmarketcap.com/currencies/o2olondoncoin/
360,AntiBitcoin,ANTI,$5012,$0.000433,11569519,https://coinmarketcap.com/currencies/antibitcoin/
361,Phoenixcoin,PXC,$4914,$0.000115,42660000,https://coinmarketcap.com/currencies/phoenixcoin/
362,8Bit,8BIT,$4913,$0.015825,310437,https://coinmarketcap.com/currencies/8bit/
363,Luckycoin,LKY,$4902,$0.000254,19326319,https://coinmarketcap.com/currencies/luckycoin/
364,SpainCoin,SPA,$4843,$0.000193,25034211,https://coinmarketcap.com/currencies/spaincoin/
365,Quotient,XQN,$4741,$0.000378,12531614,https://coinmarketcap.com/currencies/quotient/
366,SHACoin,SHA,$4727,$0.000013,365515033,https://coinmarketcap.com/currencies/shacoin/
367,Bitgem,BTG,$4688,$0.137579,34075,https://coinmarketcap.com/currencies/bitgem/
368,Joulecoin,XJO,$4636,$0.000189,24507632,https://coinmarketcap.com/currencies/joulecoin/
369,Bitz,BITZ,$4583,$0.002322,1973562,https://coinmarketcap.com/currencies/bitz/
370,Nakamoto Dark,NKT,$4575,$0.000052,88694771,https://coinmarketcap.com/currencies/nakamotodark/
371,CorgiCoin,CORG,$4571,$5.1e-08,90191202249,https://coinmarketcap.com/currencies/corgicoin/
372,Bitzeny,ZNY,$4552,$0.000060,75614500,https://coinmarketcap.com/currencies/bitzeny/
373,Krugercoin,KGC,$4315,$0.000030,143349362,https://coinmarketcap.com/currencies/krugercoin/
374,Razor,RZR,$4084,$0.002042,1999895,https://coinmarketcap.com/currencies/razor/
