1,Bitcoin,BTC,$6467437080,$430.01,15040150,https://coinmarketcap.com/currencies/bitcoin/
375,Viorcoin,VIOR,$3908,$0.000789,4955679,https://coinmarketcap.com/currencies/viorcoin/
376,Libertycoin,XLB,$3904,$0.000236,16512528,https://coinmarketcap.com/currencies/libertycoin/
377,Halcyon,HAL,$3827,$0.001328,2880758,https://coinmarketcap.com/currencies/halcyon/
378,Saturn2Coin,SAT2,$3822,$0.000486,7867810,https://coinmarketcap.com/currencies/saturn2coin/
379,GiveCoin,GIVE,$3796,$0.000017,220740000,https://coinmarketcap.com/currencies/givecoin/
380,DarkCash,DRKC,$3686,$0.000855,4308300,https://coinmarketcap.com/currencies/darkcash/
381,TorCoin,TOR,$3679,$0.002416,1522979,https://coinmarketcap.com/currencies/torcoin/
382,Vcoin,VCN,$3657,$0.000370,9888667,https://coinmarketcap.com/currencies/vcoin/
383,Spots,SPT,$3636,$0.000219,16584317,https://coinmarketcap.com/currencies/spots/
384,CageCoin,CAGE,$3575,$3.6e-08,100033498395,https://coinmarketcap.com/currencies/cagecoin/
385,Bitcoin Scrypt,BTCS,$3575,$0.000279,12792950,https://coinmarketcap.com/currencies/bitcoin-scrypt/
386,Copperlark,CLR,$3528,$0.000271,12996149,https://coinmarketcap.com/currencies/copperlark/
387,MonetaVerde,MCN,$3489,$0.000189,18446258,https://coinmarketcap.com/currencies/monetaverde/
388,Aiden,ADN,$3461,$0.000236,14639403,https://coinmarketcap.com/currencies/aiden/
389,GreenBacks,GB,$3457,$0.000159,21737165,https://coinmarketcap.com/currencies/greenbacks/
390,ChipCoin,CHIP,$3424,$0.000331,10341384,https://coinmarketcap.com/currencies/chipcoin/
391,Cerium,XCE,$3410,$0.001458,2339399,https://coinmarketcap.com/currencies/cerium/
392,CraigsCoin,CRAIG,$3357,$0.000112,30033947,https://coinmarketcap.com/currencies/craigscoin/
393,Lycancoin,LYC,$3325,$0.000013,257833791,https://coinmarketcap.com/currencies/lycancoin/
394,RosCoin,ROS,$3258,$0.000043,75787226,https://coinmarketcap.com/currencies/roscoin/
395,Positron,TRON,$3243,$0.001976,1641096,https://coinmarketcap.com/currencies/positron/
396,Swing,SWING,$3229,$0.005310,608181,https://coinmarketcap.com/currencies/swing/
397,Mincoin,MNC,$3182,$0.001848,1721350,https://coinmarketcap.com/currencies/mincoin/
398,StableCoin,SBC,$3159,$0.000133,23722757,https://coinmarketcap.com/currencies/stablecoin/
399,BREAKcoin,BRE,$3145,$0.003750,838833,https://coinmarketcap.com/currencies/breakcoin/
400,SongCoin,SONG,$3098,$0.000172,18013800,https://coinmarketcap.com/currencies/songcoin/
401,CryptoCircuits,CIRC,$3083,$0.001136,2714460,https://coinmarketcap.com/currencies/cryptocircuits/
402,BetaCoin,BET,$2972,$0.000138,21607302,https://coinmarketcap.com/currencies/betacoin/
403,RonPaulCoin,RPC,$2963,$0.012037,246148,https://coinmarketcap.com/currencies/ronpaulcoin/
404,IslaCoin,ISL,$2871,$0.001896,1513704,https://coinmarketcap.com/currencies/islacoin/
405,Guerillacoin,GUE,$2868,$0.000636,4508409,https://coinmarketcap.com/currencies/guerillacoin/
406,Cypher,CYP,$2858,$0.000449,6365285,https://coinmarketcap.com/currencies/cypher/
407,Catcoin,CAT,$2853,$0.000984,2897900,https://coinmarketcap.com/currencies/catcoin/
408,KlondikeCoin,KDC,$2832,$0.000387,7320629,https://coinmarketcap.com/currencies/klondikecoin/
409,Glyph,GLYPH,$2812,$0.001225,2295268,https://coinmarketcap.com/currencies/glyph/
410,StrongHands,SHND,$2806,$0.000043,65264162,https://coinmarketcap.com/currencies/stronghands/
411,Pura,PURA,$2796,$0.000017,162535390,https://coinmarketcap.com/currencies/pura/
412,FireFlyCoin,FFC,$2790,$0.000030,92727600,https://coinmarketcap.com/currencies/fireflycoin/
413,Judgecoin,JUDGE,$2779,$0.000236,11753005,https://coinmarketcap.com/currencies/judgecoin/
414,Acoin,ACOIN,$2759,$0.002356,1171049,https://coinmarketcap.com/currencies/acoin/
415,LimitedCoin,LTD,$2752,$43.00,63.999997,https://coinmarketcap.com/currencies/limitedcoin/
416,Zedcoin,ZED,$2711,$0.000241,11262360,https://coinmarketcap.com/currencies/zedcoin/
417,Datacoin,DTC,$2687,$0.001568,1713492,https://coinmarketcap.com/currencies/datacoin/
418,Cryptographic Anomaly,CGA,$2609,$0.012346,211282,https://coinmarketcap.com/currencies/cryptographic-anomaly/
419,MapCoin,MAPC,$2528,$0.000841,3003797,https://coinmarketcap.com/currencies/mapcoin/
420,Execoin,EXE,$2460,$0.000138,17881067,https://coinmarketcap.com/currencies/execoin/
421,Doubloons,DBL,$2448,$0.000505,4845824,https://coinmarketcap.com/currencies/doubloons/
422,CacheCoin,CACH,$2384,$0.000967,2465238,https://coinmarketcap.com/currencies/cachecoin/
423,ShieldCoin,SHLD,$2350,$0.002145,1095475,https://coinmarketcap.com/currencies/shield/
424,Greencoin,GRE,$2316,$0.000004,541313025,https://coinmarketcap.com/currencies/greencoin/
425,Guncoin,GUN,$2306,$0.000035,66699828,https://coinmarketcap.com/currencies/guncoin/
426,PetroDollar,XPD,$2186,$0.000034,63397866,https://coinmarketcap.com/currencies/petrodollar/
427,Checkcoin,CKC,$2126,$0.000112,19023025,https://coinmarketcap.com/currencies/checkcoin/
428,Cashcoin,CASH,$2055,$0.000451,4551861,https://coinmarketcap.com/currencies/cashcoin/
429,DarkShibe,DSB,$2044,$0.001625,1257908,https://coinmarketcap.com/currencies/darkshibe/
430,Bela,BELA,$1920,$0.000314,6118900,https://coinmarketcap.com/currencies/belacoin/
431,Conspiracycoin,CYC,$1761,$0.000138,12801722,https://coinmarketcap.com/currencies/conspiracycoin/
432,Unitus,UIS,$1736,$0.000163,10625832,https://coinmarketcap.com/currencies/unitus/
433,Aliencoin,ALN,$1701,$0.000069,24726090,https://coinmarketcap.com/currencies/aliencoin/
434,BeaverCoin,BVC,$1697,$0.000606,2799696,https://coinmarketcap.com/currencies/beavercoin/
435,Gapcoin,GAP,$1666,$0.000774,2152468,https://coinmarketcap.com/currencies/gapcoin/
436,Lyrabar,LYB,$1620,$0.001673,968269,https://coinmarketcap.com/currencies/lyrabar/
437,BatCoin,BAT,$1580,$2.4e-07,6481010000,https://coinmarketcap.com/currencies/batcoin/
438,Money,$$$,$1579,$0.000034,45887218,https://coinmarketcap.com/currencies/money/
439,Benjamins,BEN,$1565,$0.000645,2427600,https://coinmarketcap.com/currencies/benjamins/
440,Universal Currency,UNIT,$1467,$0.000133,11005321,https://coinmarketcap.com/currencies/universal-currency/
441,SydPak,SDP,$1466,$0.009469,154792,https://coinmarketcap.com/currencies/sydpak/
442,Dobbscoin,BOB,$1427,$0.000348,4097680,https://coinmarketcap.com/currencies/dobbscoin/
443,Granite,GRN,$1398,$0.000052,27097800,https://coinmarketcap.com/currencies/granitecoin/
444,SoonCoin,SOON,$1393,$0.000112,12462620,https://coinmarketcap.com/currencies/sooncoin/
445,Junkcoin,JKC,$1320,$0.000095,13961400,https://coinmarketcap.com/currencies/junkcoin/
446,ConcealCoin,CNL,$1293,$0.000129,10026047,https://coinmarketcap.com/currencies/concealcoin/
447,UtilityCoin,UTIL,$1287,$0.000344,3741361,https://coinmarketcap.com/currencies/utilitycoin/
448,UCoin,U,$1273,$0.000474,2683984,https://coinmarketcap.com/currencies/ucoin/
449,Paycoin,PYC,$1187,$0.000636,1866105,https://coinmarketcap.com/currencies/paycoin/
450,TopCoin,TOP,$1187,$0.000039,30672988,https://coinmarketcap.com/currencies/topcoin/
451,Bloodcoin,BOD,$1184,$0.000004,275319713,https://coinmarketcap.com/currencies/bloodcoin/
452,Umbrella-LTC,ULTC,$1176,$0.001732,678880,https://coinmarketcap.com/currencies/umbrella-ltc/
453,ShadeCoin,SHADE,$1173,$0.000692,1694985,https://coinmarketcap.com/currencies/shadecoin/
454,Hirocoin,HIRO,$1152,$0.000013,89328800,https://coinmarketcap.com/currencies/hirocoin/
455,Axron,AXR,$1129,$0.001049,1075900,https://coinmarketcap.com/currencies/axron/
456,OpenSourcecoin,OSC,$1121,$0.000236,4740162,https://coinmarketcap.com/currencies/opensourcecoin/
457,Dibbits,DIBS,$1070,$0.002128,502939,https://coinmarketcap.com/currencies/dibbits/
458,BitCrystal,BTCRY,$1053,$0.000004,244830116,https://coinmarketcap.com/currencies/bitcrystal/
459,BitQuark,BTQ,$1024,$0.000224,4581578,https://coinmarketcap.com/currencies/bitquark/
460,CAIx,CAIx,$1022,$0.000632,1618027,https://coinmarketcap.com/currencies/caix/
461,FreedomCoin,FRDC,$1016,$0.002538,400285,https://coinmarketcap.com/currencies/freedomcoin/
462,Heisenberg,HEX,$1000,$8e-08,12473553843,https://coinmarketcap.com/currencies/heisenberg/
463,XCash,XCASH,$982,$0.000400,2457532,https://coinmarketcap.com/currencies/xcash/
464,007Coin,007,$936,$0.001247,750203,https://coinmarketcap.com/currencies/007coin/
465,GamerholicCoin,GHC,$922,$0.001182,780330,https://coinmarketcap.com/currencies/gamerholiccoin/
466,Photon,PHO,$916,$1e-07,8762016619,https://coinmarketcap.com/currencies/photon/
467,AnarchistsPrime,ACP,$905,$0.000406,2227766,https://coinmarketcap.com/currencies/anarchistsprime/
468,Solecoin,SOLE,$886,$0.000692,1279983,https://coinmarketcap.com/currencies/solecoin/
469,Alexium,AUM,$873,$0.000043,20297336,https://coinmarketcap.com/currencies/alexium/
470,Coinaid,CAID,$866,$0.000009,100643070,https://coinmarketcap.com/currencies/coinaid/
471,Metal Music Coin,MTLMC3,$854,$0.000013,66236341,https://coinmarketcap.com/currencies/metal-music-coin/
472,Guarany,GUA,$843,$0.003099,272107,https://coinmarketcap.com/currencies/guarany/
473,Elektron,EKN,$839,$0.000318,2635107,https://coinmarketcap.com/currencies/elektron/
474,RipoffCoin,RIPO,$821,$0.000095,8678475,https://coinmarketcap.com/currencies/ripoffcoin/
475,Dirac,XDQ,$779,$0.001724,451885,https://coinmarketcap.com/currencies/dirac/
476,ARbit,ARB,$775,$0.000286,2709390,https://coinmarketcap.com/currencies/arbit/
477,Munne,MNE,$770,$0.000159,4840558,https://coinmarketcap.com/currencies/munne/
478,bitEUR,BITEUR,$764,$1.08,709,https://coinmarketcap.com/currencies/biteur/
479,TakCoin,TAK,$731,$0.000004,169950240,https://coinmarketcap.com/currencies/takcoin/
480,Noirbits,NRB,$716,$0.000318,2251240,https://coinmarketcap.com/currencies/noirbits/
481,CRTCoin,CRT,$682,$0.008598,79270,https://coinmarketcap.com/currencies/crtcoin/
482,BitStake,XBS,$657,$0.000503,1305326,https://coinmarketcap.com/currencies/bitstake/
483,UniCoin,UNIC,$611,$0.000245,2492985,https://coinmarketcap.com/currencies/unicoin/
484,Nimbus,NMB,$607,$0.000043,14119948,https://coinmarketcap.com/currencies/nimbus/
485,BowsCoin,BSC,$596,$0.000116,5136800,https://coinmarketcap.com/currencies/bowscoin/
486,Digital Credits,DGCS,$572,$0.000434,1317560,https://coinmarketcap.com/currencies/digital-credits/
487,Phalanx,PXL,$551,$0.000305,1804501,https://coinmarketcap.com/currencies/phalanx/
488,VegasCoin,VGC,$507,$0.000017,29487180,https://coinmarketcap.com/currencies/vegascoin/
489,CryptBit,CBIT,$477,$0.000273,1742730,https://coinmarketcap.com/currencies/cryptbit/
490,Vidio,VDO,$456,$0.000021,21200446,https://coinmarketcap.com/currencies/vidio/
491,Neocoin,NEC,$449,$0.000073,6150310,https://coinmarketcap.com/currencies/neocoin/
492,Save and Gain,SANDG,$448,$0.000146,3064800,https://coinmarketcap.com/currencies/save-and-gain/
493,GuccioneCoin,GCC,$407,$0.000037,10976264,https://coinmarketcap.com/currencies/guccionecoin/
494,Full Integrity Coin,FIC,$383,$0.000001,353222050,https://coinmarketcap.com/currencies/full-integrity-coin/
495,Eurocoin,EUC,$374,$0.000116,3220632,https://coinmarketcap.com/currencies/eurocoin/
496,HeelCoin,HEEL,$337,$0.000065,5231494,https://coinmarketcap.com/currencies/heelcoin/
497,Elite,1337,$241,$0.000013,18645996,https://coinmarketcap.com/currencies/1337coin/
498,Evotion,EVO,$219,$0.000280,784243,https://coinmarketcap.com/currencies/evotion/
499,ChainCoin,CHC,$209,$0.000022,9701424,https://coinmarketcap.com/currencies/chaincoin/
500,DigitalPrice,DP,$188,$0.000052,3633880,https://coinmarketcap.com/currencies/digitalprice/
501,SpaceCoin,SPACE,$174,$0.000090,1927643,https://coinmarketcap.com/currencies/spacecoin/
502,Quedos,QDOS,$171,$0.000004,39792900,https://coinmarketcap.com/currencies/quedos/
503,Crypto,CTO,$156,$0.000047,3337209,https://coinmarketcap.com/currencies/crypto/
504,HazMatCoin,HZT,$118,$0.000112,1051090,https://coinmarketcap.com/currencies/hazmatcoin/
505,Hundredcoin,HUN,$115,$0.000005,21872700,https://coinmarketcap.com/currencies/hundredcoin/
506,Fantom,FNX,$75,$0.000056,1344660,https://coinmarketcap.com/currencies/fantom-old/
507,Donationcoin,DON,$59,$0.000013,4607050,https://coinmarketcap.com/currencies/donationcoin/
508,OsmiumCoin,OS76,$46,$0.000650,70425,https://coinmarketcap.com/currencies/osmiumcoin/
509,Californium,CF,$12,$0.000108,111110,https://coinmarketcap.com/currencies/californium/
510,23 Skidoo,CHAO,?,$1505.04,?,https://coinmarketcap.com/currencies/23-skidoo/
511,Forevercoin,XFC,?,$14.80,?,https://coinmarketcap.com/currencies/forevercoin/
512,GBCGoldCoin,GBC,?,$3.30,?,https://coinmarketcap.com/currencies/gbcgoldcoin/
513,Banx,BANX,?,$2.32,?,https://coinmarketcap.com/currencies/banx/
514,Augur,REP,?,$2.06,?,https://coinmarketcap.com/currencies/augur/
515,ClubCoin,CLUB,?,$0.185765,?,https://coinmarketcap.com/currencies/clubcoin/
516,LEOcoin,LEO,?,$0.163351,?,https://coinmarketcap.com/currencies/leocoin/
517,TRMB,TRMB,?,$0.153764,?,https://coinmarketcap.com/currencies/trmb/
518,Agoras Tokens,AGRS,?,$0.130412,?,https://coinmarketcap.com/currencies/agoras-tokens/
519,Sharkcoin,SAK,?,$0.128977,?,https://coinmarketcap.com/currencies/sharkcoin/
520,UNCoin,UNC,?,$0.094121,?,https://coinmarketcap.com/currencies/uncoin/
521,KolschCoin,TP1,?,$0.090315,?,https://coinmarketcap.com/currencies/kolschcoin/
522,Faucetcoin,DROP,?,$0.034272,?,https://coinmarketcap.com/currencies/faucetcoin/
523,ShellPay,SHELL,?,$0.028754,?,https://coinmarketcap.com/currencies/shellpay/
524,FutCoin,FUTC,?,$0.019355,?,https://coinmarketcap.com/currencies/futcoin/
525,DigiEuro,DEUR,?,$0.006540,?,https://coinmarketcap.com/currencies/digieuro/
526,Nocturna,NOC,?,$0.004272,?,https://coinmarketcap.com/currencies/nocturna/
527,BitSeeds,XSEED,?,$0.002812,?,https://coinmarketcap.com/currencies/bitseeds/
528,SmartChips,CHIPS,?,$0.002580,?,https://coinmarketcap.com/currencies/smartchips/
529,Shift,SHIFT,?,$0.002020,?,https://coinmarketcap.com/currencies/shift/
530,Coinworkscoin,LAB,?,$0.001720,?,https://coinmarketcap.com/currencies/coinworkscoin/
531,Advanced Internet Blocks,AIB,?,$0.001475,?,https://coinmarketcap.com/currencies/advanced-internet-blocks/
532,Bytecoin,BTE,?,$0.001376,?,https://coinmarketcap.com/currencies/bytecoin-bte/
533,CraftCoin,CRC,?,$0.000671,?,https://coinmarketcap.com/currencies/craftcoin/
534,PLAY,PLS,?,$0.000620,?,https://coinmarketcap.com/currencies/play/
535,Bitcoin Fast,BCF,?,$0.000537,?,https://coinmarketcap.com/currencies/bitcoinfast/
536,Local Family Owned,LFO,?,$0.000499,?,https://coinmarketcap.com/currencies/local-family-owned/
537,IrishCoin,IRL,?,$0.000489,?,https://coinmarketcap.com/currencies/irishcoin/
538,CHNCoin,CNC,?,$0.000387,?,https://coinmarketcap.com/currencies/chncoin/
539,DarkToken,DT,?,$0.000353,?,https://coinmarketcap.com/currencies/darktoken/
540,FriendshipCoin 2,FSC2,?,$0.000327,?,https://coinmarketcap.com/currencies/friendshipcoin2/
541,Nibble,NBL,?,$0.000310,?,https://coinmarketcap.com/currencies/nibble/
542,Aegis,AGS,?,$0.000275,?,https://coinmarketcap.com/currencies/aegis/
543,Bolivarcoin,BOLI,?,$0.000215,?,https://coinmarketcap.com/currencies/bolivarcoin/
544,Cthulhu Offerings,OFF,?,$0.000195,?,https://coinmarketcap.com/currencies/cthulhu-offerings/
545,Flaxscript,FLAX,?,$0.000185,?,https://coinmarketcap.com/currencies/flaxscript/
546,PlanetCoin,PLANET,?,$0.000140,?,https://coinmarketcap.com/currencies/planetcoin/
547,SSVCoin,SSV,?,$0.000120,?,https://coinmarketcap.com/currencies/ssvcoin/
548,AlphaCoin,ALF,?,$0.000112,?,https://coinmarketcap.com/currencies/alphacoin/
549,DarkCypher,DCYP,?,$0.000108,?,https://coinmarketcap.com/currencies/darkcypher/
550,EZCoin,EZC,?,$0.000101,?,https://coinmarketcap.com/currencies/ezcoin/
551,RubleBit,RUBIT,?,$0.000099,?,https://coinmarketcap.com/currencies/rublebit/
552,AmericanCoin,AMC,?,$0.000073,?,https://coinmarketcap.com/currencies/americancoin/
553,Skeincoin,SKC,?,$0.000073,?,https://coinmarketcap.com/currencies/skeincoin/
554,Dotcoin,DOT,?,$0.000060,?,https://coinmarketcap.com/currencies/dotcoin/
555,NanoToken,NAN,?,$0.000060,?,https://coinmarketcap.com/currencies/nanotoken/
556,Dubstep,DUB,?,$0.000043,?,https://coinmarketcap.com/currencies/dubstep/
557,ElephantCoin,ELP,?,$0.000035,?,https://coinmarketcap.com/currencies/elephantcoin/
558,StarCoin,STR,?,$0.000026,?,https://coinmarketcap.com/currencies/starcoin/
559,Memecoin,MEM,?,$0.000021,?,https://coinmarketcap.com/currencies/memecoin/
560,X2,X2,?,$0.000017,?,https://coinmarketcap.com/currencies/x2/
561,Coin(O),CNO,?,$0.000017,?,https://coinmarketcap.com/currencies/coin/
562,Trinity,TTY,?,$0.000013,?,https://coinmarketcap.com/currencies/trinity/
563,QuitDough,QUIT,?,$0.000009,?,https://coinmarketcap.com/currencies/quitdough/
564,Moneta,MONETA,?,$0.000009,?,https://coinmarketcap.com/currencies/moneta2/
565,Cashme,CME,?,$0.000009,?,https://coinmarketcap.com/currencies/cashme/
566,GameCoin,GME,?,$0.000007,?,https://coinmarketcap.com/currencies/gamecoin/
567,iBits,IBITS,?,$0.000004,?,https://coinmarketcap.com/currencies/ibits/
568,Biebercoin,BRC,?,$0.000003,?,https://coinmarketcap.com/currencies/biebercoin/
569,XenCoin,XNC,?,$0.000002,?,https://coinmarketcap.com/currencies/xencoin/
570,The Cypherfunks,FUNK,?,$5.9e-07,?,https://coinmarketcap.com/currencies/the-cypherfunks/
571,PACcoin,$PAC,?,$6.1e-09,?,https://coinmarketcap.com/currencies/paccoin/
572,Pennies,CENT,?,$2e-09,?,https://coinmarketcap.com/currencies/pennies/
