1,Bitcoin,BTC,$6842086072,$439.32,15574150,https://coinmarketcap.com/currencies/bitcoin/
195,Xiaomicoin,MI,$115488,$0.000286,404316480,https://coinmarketcap.com/currencies/xiaomicoin/
196,NetCoin,NET,$114257,$0.000185,617377660,https://coinmarketcap.com/currencies/netcoin/
197,GoldCoin,GLC,$111569,$0.002988,37345078,https://coinmarketcap.com/currencies/goldcoin/
198,AudioCoin,ADC,$111287,$0.000145,766871387,https://coinmarketcap.com/currencies/audiocoin/
199,Pandacoin,PND,$111234,$0.000003,32514916898,https://coinmarketcap.com/currencies/pandacoin-pnd/
200,HyperStake,HYP,$109302,$0.000283,385796097,https://coinmarketcap.com/currencies/hyperstake/
201,Groestlcoin,GRS,$107256,$0.001683,63730176,https://coinmarketcap.com/currencies/groestlcoin/
202,Orbitcoin,ORB,$104687,$0.040592,2579018,https://coinmarketcap.com/currencies/orbitcoin/
203,Freicoin,FRC,$101393,$0.002206,45962594,https://coinmarketcap.com/currencies/freicoin/
204,CORE,CORE,$101098,$0.120705,837560,https://coinmarketcap.com/currencies/core/
205,Cryptofund,FUND,$100298,$0.100298,1000000,https://coinmarketcap.com/currencies/cryptofund/
206,UltraCoin,UTC,$100071,$0.003102,32255290,https://coinmarketcap.com/currencies/ultracoin/
207,Flycoin,FLY,$99780,$0.483386,206418,https://coinmarketcap.com/currencies/flycoin/
208,WhiteCoin,XWC,$98350,$0.000321,306584146,https://coinmarketcap.com/currencies/whitecoin/
209,Energycoin,ENRG,$98023,$0.000817,119926046,https://coinmarketcap.com/currencies/energycoin/
210,PayCoin,XPY,$95973,$0.008345,11500700,https://coinmarketcap.com/currencies/paycoin2/
211,Gambit,GAM,$95603,$0.056064,1705245,https://coinmarketcap.com/currencies/gambit/
212,e-Gulden,EFL,$95343,$0.006592,14463591,https://coinmarketcap.com/currencies/e-gulden/
213,Aeon,AEON,$94379,$0.008349,11303630,https://coinmarketcap.com/currencies/aeon/
214,GeoCoin,GEO,$93590,$0.038121,2455079,https://coinmarketcap.com/currencies/geocoin/
215,MMNXT,MMNXT,$92415,$0.009241,10000000,https://coinmarketcap.com/currencies/mmnxt/
216,Blitzcash,BLITZ,$90374,$0.022737,3974812,https://coinmarketcap.com/currencies/blitzcash/
217,Pangea Poker,PANGEA,$90020,$0.090078,999352,https://coinmarketcap.com/currencies/pangea-poker/
218,NobleCoin,NOBL,$89692,$0.000040,2267834309,https://coinmarketcap.com/currencies/noblecoin/
219,MAZA,MAZA,$89275,$0.000092,967291053,https://coinmarketcap.com/currencies/mazacoin/
220,MaryJane,MARYJ,$88925,$0.001714,51886828,https://coinmarketcap.com/currencies/maryjane/
221,Devcoin,DVC,$87806,$0.000008,10768460050,https://coinmarketcap.com/currencies/devcoin/
222,ECC,ECC,$87099,$0.000004,19826845996,https://coinmarketcap.com/currencies/eccoin/
223,TrustPlus,TRUST,$86011,$0.002681,32086595,https://coinmarketcap.com/currencies/trustplus/
224,Horizon,HZ,$82626,$0.000083,997285886,https://coinmarketcap.com/currencies/next-horizon/
225,ClearingHouse,XCH,$82111,$0.000791,103807697,https://coinmarketcap.com/currencies/clearinghouse/
226,Dogeparty,XDP,$80558,$0.030080,2678135,https://coinmarketcap.com/currencies/dogeparty/
227,Woodshares,WS,$79881,$0.007825,10208382,https://coinmarketcap.com/currencies/woodshares/
228,Kobocoin,KOBO,$76533,$0.003151,24290004,https://coinmarketcap.com/currencies/kobocoin/
229,Nxttycoin,NXTTY,$71509,$0.000072,1000000000,https://coinmarketcap.com/currencies/nxttycoin/
230,HTML5COIN,HTML5,$70698,$0.000002,40659020000,https://coinmarketcap.com/currencies/htmlcoin5/
231,FIMKrypto,FIMK,$69875,$0.000154,454311198,https://coinmarketcap.com/currencies/fimkrypto/
232,Joincoin,J,$69127,$0.027153,2545818,https://coinmarketcap.com/currencies/joincoin/
233,LeafCoin,LEAF,$67497,$0.000004,15322977853,https://coinmarketcap.com/currencies/leafcoin/
234,Rubies,RBIES,$66814,$0.010502,6361759,https://coinmarketcap.com/currencies/rubies/
235,Memorycoin,MMC,$64229,$0.006376,10073034,https://coinmarketcap.com/currencies/memorycoin/
236,FlutterCoin,FLT,$63770,$0.000214,297492164,https://coinmarketcap.com/currencies/fluttercoin/
237,Bitstar,BITS,$63063,$0.003351,18820916,https://coinmarketcap.com/currencies/bitstar/
238,LTBcoin,LTBC,$60325,$0.000132,457587185,https://coinmarketcap.com/currencies/ltbcoin/
239,Piggycoin,PIGGY,$56889,$0.000119,479472500,https://coinmarketcap.com/currencies/piggycoin/
240,PinkCoin,PINK,$56095,$0.000154,364717988,https://coinmarketcap.com/currencies/pinkcoin/
241,RedCoin,RED,$55441,$0.000748,74078808,https://coinmarketcap.com/currencies/redcoin/
242,Heisenberg,HEX,$54814,$0.000004,12473553843,https://coinmarketcap.com/currencies/heisenberg/
243,BigUp,BIGUP,$54640,$0.000013,4172297507,https://coinmarketcap.com/currencies/bigup/
244,Checkcoin,CKC,$54469,$0.002725,19991830,https://coinmarketcap.com/currencies/checkcoin/
245,TransferCoin,TX,$54356,$0.009971,5451215,https://coinmarketcap.com/currencies/transfercoin/
246,FoldingCoin,FLDC,$54245,$0.000158,342500000,https://coinmarketcap.com/currencies/foldingcoin/
247,HunterCoin,HUC,$52746,$0.004267,12361350,https://coinmarketcap.com/currencies/huntercoin/
248,Bitcredits,BCR,$52496,$0.001758,29865179,https://coinmarketcap.com/currencies/bitcredits/
249,Pakcoin,PAK,$51654,$0.002110,24479000,https://coinmarketcap.com/currencies/pakcoin/
250,Einsteinium,EMC2,$50505,$0.000255,198183661,https://coinmarketcap.com/currencies/einsteinium/
251,ARCHcoin,ARCH,$49901,$0.003023,16509578,https://coinmarketcap.com/currencies/archcoin/
252,Sphere,SPHR,$48474,$0.015723,3082940,https://coinmarketcap.com/currencies/sphere/
253,Aiden,ADN,$48184,$0.003291,14639403,https://coinmarketcap.com/currencies/aiden/
254,Bean Cash,BITB,$47783,$0.000035,1358731000,https://coinmarketcap.com/currencies/bean-cash/
255,Yacoin,YAC,$47106,$0.000489,96343732,https://coinmarketcap.com/currencies/yacoin/
256,Fibre,FIBRE,$46713,$0.073079,639214,https://coinmarketcap.com/currencies/fibre/
257,Bitcoin Plus,XBC,$45375,$0.534089,84958,https://coinmarketcap.com/currencies/bitcoin-plus/
258,LottoCoin,LOT,$44479,$0.000003,14491014421,https://coinmarketcap.com/currencies/lottocoin/
259,Bitmark,BTM,$44319,$0.039550,1120600,https://coinmarketcap.com/currencies/bitmark/
260,Greencoin,GRE,$44059,$0.000022,2005220641,https://coinmarketcap.com/currencies/greencoin/
261,Steps,STEPS,$43939,$0.002366,18571133,https://coinmarketcap.com/currencies/steps/
262,Sexcoin,SXC,$42945,$0.000377,114049101,https://coinmarketcap.com/currencies/sexcoin/
263,Magi,XMG,$42534,$0.008893,4782863,https://coinmarketcap.com/currencies/magi/
264,CryptCoin,CRYPT,$40968,$0.006794,6030200,https://coinmarketcap.com/currencies/cryptcoin/
265,Synergy,SNRG,$40812,$0.026323,1550440,https://coinmarketcap.com/currencies/synergy/
266,BBQCoin,BQC,$40442,$0.000797,50765854,https://coinmarketcap.com/currencies/bbqcoin/
267,Node,NODE,$39550,$0.000040,1000000000,https://coinmarketcap.com/currencies/node/
268,ZiftrCOIN,ZRC,$39461,$0.003089,12773630,https://coinmarketcap.com/currencies/ziftrcoin/
269,Buongiorno Caffe,BGCAFFE,$39380,$0.360314,109295,https://coinmarketcap.com/currencies/buongiorno-caffe/
270,SOILcoin,SOIL,$39005,$0.011535,3381312,https://coinmarketcap.com/currencies/soilcoin/
271,Qibuck,QBK,$39003,$0.074582,522959,https://coinmarketcap.com/currencies/qibuck/
272,CryptoEscudo,CESC,$38572,$0.000268,144105100,https://coinmarketcap.com/currencies/cryptoescudo/
273,Asiadigicoin,ADCN,$37357,$0.216942,172200,https://coinmarketcap.com/currencies/asiadigicoin/
274,Sync,SYNC,$35419,$30.10,1177,https://coinmarketcap.com/currencies/sync/
275,Trollcoin,TROLL,$34415,$0.000066,522390478,https://coinmarketcap.com/currencies/trollcoin/
276,Dimecoin,DIME,$33867,$7e-08,485921572304,https://coinmarketcap.com/currencies/dimecoin/
277,BiosCrypto,BIOS,$32877,$0.001629,20177772,https://coinmarketcap.com/currencies/bios-crypto/
278,YACCoin,YACC,$31584,$0.000044,718925824,https://coinmarketcap.com/currencies/yaccoin/
279,HoboNickels,HBN,$31412,$0.001323,23747760,https://coinmarketcap.com/currencies/hobonickels/
280,Kore,KORE,$31339,$0.017116,1830949,https://coinmarketcap.com/currencies/korecoin/
281,Bata,BTA,$30724,$0.006834,4495617,https://coinmarketcap.com/currencies/bata/
282,Datacoin,DTC,$30072,$0.002148,13998538,https://coinmarketcap.com/currencies/datacoin/
283,Sonic,SSD,$29558,$0.001318,22421058,https://coinmarketcap.com/currencies/sonicscrewdriver/
284,Triangles,TRI,$29528,$0.438706,67308,https://coinmarketcap.com/currencies/triangles/
285,TeslaCoin,TES,$29520,$0.000435,67846323,https://coinmarketcap.com/currencies/teslacoin/
286,BitSend,BSD,$29135,$0.002846,10236650,https://coinmarketcap.com/currencies/bitsend/
287,MMBTCD,MMBTCD,$28824,$0.072060,400000,https://coinmarketcap.com/currencies/mmbtcd/
288,CannaCoin,CCN,$28774,$0.006152,4677055,https://coinmarketcap.com/currencies/cannacoin/
289,Gapcoin,GAP,$28056,$0.003867,7254980,https://coinmarketcap.com/currencies/gapcoin/
290,Uro,URO,$27315,$0.023633,1155797,https://coinmarketcap.com/currencies/uro/
291,SecretCoin,SCRT,$27257,$0.006477,4208094,https://coinmarketcap.com/currencies/secretcoin/
292,Marscoin,MARS,$27190,$0.001441,18863731,https://coinmarketcap.com/currencies/marscoin/
293,Elite,1337,$26349,$0.000013,1998700553,https://coinmarketcap.com/currencies/1337coin/
294,GenesysCoin,GSY,$25823,$0.014923,1730363,https://coinmarketcap.com/currencies/genesyscoin/
295,TEKcoin,TEK,$25070,$0.000130,192530507,https://coinmarketcap.com/currencies/tekcoin/
296,Aricoin,ARI,$24655,$0.000176,140262505,https://coinmarketcap.com/currencies/aricoin/
297,Terracoin,TRC,$23921,$0.001575,15187280,https://coinmarketcap.com/currencies/terracoin/
298,020LondonCoin,020,$23737,$1.6e-07,150243020248,https://coinmarketcap.com/currencies/o2olondoncoin/
299,DopeCoin,DOPE,$23572,$0.000167,141157233,https://coinmarketcap.com/currencies/dopecoin/
300,Titcoin,TIT,$22917,$0.000498,46001393,https://coinmarketcap.com/currencies/titcoin/
301,Sterlingcoin,SLG,$21866,$0.005634,3881156,https://coinmarketcap.com/currencies/sterlingcoin/
302,Dashcoin,DSH,$21709,$0.001800,12058917,https://coinmarketcap.com/currencies/dashcoin/
303,HempCoin,THC,$21664,$0.000110,197192845,https://coinmarketcap.com/currencies/hempcoin/
304,Fantomcoin,FCN,$21594,$0.005273,4094974,https://coinmarketcap.com/currencies/fantomcoin/
305,bitBTC,BITBTC,$21377,$438.96,48.6986,https://coinmarketcap.com/currencies/bitbtc/
306,GAIA,GAIA,$20970,$0.000870,24101381,https://coinmarketcap.com/currencies/gaia/
307,SixEleven,611,$20855,$0.056664,368046,https://coinmarketcap.com/currencies/sixeleven/
308,IncaKoin,NKA,$20512,$0.000004,4667711338,https://coinmarketcap.com/currencies/incakoin/
309,Quatloo,QTL,$20075,$0.003966,5062002,https://coinmarketcap.com/currencies/quatloo/
310,Ratecoin,XRA,$19469,$0.000220,88609113,https://coinmarketcap.com/currencies/ratecoin/
311,Canada eCoin,CDN,$18986,$0.000202,93929233,https://coinmarketcap.com/currencies/canada-ecoin/
312,Truckcoin,TRK,$18462,$0.000286,64634049,https://coinmarketcap.com/currencies/truckcoin/
313,DigiCube,CUBE,$18122,$0.000380,47646865,https://coinmarketcap.com/currencies/digicube/
314,OctoCoin,888,$17861,$0.000431,41474949,https://coinmarketcap.com/currencies/octocoin/
315,Sativacoin,STV,$17762,$0.002513,7069033,https://coinmarketcap.com/currencies/sativacoin/
316,Animecoin,ANI,$17366,$0.000009,1975960545,https://coinmarketcap.com/currencies/animecoin/
317,QuazarCoin,QCN,$17291,$0.004394,3934822,https://coinmarketcap.com/currencies/quazarcoin-old/
318,SmartCoin,SMC,$17241,$0.000809,21323326,https://coinmarketcap.com/currencies/smartcoin/
319,Viral,VIRAL,$17184,$0.003195,5378879,https://coinmarketcap.com/currencies/viral/
320,MonetaVerde,MCN,$16698,$0.000905,18446258,https://coinmarketcap.com/currencies/monetaverde/
321,Franko,FRK,$16254,$0.025518,636950,https://coinmarketcap.com/currencies/franko/
322,LiteDoge,LDOGE,$15184,$0.000001,13697596139,https://coinmarketcap.com/currencies/litedoge/
323,BitBar,BTB,$15165,$0.605186,25059,https://coinmarketcap.com/currencies/bitbar/
324,Pesetacoin,PTC,$15103,$0.000131,115164649,https://coinmarketcap.com/currencies/pesetacoin/
325,WARP,WARP,$14996,$0.013692,1095224,https://coinmarketcap.com/currencies/warp/
326,PLNcoin,PLNC,$14964,$0.000876,17089600,https://coinmarketcap.com/currencies/plncoin/
327,ChipCoin,CHIP,$14824,$0.001433,10341384,https://coinmarketcap.com/currencies/chipcoin/
328,Bottlecaps,CAP,$14694,$0.000255,57650848,https://coinmarketcap.com/currencies/bottlecaps/
329,OrangeCoin,OC,$14191,$0.000233,60929922,https://coinmarketcap.com/currencies/orangecoin/
330,NobleNXT,NOXT,$14176,$0.025707,551428,https://coinmarketcap.com/currencies/noblenxt/
331,ZAIF,ZAIF,$13757,$0.053221,258479,https://coinmarketcap.com/currencies/zaif/
332,BDSM-FETISH,WHIPPED,$13449,$0.024658,545423,https://coinmarketcap.com/currencies/bdsm-fetish/
333,Moin,MOIN,$13374,$0.002177,6143820,https://coinmarketcap.com/currencies/moin/
334,Bela,BELA,$13322,$0.000580,22965650,https://coinmarketcap.com/currencies/belacoin/
335,Fastcoin,FST,$13320,$0.000105,126764507,https://coinmarketcap.com/currencies/fastcoin/
336,MonetaryUnit,MUE,$13183,$0.000145,90754560,https://coinmarketcap.com/currencies/monetaryunit/
337,DayTraderCoin,DTC,$13046,$0.011604,1124327,https://coinmarketcap.com/currencies/daytradercoin/
338,Argentum,ARG,$12925,$0.002436,5306499,https://coinmarketcap.com/currencies/argentum/
339,SaffronCoin,SFR,$12721,$0.000624,20386026,https://coinmarketcap.com/currencies/saffroncoin/
340,Granite,GRN,$12630,$0.000427,29585700,https://coinmarketcap.com/currencies/granitecoin/
341,SproutsExtreme,SPEX,$12597,$0.000004,2866607586,https://coinmarketcap.com/currencies/sproutsextreme/
342,SwagBucks,BUCKS,$12499,$0.118553,105429,https://coinmarketcap.com/currencies/swagbucks/
343,GlobalBoost-Y,BSTY,$12420,$0.001530,8119741,https://coinmarketcap.com/currencies/globalboost-y/
344,Quotient,XQN,$12361,$0.000589,20992231,https://coinmarketcap.com/currencies/quotient/
345,Universal Currency,UNIT,$12027,$0.000974,12350955,https://coinmarketcap.com/currencies/universal-currency/
346,AeroMe,AM,$11973,$0.000989,12109618,https://coinmarketcap.com/currencies/aerocoin/
347,Halcyon,HAL,$11772,$0.003516,3348443,https://coinmarketcap.com/currencies/halcyon/
348,VIP Tokens,VIP,$11735,$0.000141,83450403,https://coinmarketcap.com/currencies/vip-tokens/
349,AmsterdamCoin,AMS,$11521,$0.001200,9603707,https://coinmarketcap.com/currencies/amsterdamcoin/
350,Memetic / PepeCoin,MEME,$11110,$0.000931,11939596,https://coinmarketcap.com/currencies/memetic/
351,Destiny,DES,$10809,$0.006755,1600000,https://coinmarketcap.com/currencies/destiny/
352,Viorcoin,VIOR,$10553,$0.002130,4955679,https://coinmarketcap.com/currencies/viorcoin/
353,bitGold,BITGOLD,$10506,$1396.84,7.52119,https://coinmarketcap.com/currencies/bitgold/
354,TittieCoin,TIT,$10484,$0.000008,1258424428,https://coinmarketcap.com/currencies/tittiecoin/
355,Blakecoin,BLC,$10484,$0.000998,10509498,https://coinmarketcap.com/currencies/blakecoin/
356,Kittehcoin,MEOW,$10348,$4.3e-07,23905669976,https://coinmarketcap.com/currencies/kittehcoin/
357,MultiWalletCoin,MWC,$10300,$0.000378,27254738,https://coinmarketcap.com/currencies/multiwalletcoin/
358,bitSilver,BITSILVER,$10288,$17.95,573,https://coinmarketcap.com/currencies/bitsilver/
359,PrimeChain,PRIME,$9770,$0.002725,3585867,https://coinmarketcap.com/currencies/primechain/
360,SuperCoin,SUPER,$9529,$0.000246,38698722,https://coinmarketcap.com/currencies/supercoin/
361,BERNcash,BERN,$9461,$0.000378,25040537,https://coinmarketcap.com/currencies/berncash/
362,CoExistCoin,COXST,$9324,$0.000350,26616075,https://coinmarketcap.com/currencies/coexistcoin/
363,1CRedit,1CR,$9208,$0.191101,48186,https://coinmarketcap.com/currencies/1credit/
364,CageCoin,CAGE,$8820,$8.7e-08,101168328395,https://coinmarketcap.com/currencies/cagecoin/
365,SatoshiMadness,MAD,$8792,$0.000004,2000683485,https://coinmarketcap.com/currencies/satoshimadness/
366,Bitz,BITZ,$8759,$0.004400,1990757,https://coinmarketcap.com/currencies/bitz/
367,GoldPieces,GP,$8214,$0.006732,1220161,https://coinmarketcap.com/currencies/goldpieces/
368,PayCon,CON,$7965,$0.000478,16668965,https://coinmarketcap.com/currencies/paycon/
369,8Bit,8BIT,$7957,$0.011333,702091,https://coinmarketcap.com/currencies/8bit/
370,MindCoin,MND,$7557,$0.000647,11673250,https://coinmarketcap.com/currencies/mindcoin/
371,Evotion,EVO,$7457,$0.003357,2221193,https://coinmarketcap.com/currencies/evotion/
372,Cryptographic Anomaly,CGA,$7392,$0.034988,211282,https://coinmarketcap.com/currencies/cryptographic-anomaly/
373,ApexCoin,APEX,$7251,$0.001182,6133914,https://coinmarketcap.com/currencies/apexcoin/
374,NewYorkCoin,NYC,$7201,$1.2e-07,59719935819,https://coinmarketcap.com/currencies/newyorkcoin/
375,ExclusiveCoin,EXCL,$7091,$0.000554,12806827,https://coinmarketcap.com/currencies/exclusivecoin/
376,Neutron,NTRN,$6875,$0.000545,12617684,https://coinmarketcap.com/currencies/neutron/
377,PetroDollar,XPD,$6749,$0.000105,63993275,https://coinmarketcap.com/currencies/petrodollar/
378,CorgiCoin,CORG,$6726,$0.000007,932361655,https://coinmarketcap.com/currencies/corgicoin/
379,DigitalPrice,DP,$6718,$0.000395,16986501,https://coinmarketcap.com/currencies/digitalprice/
380,Positron,TRON,$6482,$0.003934,1647615,https://coinmarketcap.com/currencies/positron/
381,Phoenixcoin,PXC,$6463,$0.000127,50715900,https://coinmarketcap.com/currencies/phoenixcoin/
382,SHACoin,SHA,$6425,$0.000018,365515033,https://coinmarketcap.com/currencies/shacoin/
383,BitcoinTX,BTX,$6377,$0.000083,76419478,https://coinmarketcap.com/currencies/bitcointx/
384,KhanCoin,KNC,$6262,$0.088662,70631,https://coinmarketcap.com/currencies/khancoin/
385,PosEx,PEX,$6030,$0.003820,1578376,https://coinmarketcap.com/currencies/posex/
386,Orlycoin,ORLY,$5953,$0.000163,36619721,https://coinmarketcap.com/currencies/orlycoin/
387,Joulecoin,XJO,$5946,$0.000224,26532904,https://coinmarketcap.com/currencies/joulecoin/
388,GrowCoin,GROW,$5872,$0.042191,139178,https://coinmarketcap.com/currencies/growcoin/
