1,Bitcoin,BTC,$16946921164,$1047.87,16172725,https://coinmarketcap.com/currencies/bitcoin/
2,Ethereum,ETH,$1136005587,$12.76,89039377,https://coinmarketcap.com/currencies/ethereum/
3,XRP,XRP,$217744959,$0.005878,37044621729,https://coinmarketcap.com/currencies/ripple/
4,Litecoin,LTC,$187593056,$3.76,49861857,https://coinmarketcap.com/currencies/litecoin/
5,Monero,XMR,$181243461,$12.99,13948472,https://coinmarketcap.com/currencies/monero/
6,Dash,DASH,$160337877,$22.55,7111189,https://coinmarketcap.com/currencies/dash/
7,Ethereum Classic,ETC,$108831949,$1.22,88998351,https://coinmarketcap.com/currencies/ethereum-classic/
8,MaidSafeCoin,MAID,$86427840,$0.190979,452552412,https://coinmarketcap.com/currencies/maidsafecoin/
9,NEM,XEM,$57168590,$0.006352,8999999999,https://coinmarketcap.com/currencies/nem/
10,Augur,REP,$57094433,$5.19,11000000,https://coinmarketcap.com/currencies/augur/
11,Iconomi,ICN,$30215631,$0.347306,87000000,https://coinmarketcap.com/currencies/iconomi/
12,Factom,FCT,$28675456,$3.28,8753219,https://coinmarketcap.com/currencies/factom/
13,Steem,STEEM,$27920641,$0.119055,234518955,https://coinmarketcap.com/currencies/steem/
14,Tether,USDT,$24948453,$0.999898,24950996,https://coinmarketcap.com/currencies/tether/
15,Waves,WAVES,$24091627,$0.240916,100000000,https://coinmarketcap.com/currencies/waves/
16,Golem,GNT,$23632449,$0.028820,820000000,https://coinmarketcap.com/currencies/golem-network-tokens/
17,Dogecoin,DOGE,$22470828,$0.000208,108219481805,https://coinmarketcap.com/currencies/dogecoin/
18,Zcash,ZEC,$21419629,$30.58,700481,https://coinmarketcap.com/currencies/zcash/
19,DigixDAO,DGD,$18642735,$9.32,2000000,https://coinmarketcap.com/currencies/digixdao/
20,Ardor,ARDR,$15874677,$0.015891,998999495,https://coinmarketcap.com/currencies/ardor/
21,Stellar,XLM,$14071725,$0.002014,6987295521,https://coinmarketcap.com/currencies/stellar/
22,Lisk,LSK,$14010226,$0.135530,103373735,https://coinmarketcap.com/currencies/lisk/
23,GameCredits,GAME,$13900500,$0.228679,60786075,https://coinmarketcap.com/currencies/gamecredits/
24,Komodo,KMD,$11956764,$0.118835,100616236,https://coinmarketcap.com/currencies/komodo/
25,ShadowCash,SDC,$11428278,$1.72,6631550,https://coinmarketcap.com/currencies/shadowcash/
26,BitShares,BTS,$10386622,$0.004021,2583280000,https://coinmarketcap.com/currencies/bitshares/
27,BitCrystals,BCY,$9476415,$0.228973,41386534,https://coinmarketcap.com/currencies/bitcrystals/
28,Bytecoin,BCN,$9438252,$0.000052,182477490332,https://coinmarketcap.com/currencies/bytecoin-bcn/
29,Counterparty,XCP,$9417545,$3.59,2620119,https://coinmarketcap.com/currencies/counterparty/
30,SingularDTV,SNGLS,$8915278,$0.014859,600000000,https://coinmarketcap.com/currencies/singulardtv/
31,Siacoin,SC,$7935341,$0.000339,23431439640,https://coinmarketcap.com/currencies/siacoin/
32,Emercoin,EMC,$7831512,$0.198133,39526469,https://coinmarketcap.com/currencies/emercoin/
33,Xaurum,XAUR,$7766257,$0.087073,89192083,https://coinmarketcap.com/currencies/xaurum/
34,Obyte,GBYTE,$7764119,$66.02,117610,https://coinmarketcap.com/currencies/obyte/
35,Decred,DCR,$7747449,$2.01,3851876,https://coinmarketcap.com/currencies/decred/
36,Gulden,NLG,$7724100,$0.022678,340605345,https://coinmarketcap.com/currencies/gulden/
37,Stratis,STRAT,$7680454,$0.078152,98276469,https://coinmarketcap.com/currencies/stratis/
38,BitcoinDark,BTCD,$7523008,$5.84,1288862,https://coinmarketcap.com/currencies/bitcoindark/
39,Peercoin,PPC,$7346041,$0.307555,23885324,https://coinmarketcap.com/currencies/peercoin/
40,Nxt,NXT,$7323852,$0.007331,998999983,https://coinmarketcap.com/currencies/nxt/
41,E-Dinar Coin,EDR,$6862555,$0.503798,13621634,https://coinmarketcap.com/currencies/e-dinar-coin/
42,I/O Coin,IOC,$6836172,$0.419042,16313807,https://coinmarketcap.com/currencies/iocoin/
43,Storjcoin X,SJCX,$6646281,$0.131693,50468144,https://coinmarketcap.com/currencies/storjcoin-x/
44,FirstBlood,1ST,$6405067,$0.074862,85558371,https://coinmarketcap.com/currencies/firstblood/
45,NEO,NEO,$6145234,$0.122905,50000000,https://coinmarketcap.com/currencies/neo/
46,Syscoin,SYS,$5674031,$0.010851,522884181,https://coinmarketcap.com/currencies/syscoin/
47,Golos,GOLOS,$5663814,$0.051261,110489920,https://coinmarketcap.com/currencies/golos/
48,Nexium,NXC,$5232661,$0.078661,66521586,https://coinmarketcap.com/currencies/nexium/
49,Rubycoin,RBY,$5027403,$0.209216,24029742,https://coinmarketcap.com/currencies/rubycoin/
50,Nexus,NXS,$4592976,$0.097654,47033094,https://coinmarketcap.com/currencies/nexus/
51,Creditbit,CRB,$4463906,$0.356033,12537895,https://coinmarketcap.com/currencies/creditbit/
52,PotCoin,POT,$4237462,$0.019633,215831087,https://coinmarketcap.com/currencies/potcoin/
53,YbCoin,YBC,$3912955,$1.30,3017882,https://coinmarketcap.com/currencies/ybcoin/
54,BitConnect,BCC,$3842051,$0.722082,5320799,https://coinmarketcap.com/currencies/bitconnect/
55,Namecoin,NMC,$3706389,$0.251513,14736400,https://coinmarketcap.com/currencies/namecoin/
56,HyperSpace,AMP,$3676471,$0.044695,82256324,https://coinmarketcap.com/currencies/synereo/
57,SolarCoin,SLR,$3250602,$0.093238,34863460,https://coinmarketcap.com/currencies/solarcoin/
58,LoMoCoin,LMC,$2759944,$0.013130,210204405,https://coinmarketcap.com/currencies/lomocoin/
59,GridCoin,GRC,$2538794,$0.006563,386819595,https://coinmarketcap.com/currencies/gridcoin/
60,BlackCoin,BLK,$2513415,$0.033084,75970407,https://coinmarketcap.com/currencies/blackcoin/
61,Qwark,QWARK,$2412536,$0.038687,62359801,https://coinmarketcap.com/currencies/qwark/
62,NavCoin,NAV,$2380208,$0.039222,60684848,https://coinmarketcap.com/currencies/nav-coin/
63,SIBCoin,SIB,$2150851,$0.158589,13562408,https://coinmarketcap.com/currencies/sibcoin/
64,Global Currency Reserve,GCR,$2081140,$0.020360,102216524,https://coinmarketcap.com/currencies/global-currency-reserve/
65,vSlice,VSL,$2064345,$0.061824,33390496,https://coinmarketcap.com/currencies/vslice/
66,DigiByte,DGB,$2024405,$0.000252,8045709058,https://coinmarketcap.com/currencies/digibyte/
67,Aeon,AEON,$2014516,$0.148095,13602898,https://coinmarketcap.com/currencies/aeon/
68,Zcoin,XZC,$2005779,$1.83,1095034,https://coinmarketcap.com/currencies/zcoin/
69,Clams,CLAM,$1972739,$0.923195,2136861,https://coinmarketcap.com/currencies/clams/
70,Omni,OMNI,$1884740,$3.39,556092,https://coinmarketcap.com/currencies/omni/
71,Pepe Cash,PEPECASH,$1860484,$0.002651,701884009,https://coinmarketcap.com/currencies/pepe-cash/
72,Veros,VRS,$1804923,$0.048442,37259509,https://coinmarketcap.com/currencies/veros/
73,Boolberry,BBR,$1724021,$0.189763,9085110,https://coinmarketcap.com/currencies/boolberry/
74,Adzcoin,ADZ,$1717227,$0.032640,52611400,https://coinmarketcap.com/currencies/adzcoin/
75,Burst,BURST,$1674716,$0.000980,1708968391,https://coinmarketcap.com/currencies/burst/
76,Pascal Coin,PASC,$1642955,$0.252973,6494600,https://coinmarketcap.com/currencies/pascal-coin/
77,BitBay,BAY,$1551650,$0.001540,1007323786,https://coinmarketcap.com/currencies/bitbay/
78,Vertcoin,VTC,$1534884,$0.045839,33483913,https://coinmarketcap.com/currencies/vertcoin/
79,Ubiq,UBQ,$1513372,$0.041705,36287351,https://coinmarketcap.com/currencies/ubiq/
80,Lykke,LKK,$1435278,$0.047843,30000000,https://coinmarketcap.com/currencies/lykke/
81,NautilusCoin,NAUT,$1407570,$0.086994,16180000,https://coinmarketcap.com/currencies/nautiluscoin/
82,Expanse,EXP,$1394121,$0.259092,5380792,https://coinmarketcap.com/currencies/expanse/
83,Radium,RADS,$1369954,$0.436271,3140145,https://coinmarketcap.com/currencies/radium/
84,Curecoin,CURE,$1270947,$0.048085,26431310,https://coinmarketcap.com/currencies/curecoin/
85,MonaCoin,MONA,$1265064,$0.027565,45893700,https://coinmarketcap.com/currencies/monacoin/
86,PIVX,PIVX,$1244164,$0.024121,51579921,https://coinmarketcap.com/currencies/pivx/
87,Incent,INCNT,$1237049,$0.053765,23008312,https://coinmarketcap.com/currencies/incent/
88,VPNCoin,VASH,$1166464,$0.002914,400339746,https://coinmarketcap.com/currencies/vpncoin/
89,Steem Dollars,SBD,$1110111,$0.990237,1121056,https://coinmarketcap.com/currencies/steem-dollars/
90,BlockPay,BLOCKPAY,$986020,$0.181644,5428300,https://coinmarketcap.com/currencies/blockpay/
91,LBRY Credits,LBC,$968950,$0.019920,48643048,https://coinmarketcap.com/currencies/library-credit/
92,DubaiCoin,DBIC,$967871,$0.163011,5937465,https://coinmarketcap.com/currencies/dubaicoin/
93,Bela,BELA,$962057,$0.030504,31538600,https://coinmarketcap.com/currencies/belacoin/
94,Auroracoin,AUR,$949770,$0.109697,8658139,https://coinmarketcap.com/currencies/auroracoin/
95,CloakCoin,CLOAK,$939014,$0.192773,4871080,https://coinmarketcap.com/currencies/cloakcoin/
96,Feathercoin,FTC,$920748,$0.006036,152537320,https://coinmarketcap.com/currencies/feathercoin/
97,Novacoin,NVC,$908554,$0.552856,1643383,https://coinmarketcap.com/currencies/novacoin/
98,VeriCoin,VRC,$906453,$0.030269,29946466,https://coinmarketcap.com/currencies/vericoin/
99,Yocoin,YOC,$894402,$0.012792,69918830,https://coinmarketcap.com/currencies/yocoin/
100,Viacoin,VIA,$859133,$0.038327,22416158,https://coinmarketcap.com/currencies/viacoin/
101,NeosCoin,NEOS,$857538,$0.267384,3207143,https://coinmarketcap.com/currencies/neoscoin/
102,Qora,QORA,$838357,$0.000084,10000000000,https://coinmarketcap.com/currencies/qora/
103,EarthCoin,EAC,$837429,$0.000090,9346468332,https://coinmarketcap.com/currencies/earthcoin/
104,Vcash,XVC,$832487,$0.055004,15135027,https://coinmarketcap.com/currencies/vcash/
105,Primecoin,XPM,$802928,$0.044525,18033133,https://coinmarketcap.com/currencies/primecoin/
106,DigitalNote,XDN,$769201,$0.000112,6875717303,https://coinmarketcap.com/currencies/digitalnote/
107,OKCash,OK,$752262,$0.010712,70226819,https://coinmarketcap.com/currencies/okcash/
108,DNotes,NOTE,$713062,$0.006430,110895736,https://coinmarketcap.com/currencies/dnotes/
109,FoldingCoin,FLDC,$697998,$0.001498,465833654,https://coinmarketcap.com/currencies/foldingcoin/
110,Safe Exchange Coin,SAFEX,$684669,$0.000319,2147483647,https://coinmarketcap.com/currencies/safe-exchange-coin/
111,CasinoCoin,CSC,$680666,$0.017633,38601187,https://coinmarketcap.com/currencies/casinocoin/
112,TrumpCoin,TRUMP,$667712,$0.102221,6532017,https://coinmarketcap.com/currencies/trumpcoin/
113,Waves Community Token,WCT,$657634,$0.328817,2000000,https://coinmarketcap.com/currencies/waves-community-token/
114,Darcrus,DAR,$642646,$0.047154,13628655,https://coinmarketcap.com/currencies/darcrus/
115,HiCoin,XHI,$639163,$0.003369,189729990,https://coinmarketcap.com/currencies/hicoin/
116,OBITS,OBITS,$635232,$0.054100,11741814,https://coinmarketcap.com/currencies/obits/
117,Gambit,GAM,$631318,$0.493756,1278602,https://coinmarketcap.com/currencies/gambit/
118,Hacker Gold,HKG,$608320,$0.037758,16110893,https://coinmarketcap.com/currencies/hacker-gold/
119,ION,ION,$608120,$0.055432,10970488,https://coinmarketcap.com/currencies/ion/
120,FLO,FLO,$591948,$0.004766,124197561,https://coinmarketcap.com/currencies/flo/
121,Wild Beast Block,WBB,$568031,$0.260686,2178981,https://coinmarketcap.com/currencies/wild-beast-block/
122,GoldCoin,GLC,$554097,$0.013847,40016644,https://coinmarketcap.com/currencies/goldcoin/
123,Project Decorum,PDC,$534414,$0.010688,50000000,https://coinmarketcap.com/currencies/project-decorum/
124,Energycoin,ENRG,$529796,$0.004391,120666715,https://coinmarketcap.com/currencies/energycoin/
125,Diamond,DMD,$521335,$0.266123,1958997,https://coinmarketcap.com/currencies/diamond/
126,PureVidz,VIDZ,$510956,$0.004086,125051945,https://coinmarketcap.com/currencies/purevidz/
127,Bitmark,BTM,$498646,$0.127819,3901180,https://coinmarketcap.com/currencies/bitmark/
128,NuShares,NSR,$486857,$0.000189,2581198940,https://coinmarketcap.com/currencies/nushares/
129,Megacoin,MEC,$469219,$0.014268,32886450,https://coinmarketcap.com/currencies/megacoin/
130,Asiadigicoin,ADCN,$450274,$0.051343,8769863,https://coinmarketcap.com/currencies/asiadigicoin/
131,Spectrecoin,XSPEC,$446579,$0.022206,20110603,https://coinmarketcap.com/currencies/spectrecoin/
132,AsiaCoin,AC,$435604,$0.000618,704583629,https://coinmarketcap.com/currencies/asiacoin/
133,ZClassic,ZCL,$431336,$0.570428,756163,https://coinmarketcap.com/currencies/zclassic/
134,Riecoin,RIC,$424827,$0.013593,31253475,https://coinmarketcap.com/currencies/riecoin/
135,Shift,SHIFT,$410838,$0.039069,10515662,https://coinmarketcap.com/currencies/shift/
136,Circuits of Value,COVAL,$410765,$0.001027,400000000,https://coinmarketcap.com/currencies/circuits-of-value/
137,SaluS,SLS,$410368,$0.409298,1002614,https://coinmarketcap.com/currencies/salus/
138,Infinitecoin,IFC,$393988,$0.000004,90596274910,https://coinmarketcap.com/currencies/infinitecoin/
139,Veltor,VLT,$389226,$0.712541,546250,https://coinmarketcap.com/currencies/veltor/
140,PutinCoin,PUT,$384751,$0.003877,99236592,https://coinmarketcap.com/currencies/putincoin/
141,HunterCoin,HUC,$380808,$0.023605,16132290,https://coinmarketcap.com/currencies/huntercoin/
142,Round,ROUND,$356276,$0.000419,850000000,https://coinmarketcap.com/currencies/round/
143,Myriad,XMY,$350937,$0.000240,1460374996,https://coinmarketcap.com/currencies/myriad/
144,Zetacoin,ZET,$340172,$0.002054,165580423,https://coinmarketcap.com/currencies/zetacoin/
145,Triggers,TRIG,$336425,$0.010479,32105593,https://coinmarketcap.com/currencies/triggers/
146,WorldCoin,WDC,$335424,$0.002961,113282155,https://coinmarketcap.com/currencies/worldcoin/
147,Startcoin,START,$331603,$0.007356,45079785,https://coinmarketcap.com/currencies/startcoin/
148,RevolutionVR,RVR,$330502,$0.010492,31500000,https://coinmarketcap.com/currencies/revolutionvr/
149,Bitcoin Plus,XBC,$321369,$3.45,93163,https://coinmarketcap.com/currencies/bitcoin-plus/
150,Einsteinium,EMC2,$317433,$0.001529,207567100,https://coinmarketcap.com/currencies/einsteinium/
151,vTorrent,VTR,$308391,$0.028513,10815966,https://coinmarketcap.com/currencies/vtorrent/
152,Groestlcoin,GRS,$308079,$0.004616,66745446,https://coinmarketcap.com/currencies/groestlcoin/
153,PLAY,PLS,$291348,$0.000146,1999862899,https://coinmarketcap.com/currencies/play/
154,ZcCoin,ZCC,$287532,$0.004663,61657044,https://coinmarketcap.com/currencies/zccoin/
155,Unobtanium,UNO,$279018,$1.41,197631,https://coinmarketcap.com/currencies/unobtanium/
156,PinkCoin,PINK,$271400,$0.000744,364790597,https://coinmarketcap.com/currencies/pinkcoin/
157,HempCoin,HMP,$270211,$0.000199,1356007934,https://coinmarketcap.com/currencies/hempcoin-hmp/
158,Sequence,SEQ,$261706,$0.005910,44282045,https://coinmarketcap.com/currencies/sequence/
159,Horizon,HZ,$250806,$0.000251,997285886,https://coinmarketcap.com/currencies/next-horizon/
160,EverGreenCoin,EGC,$242637,$0.018318,13246042,https://coinmarketcap.com/currencies/evergreencoin/
161,SACoin,SAC,$220066,$0.033479,6573177,https://coinmarketcap.com/currencies/sacoin/
162,e-Gulden,EFL,$216666,$0.014293,15159432,https://coinmarketcap.com/currencies/e-gulden/
163,NobleCoin,NOBL,$215631,$0.000094,2286757332,https://coinmarketcap.com/currencies/noblecoin/
164,PostCoin,POST,$196132,$0.012584,15585790,https://coinmarketcap.com/currencies/postcoin/
165,Magi,XMG,$192584,$0.029153,6606071,https://coinmarketcap.com/currencies/magi/
166,MonetaryUnit,MUE,$169382,$0.001498,113099760,https://coinmarketcap.com/currencies/monetaryunit/
167,Digitalcoin,DGC,$166643,$0.004846,34389793,https://coinmarketcap.com/currencies/digitalcoin/
168,Cryptonite,XCN,$165245,$0.000805,205328613,https://coinmarketcap.com/currencies/cryptonite/
169,UnionCoin,UNC,$158871,$0.018939,8388608,https://coinmarketcap.com/currencies/unioncoin/
170,bitCNY,BITCNY,$157007,$0.143254,1096010,https://coinmarketcap.com/currencies/bitcny/
171,Orbitcoin,ORB,$155244,$0.053890,2880775,https://coinmarketcap.com/currencies/orbitcoin/
172,Pesobit,PSB,$151492,$0.004715,32126912,https://coinmarketcap.com/currencies/pesobit/
173,Quatloo,QTL,$149796,$0.029592,5062002,https://coinmarketcap.com/currencies/quatloo/
174,Tao,XTO,$148700,$0.004927,30180419,https://coinmarketcap.com/currencies/tao/
175,Syndicate,SYNX,$146917,$0.013382,10978660,https://coinmarketcap.com/currencies/syndicate/
176,Janus,JNS,$142598,$0.011761,12124768,https://coinmarketcap.com/currencies/janus/
177,GeoCoin,GEO,$142116,$0.057887,2455079,https://coinmarketcap.com/currencies/geocoin/
178,Flycoin,FLY,$137047,$0.650109,210806,https://coinmarketcap.com/currencies/flycoin/
179,NuBits,USNBT,$135400,$0.998505,135603,https://coinmarketcap.com/currencies/nubits/
180,Qibuck,QBK,$133783,$0.254192,526307,https://coinmarketcap.com/currencies/qibuck/
181,Digital Rupees,DRS,$133208,$0.000262,508490306,https://coinmarketcap.com/currencies/digital-rupees/
182,PoSW Coin,POSW,$126763,$0.003169,40000000,https://coinmarketcap.com/currencies/posw-coin/
183,Elcoin,EL,$120213,$0.010725,11208967,https://coinmarketcap.com/currencies/elcoin-el/
184,Coin2.1,C2,$119429,$0.001195,99976323,https://coinmarketcap.com/currencies/coin2-1/
185,Vault Coin,VLTC,$114334,$0.003905,29278274,https://coinmarketcap.com/currencies/vault-coin/
186,Capricoin,CPC,$114268,$0.123455,925585,https://coinmarketcap.com/currencies/capricoin/
187,bitUSD,BITUSD,$107111,$0.991265,108055,https://coinmarketcap.com/currencies/bitusd/
188,Bata,BTA,$103297,$0.021041,4909297,https://coinmarketcap.com/currencies/bata/
189,Bytecent,BYC,$102708,$0.069882,1469718,https://coinmarketcap.com/currencies/bytecent/
190,BitSend,BSD,$102649,$0.007298,14065225,https://coinmarketcap.com/currencies/bitsend/
191,Deutsche eMark,DEM,$95685,$0.003443,27793416,https://coinmarketcap.com/currencies/deutsche-emark/
192,Wexcoin,WEX,$94684,$0.862774,109743,https://coinmarketcap.com/currencies/wexcoin/
193,Terracoin,TRC,$93929,$0.005024,18696080,https://coinmarketcap.com/currencies/terracoin/
194,Pesetacoin,PTC,$92909,$0.000723,128544073,https://coinmarketcap.com/currencies/pesetacoin/
195,TrustPlus,TRUST,$92462,$0.002882,32086595,https://coinmarketcap.com/currencies/trustplus/
196,Moin,MOIN,$88033,$0.013009,6767141,https://coinmarketcap.com/currencies/moin/
197,KushCoin,KUSH,$88008,$0.016493,5335950,https://coinmarketcap.com/currencies/kushcoin/
198,Zayedcoin,ZYD,$85852,$0.016200,5299460,https://coinmarketcap.com/currencies/zayedcoin/
199,BTSR,BTSR,$82771,$0.024526,3374768,https://coinmarketcap.com/currencies/btsr/
200,SwagBucks,BUCKS,$78016,$0.462306,168753,https://coinmarketcap.com/currencies/swagbucks/
201,Sterlingcoin,SLG,$77581,$0.019989,3881156,https://coinmarketcap.com/currencies/sterlingcoin/
202,CannaCoin,CCN,$77479,$0.016509,4693288,https://coinmarketcap.com/currencies/cannacoin/
203,Dashcoin,DSH,$75089,$0.004397,17078855,https://coinmarketcap.com/currencies/dashcoin/
204,Karbo,KRB,$70722,$0.026843,2634655,https://coinmarketcap.com/currencies/karbo/
205,Bullion,CBX,$67344,$0.067991,990482,https://coinmarketcap.com/currencies/bullion/
206,Dotcoin,DOT,$67121,$0.000335,200276000,https://coinmarketcap.com/currencies/dotcoin/
207,VeriumReserve,VRM,$66870,$0.072912,917138,https://coinmarketcap.com/currencies/veriumreserve/
208,Cannabis Industry Coin,XCI,$63710,$0.083830,759998,https://coinmarketcap.com/currencies/cannabis-industry-coin/
209,Sexcoin,SXC,$61541,$0.000511,120541851,https://coinmarketcap.com/currencies/sexcoin/
210,TransferCoin,TX,$59430,$0.010185,5835097,https://coinmarketcap.com/currencies/transfercoin/
211,Truckcoin,TRK,$55458,$0.000525,105726471,https://coinmarketcap.com/currencies/truckcoin/
212,Atomic Coin,ATOM,$55309,$0.006613,8363239,https://coinmarketcap.com/currencies/atomic-coin/
213,Influxcoin,INFX,$53533,$0.031991,1673383,https://coinmarketcap.com/currencies/influxcoin/
214,ICOBID,ICOB,$52624,$0.000515,102244347,https://coinmarketcap.com/currencies/icobid/
215,NetCoin,NET,$41208,$0.000052,786609955,https://coinmarketcap.com/currencies/netcoin/
216,BTCDragon,DRAGON,$41158,$0.102895,400000,https://coinmarketcap.com/currencies/btcdragon/
217,ParkByte,PKB,$39988,$0.008395,4763619,https://coinmarketcap.com/currencies/parkbyte/
218,Titcoin,TIT,$31870,$0.000639,49898202,https://coinmarketcap.com/currencies/titcoin/
219,Sativacoin,STV,$31179,$0.004408,7072818,https://coinmarketcap.com/currencies/sativacoin/
220,ExclusiveCoin,EXCL,$31023,$0.007849,3952751,https://coinmarketcap.com/currencies/exclusivecoin/
221,Prime-XI,PXI,$29468,$0.002239,13158835,https://coinmarketcap.com/currencies/prime-xi/
222,Pakcoin,PAK,$28853,$0.000891,32376750,https://coinmarketcap.com/currencies/pakcoin/
223,Sling,SLING,$28500,$0.026534,1074095,https://coinmarketcap.com/currencies/sling/
