1,Bitcoin,BTC,$16946921164,$1047.87,16172725,https://coinmarketcap.com/currencies/bitcoin/
224,CryptoWorldX Token,CWXT,$27434,$0.000534,51334930,https://coinmarketcap.com/currencies/cryptoworldx-token/
225,UnbreakableCoin,UNB,$26786,$0.011758,2278150,https://coinmarketcap.com/currencies/unbreakablecoin/
226,Advanced Technology Coin,ARC,$26730,$0.001194,22383844,https://coinmarketcap.com/currencies/arcticcoin/
227,CrevaCoin,CREVA,$25662,$0.000705,36390750,https://coinmarketcap.com/currencies/crevacoin/
228,Evotion,EVO,$25061,$0.010149,2469220,https://coinmarketcap.com/currencies/evotion/
229,Machinecoin,MAC,$25044,$0.001341,18671650,https://coinmarketcap.com/currencies/machinecoin/
230,DT Token,DRACO,$24532,$0.000286,85898888,https://coinmarketcap.com/currencies/dt-token/
231,Xenixcoin,XEN,$24053,$2.49,9661,https://coinmarketcap.com/currencies/xenixcoin/
232,bitSilver,BITSILVER,$23869,$19.45,1227,https://coinmarketcap.com/currencies/bitsilver/
233,Eryllium,ERY,$23417,$0.010838,2160728,https://coinmarketcap.com/currencies/eryllium/
234,42-coin,42,$22003,$523.87,41.999999,https://coinmarketcap.com/currencies/42-coin/
235,Gapcoin,GAP,$21421,$0.002096,10221312,https://coinmarketcap.com/currencies/gapcoin/
236,Luna Coin,LUNA,$19902,$0.035520,560316,https://coinmarketcap.com/currencies/luna-coin/
237,BipCoin,BIP,$18691,$0.017814,1049262,https://coinmarketcap.com/currencies/bipcoin/
238,BitBar,BTB,$17859,$0.599549,29787,https://coinmarketcap.com/currencies/bitbar/
239,CryptoCarbon,CCRB,$16707,$1.40,11951,https://coinmarketcap.com/currencies/cryptocarbon/
240,8Bit,8BIT,$16485,$0.023155,711961,https://coinmarketcap.com/currencies/8bit/
241,BowsCoin,BSC,$16459,$0.002965,5550102,https://coinmarketcap.com/currencies/bowscoin/
242,Bikercoin,BIC,$16252,$0.002230,7287982,https://coinmarketcap.com/currencies/bikercoin/
243,GlobalBoost-Y,BSTY,$15810,$0.001405,11252980,https://coinmarketcap.com/currencies/globalboost-y/
244,YashCoin,YASH,$12683,$0.010510,1206698,https://coinmarketcap.com/currencies/yashcoin/
245,FlavorCoin,FLVR,$12279,$0.000597,20557716,https://coinmarketcap.com/currencies/flavorcoin/
246,Beatcoin,XBTS,$11999,$0.007870,1524686,https://coinmarketcap.com/currencies/beatcoin/
247,AquariusCoin,ARCO,$10795,$0.010060,1073152,https://coinmarketcap.com/currencies/aquariuscoin/
248,Elysium,ELS,$10086,$0.002521,4000271,https://coinmarketcap.com/currencies/elysium/
249,Triangles,TRI,$9774,$0.134096,72891,https://coinmarketcap.com/currencies/triangles/
250,Printerium,PRX,$8236,$0.001373,6000427,https://coinmarketcap.com/currencies/printerium/
251,NevaCoin,NEVA,$8115,$0.005822,1393795,https://coinmarketcap.com/currencies/nevacoin/
252,Solarflarecoin,SFC,$6784,$0.001771,3830651,https://coinmarketcap.com/currencies/solarflarecoin/
253,AnarchistsPrime,ACP,$5919,$0.001347,4394874,https://coinmarketcap.com/currencies/anarchistsprime/
254,PayCon,CON,$5559,$0.000241,23042604,https://coinmarketcap.com/currencies/paycon/
255,Future Digital Currency,FDC,$4051,$0.003563,1137051,https://coinmarketcap.com/currencies/future-digital-currency/
256,Comet,CMT,$3593,$0.004718,761560,https://coinmarketcap.com/currencies/comet/
257,LiteBar,LTB,$2000,$0.011315,176737,https://coinmarketcap.com/currencies/litebar/
258,CaliphCoin,CALC,$134,$0.003435,38940,https://coinmarketcap.com/currencies/caliphcoin/
259,Agoras Tokens,AGRS,$4500518,$0.107155,42000000,https://coinmarketcap.com/currencies/agoras-tokens/
260,SuperNET,UNITY,$2182236,$2.67,816061,https://coinmarketcap.com/currencies/supernet-unity/
261,HEAT,HEAT,$1823107,$0.071677,25434944,https://coinmarketcap.com/currencies/heat-ledger/
262,FairCoin,FAIR,$1231860,$0.023263,52954287,https://coinmarketcap.com/currencies/faircoin/
263,Arcade Token,ARC,$1201000,$0.150100,8001334,https://coinmarketcap.com/currencies/arcade-token/
264,Scotcoin,SCOT,$1047870,$0.001048,1000000000,https://coinmarketcap.com/currencies/scotcoin/
265,CageCoin,CAGE,$1040604,$0.000010,101168328395,https://coinmarketcap.com/currencies/cagecoin/
266,MintCoin,MINT,$1010268,$0.000042,24108404429,https://coinmarketcap.com/currencies/mintcoin/
267,SounDAC,XSD,$834002,$0.000607,1374840478,https://coinmarketcap.com/currencies/bitshares-music/
268,ReddCoin,RDD,$803579,$0.000028,28279196459,https://coinmarketcap.com/currencies/reddcoin/
269,FedoraCoin,TIPS,$717913,$0.000002,443168182458,https://coinmarketcap.com/currencies/fedoracoin/
270,FuelCoin,FC2,$672849,$0.006643,101279394,https://coinmarketcap.com/currencies/fuelcoin/
271,Rise,RISE,$542056,$0.005051,107322190,https://coinmarketcap.com/currencies/rise/
272,Bitpark Coin,BPC,$509265,$0.006790,75000000,https://coinmarketcap.com/currencies/bitpark-coin/
273,Dimecoin,DIME,$428767,$8.2e-07,519740300112,https://coinmarketcap.com/currencies/dimecoin/
274,LuckChain,BASH,$422492,$0.000427,989481740,https://coinmarketcap.com/currencies/luckchain/
275,HTML5COIN,HTML5,$400903,$0.000010,40659020000,https://coinmarketcap.com/currencies/htmlcoin5/
276,Joincoin,J,$368395,$0.150464,2448402,https://coinmarketcap.com/currencies/joincoin/
277,Breakout Stake,BRX,$349096,$0.055694,6268082,https://coinmarketcap.com/currencies/breakout-stake/
278,Quark,QRK,$344454,$0.001377,250101047,https://coinmarketcap.com/currencies/quark/
279,Breakout,BRK,$318376,$0.018055,17633867,https://coinmarketcap.com/currencies/breakout/
280,EuropeCoin,ERC,$314942,$0.032348,9736134,https://coinmarketcap.com/currencies/europecoin/
281,BoostCoin,BOST,$310888,$0.026223,11855487,https://coinmarketcap.com/currencies/boostcoin/
282,ICO OpenLedger,ICOO,$309356,$0.656937,470906,https://coinmarketcap.com/currencies/ico-openledger/
283,Jewels,JWL,$294594,$0.014649,20109883,https://coinmarketcap.com/currencies/jewels/
284,Verge,XVG,$283510,$0.000022,12793464160,https://coinmarketcap.com/currencies/verge/
285,AudioCoin,ADC,$280519,$0.000354,793198644,https://coinmarketcap.com/currencies/audiocoin/
286,GoldBlocks,GB,$265990,$0.018917,14061119,https://coinmarketcap.com/currencies/goldblocks/
287,Pandacoin,PND,$245144,$0.000008,32514916898,https://coinmarketcap.com/currencies/pandacoin-pnd/
288,Mineum,MNM,$238940,$0.025321,9436367,https://coinmarketcap.com/currencies/mineum/
289,CannabisCoin,CANN,$232495,$0.003010,77231158,https://coinmarketcap.com/currencies/cannabiscoin/
290,GetGems,GEMZ,$230886,$0.002620,88135199,https://coinmarketcap.com/currencies/gems/
291,Pangea Poker,PANGEA,$227119,$0.227267,999352,https://coinmarketcap.com/currencies/pangea-poker/
292,AmberCoin,AMBER,$213857,$0.004905,43601416,https://coinmarketcap.com/currencies/ambercoin/
293,Zeitcoin,ZEIT,$213570,$0.000006,36010399339,https://coinmarketcap.com/currencies/zeitcoin/
294,Colossuscoin V2,CV2,$210085,$0.000010,21812414964,https://coinmarketcap.com/currencies/colossuscoin-v2/
295,VootCoin,VOOT,$203272,$0.002934,69280656,https://coinmarketcap.com/currencies/vootcoin/
296,Applecoin,APC,$194804,$0.008741,22286048,https://coinmarketcap.com/currencies/applecoin/
297,MAZA,MAZA,$194197,$0.000178,1092618137,https://coinmarketcap.com/currencies/mazacoin/
298,Synergy,SNRG,$186615,$0.074113,2517990,https://coinmarketcap.com/currencies/synergy/
299,Blocknet,BLOCK,$182102,$0.046567,3910516,https://coinmarketcap.com/currencies/blocknet/
300,2GIVE,2GIVE,$180847,$0.000356,507758379,https://coinmarketcap.com/currencies/2give/
301,Bitstar,BITS,$173113,$0.009198,18820916,https://coinmarketcap.com/currencies/bitstar/
302,Woodcoin,LOG,$172859,$0.021513,8035193,https://coinmarketcap.com/currencies/woodcoin/
303,I0Coin,I0C,$171361,$0.008173,20965701,https://coinmarketcap.com/currencies/i0coin/
304,Shorty,SHORTY,$167659,$0.001677,100000000,https://coinmarketcap.com/currencies/shorty/
305,BilShares,BILS,$167659,$0.000168,1000000000,https://coinmarketcap.com/currencies/bilshares/
306,Crown,CRW,$163679,$0.013497,12127477,https://coinmarketcap.com/currencies/crown/
307,SecureCoin,SRC,$151535,$0.020541,7377041,https://coinmarketcap.com/currencies/securecoin/
308,Cryptofund,FUND,$146624,$0.146624,1000000,https://coinmarketcap.com/currencies/cryptofund/
309,Artex Coin,ATX,$139400,$0.007538,18492350,https://coinmarketcap.com/currencies/artex-coin/
310,Stealth,XST,$137779,$0.005407,25481524,https://coinmarketcap.com/currencies/stealth/
311,TagCoin,TAG,$137066,$0.026223,5226918,https://coinmarketcap.com/currencies/tagcoin/
312,IncaKoin,NKA,$136465,$0.000021,6511561046,https://coinmarketcap.com/currencies/incakoin/
313,DopeCoin,DOPE,$136063,$0.000964,141157233,https://coinmarketcap.com/currencies/dopecoin/
314,Canada eCoin,CDN,$134312,$0.001379,97415544,https://coinmarketcap.com/currencies/canada-ecoin/
315,ArtByte,ABY,$132453,$0.000178,743543250,https://coinmarketcap.com/currencies/artbyte/
316,Mooncoin,MOON,$129799,$5.9e-07,220878220190,https://coinmarketcap.com/currencies/mooncoin/
317,Rimbit,RBT,$127080,$0.001100,115499623,https://coinmarketcap.com/currencies/rimbit/
318,SpreadCoin,SPR,$122094,$0.016292,7494109,https://coinmarketcap.com/currencies/spreadcoin/
319,Bitland,CADASTRAL,$120620,$0.004021,30000000,https://coinmarketcap.com/currencies/bitland/
320,Espers,ESP,$119023,$0.000006,19794105661,https://coinmarketcap.com/currencies/espers/
321,Swing,SWING,$117465,$0.059201,1984170,https://coinmarketcap.com/currencies/swing/
322,HitCoin,HTC,$115227,$0.000010,10996318099,https://coinmarketcap.com/currencies/hitcoin/
323,Kobocoin,KOBO,$111357,$0.004508,24700248,https://coinmarketcap.com/currencies/kobocoin/
324,Maxcoin,MAX,$110519,$0.002030,54442678,https://coinmarketcap.com/currencies/maxcoin/
325,Ixcoin,IXC,$110007,$0.005239,20999088,https://coinmarketcap.com/currencies/ixcoin/
326,Bitswift,BITS,$106777,$0.026320,4056882,https://coinmarketcap.com/currencies/bitswift/
327,GlobalCoin,GLC,$105837,$0.001624,65171010,https://coinmarketcap.com/currencies/globalcoin/
328,Fantomcoin,FCN,$102070,$0.018862,5411481,https://coinmarketcap.com/currencies/fantomcoin/
329,Stress,STS,$100672,$0.000178,565134332,https://coinmarketcap.com/currencies/stress/
330,Coin(O),CNO,$94858,$0.000933,101712654,https://coinmarketcap.com/currencies/coin/
331,BTCtalkcoin,TALK,$94414,$0.001446,65290635,https://coinmarketcap.com/currencies/btctalkcoin/
332,Bean Cash,BITB,$93109,$0.000052,1799098000,https://coinmarketcap.com/currencies/bean-cash/
333,Blitzcash,BLITZ,$92101,$0.022760,4046678,https://coinmarketcap.com/currencies/blitzcash/
334,HempCoin,THC,$91005,$0.000430,211823061,https://coinmarketcap.com/currencies/hempcoin/
335,TeslaCoin,TES,$89708,$0.001289,69611144,https://coinmarketcap.com/currencies/teslacoin/
336,Tickets,TIX,$89634,$0.000001,66876281414,https://coinmarketcap.com/currencies/tickets/
337,Rubies,RBIES,$89289,$0.008666,10303541,https://coinmarketcap.com/currencies/rubies/
338,Kore,KORE,$88984,$0.048600,1830949,https://coinmarketcap.com/currencies/korecoin/
339,MediterraneanCoin,MED,$88971,$0.002201,40431897,https://coinmarketcap.com/currencies/mediterraneancoin/
340,WhiteCoin,XWC,$83528,$0.000272,306584146,https://coinmarketcap.com/currencies/whitecoin/
341,LIQUID,LQD,$80165,$0.234598,341714,https://coinmarketcap.com/currencies/liquid/
342,MojoCoin,MOJO,$79887,$0.000720,110947241,https://coinmarketcap.com/currencies/mojocoin/
343,Sphere,SPHR,$79148,$0.025673,3082940,https://coinmarketcap.com/currencies/sphere/
344,NoLimitCoin,NLC2,$77483,$0.000387,200295470,https://coinmarketcap.com/currencies/nolimitcoin/
345,Xiaomicoin,MI,$76577,$0.000189,405994638,https://coinmarketcap.com/currencies/xiaomicoin/
346,ECC,ECC,$71865,$0.000003,21276729254,https://coinmarketcap.com/currencies/eccoin/
347,Piggycoin,PIGGY,$64510,$0.000134,482663421,https://coinmarketcap.com/currencies/piggycoin/
348,GoldPieces,GP,$63255,$0.051841,1220161,https://coinmarketcap.com/currencies/goldpieces/
349,Cryptojacks,CJ,$61328,$0.000151,406568581,https://coinmarketcap.com/currencies/cryptojacks/
350,Hyper,HYPER,$57488,$0.007581,7583545,https://coinmarketcap.com/currencies/hyper/
351,SmileyCoin,SMLY,$55291,$0.000002,25761040000,https://coinmarketcap.com/currencies/smileycoin/
352,BillaryCoin,BLRY,$54922,$0.006120,8974800,https://coinmarketcap.com/currencies/billarycoin/
353,ARCHcoin,ARCH,$52676,$0.003175,16590779,https://coinmarketcap.com/currencies/archcoin/
354,LTBcoin,LTBC,$52445,$0.000106,493863915,https://coinmarketcap.com/currencies/ltbcoin/
355,Trollcoin,TROLL,$51915,$0.000095,549129772,https://coinmarketcap.com/currencies/trollcoin/
356,Magnum,MGM,$51765,$0.015185,3408870,https://coinmarketcap.com/currencies/magnum/
357,TileCoin,XTC,$48076,$0.000481,100000000,https://coinmarketcap.com/currencies/tilecoin/
358,bitBTC,BITBTC,$47887,$1098.88,43.5777,https://coinmarketcap.com/currencies/bitbtc/
359,BERNcash,BERN,$44660,$0.000645,69280038,https://coinmarketcap.com/currencies/berncash/
360,BigUp,BIGUP,$44369,$0.000010,4234248756,https://coinmarketcap.com/currencies/bigup/
361,PetroDollar,XPD,$44257,$0.000692,63993275,https://coinmarketcap.com/currencies/petrodollar/
362,The Cypherfunks,FUNK,$43781,$0.000001,43197895000,https://coinmarketcap.com/currencies/the-cypherfunks/
363,WayGuide,WAY,$42980,$0.000430,100040708,https://coinmarketcap.com/currencies/wayguide/
364,Yacoin,YAC,$42685,$0.000377,113168610,https://coinmarketcap.com/currencies/yacoin/
365,LiteDoge,LDOGE,$41968,$0.000003,13697596139,https://coinmarketcap.com/currencies/litedoge/
366,KarmaToken,KTN,$41933,$0.006284,6673000,https://coinmarketcap.com/currencies/karmatoken/
367,BlueCoin,BLU,$40634,$0.000071,574683675,https://coinmarketcap.com/currencies/bluecoin/
368,CorgiCoin,CORG,$38678,$0.000041,932361655,https://coinmarketcap.com/currencies/corgicoin/
369,AurumCoin,AU,$38228,$0.129443,295328,https://coinmarketcap.com/currencies/aurumcoin/
370,PayCoin,XPY,$35827,$0.003073,11657906,https://coinmarketcap.com/currencies/paycoin2/
371,Bottlecaps,CAP,$34568,$0.000314,109978182,https://coinmarketcap.com/currencies/bottlecaps/
372,Anoncoin,ANC,$34215,$0.016213,2110317,https://coinmarketcap.com/currencies/anoncoin/
373,HOdlcoin,HODL,$33603,$0.000828,40592668,https://coinmarketcap.com/currencies/hodlcoin/
374,Uniform Fiscal Object,UFO,$33173,$0.000010,3166148762,https://coinmarketcap.com/currencies/uniform-fiscal-object/
375,Abncoin,ABN,$32685,$0.482786,67700,https://coinmarketcap.com/currencies/abncoin/
376,Nullex,NLX,$30067,$0.000743,40477042,https://coinmarketcap.com/currencies/nullex/
377,Dollarcoin,DLC,$30059,$0.003301,9106714,https://coinmarketcap.com/currencies/dollarcoin/
378,SproutsExtreme,SPEX,$30025,$0.000010,2866607586,https://coinmarketcap.com/currencies/sproutsextreme/
379,ReeCoin,REE,$29548,$0.002389,12367704,https://coinmarketcap.com/currencies/reecoin/
380,MarteXcoin,MXT,$29451,$0.010492,2806890,https://coinmarketcap.com/currencies/martexcoin/
381,LottoCoin,LOT,$29443,$0.000002,14491014421,https://coinmarketcap.com/currencies/lottocoin/
382,SmartCoin,SMC,$29371,$0.001310,22421830,https://coinmarketcap.com/currencies/smartcoin/
383,QuazarCoin,QCN,$27539,$0.005239,5256257,https://coinmarketcap.com/currencies/quazarcoin-old/
384,InsaneCoin,INSANE,$27462,$0.001498,18327165,https://coinmarketcap.com/currencies/insanecoin/
385,TEKcoin,TEK,$26244,$0.000021,1252233726,https://coinmarketcap.com/currencies/tekcoin/
386,Newbium,NEWB,$25400,$0.001058,24000000,https://coinmarketcap.com/currencies/newbium/
387,Nyancoin,NYAN,$24969,$0.000084,297891209,https://coinmarketcap.com/currencies/nyancoin/
388,Memetic / PepeCoin,MEME,$24935,$0.002054,12140865,https://coinmarketcap.com/currencies/memetic/
389,SpaceCoin,SPACE,$24350,$0.001502,16206427,https://coinmarketcap.com/currencies/spacecoin/
390,Unitus,UIS,$24191,$0.000575,42089398,https://coinmarketcap.com/currencies/unitus/
391,Universal Currency,UNIT,$23971,$0.001837,13046431,https://coinmarketcap.com/currencies/universal-currency/
392,Elite,1337,$23457,$0.000001,18415019279,https://coinmarketcap.com/currencies/1337coin/
393,GCN Coin,GCN,$22630,$2.6e-07,88621910000,https://coinmarketcap.com/currencies/gcn-coin/
394,Blakecoin,BLC,$22088,$0.001854,11910789,https://coinmarketcap.com/currencies/blakecoin/
395,SatoshiMadness,MAD,$20965,$0.000010,2000683485,https://coinmarketcap.com/currencies/satoshimadness/
396,Fastcoin,FST,$20785,$0.000164,126764507,https://coinmarketcap.com/currencies/fastcoin/
397,Jin Coin,JIN,$20743,$0.002106,9848485,https://coinmarketcap.com/currencies/jin-coin/
398,Debitcoin,DBTC,$20694,$0.001153,17953311,https://coinmarketcap.com/currencies/debitcoin/
399,AmsterdamCoin,AMS,$19825,$0.002064,9603707,https://coinmarketcap.com/currencies/amsterdamcoin/
400,FujiCoin,FJC,$19692,$0.000023,841677013,https://coinmarketcap.com/currencies/fujicoin/
401,CCMiner,CCM100,$19378,$0.008918,2172974,https://coinmarketcap.com/currencies/ccminer/
402,Manna,MANNA,$19084,$0.000472,40470691,https://coinmarketcap.com/currencies/manna/
403,Chronos,CRX,$18625,$0.000258,72276493,https://coinmarketcap.com/currencies/chronos/
404,Creatio,XCRE,$18236,$0.000901,20235408,https://coinmarketcap.com/currencies/creatio/
405,Iconic,ICON,$18005,$0.031436,572743,https://coinmarketcap.com/currencies/iconic/
406,Granite,GRN,$17467,$0.000540,32370750,https://coinmarketcap.com/currencies/granitecoin/
407,HoboNickels,HBN,$17179,$0.000451,38130858,https://coinmarketcap.com/currencies/hobonickels/
408,FlutterCoin,FLT,$16882,$0.000052,322214524,https://coinmarketcap.com/currencies/fluttercoin/
409,Cypher,CYP,$16603,$0.002608,6365285,https://coinmarketcap.com/currencies/cypher/
410,KiloCoin,KLC,$16456,$0.000084,196297971,https://coinmarketcap.com/currencies/kilocoin/
411,DigiCube,CUBE,$16386,$0.000008,2071863759,https://coinmarketcap.com/currencies/digicube/
412,Krypton,KR,$16318,$0.005606,2910710,https://coinmarketcap.com/currencies/krypton/
413,The Viral Exchange,TVE,$16165,$0.033064,488918,https://coinmarketcap.com/currencies/the-viral-exchange/
414,PlatinumBAR,XPTX,$16001,$0.144795,110507,https://coinmarketcap.com/currencies/platinumbar/
415,TittieCoin,TIT,$15604,$0.000012,1259816434,https://coinmarketcap.com/currencies/tittiecoin/
416,Ratecoin,XRA,$15327,$0.000152,101166009,https://coinmarketcap.com/currencies/ratecoin/
417,Independent Money System,IMS,$15144,$0.002821,5368934,https://coinmarketcap.com/currencies/independent-money-system/
418,Cabbage,CAB,$14825,$0.001412,10499996,https://coinmarketcap.com/currencies/cabbage/
419,Joulecoin,XJO,$14026,$0.000458,30657128,https://coinmarketcap.com/currencies/joulecoin/
420,bitGold,BITGOLD,$13400,$1298.76,10.3174,https://coinmarketcap.com/currencies/bitgold/
421,ParallelCoin,DUO,$13322,$0.046401,287107,https://coinmarketcap.com/currencies/parallelcoin/
422,Bolivarcoin,BOLI,$12876,$0.002402,5361600,https://coinmarketcap.com/currencies/bolivarcoin/
423,WARP,WARP,$12739,$0.011631,1095224,https://coinmarketcap.com/currencies/warp/
424,Unrealcoin,URC,$12660,$0.001802,7024402,https://coinmarketcap.com/currencies/unrealcoin/
425,GAIA,GAIA,$12375,$0.000513,24101381,https://coinmarketcap.com/currencies/gaia/
426,Argentum,ARG,$12345,$0.001760,7013515,https://coinmarketcap.com/currencies/argentum/
427,HyperStake,HYP,$12128,$0.000031,385796097,https://coinmarketcap.com/currencies/hyperstake/
428,Tattoocoin (Standard Edition),TSE,$12045,$0.000210,57486806,https://coinmarketcap.com/currencies/tattoocoin/
429,Uro,URO,$12018,$0.009955,1207310,https://coinmarketcap.com/currencies/uro/
430,SecretCoin,SCRT,$11774,$0.002787,4224239,https://coinmarketcap.com/currencies/secretcoin/
431,GuccioneCoin,GCC,$11691,$0.000576,20285537,https://coinmarketcap.com/currencies/guccionecoin/
432,RevolverCoin,XRE,$10807,$0.000513,21048365,https://coinmarketcap.com/currencies/revolvercoin/
433,CryptoEscudo,CESC,$10675,$0.000074,144105100,https://coinmarketcap.com/currencies/cryptoescudo/
434,Evil Coin,EVIL,$10252,$0.000506,20268120,https://coinmarketcap.com/currencies/evil-coin/
435,Elementrem,ELE,$10230,$0.000462,22136685,https://coinmarketcap.com/currencies/elementrem/
436,JIO Token,JIO,$10009,$0.005246,1908128,https://coinmarketcap.com/currencies/jio-token/
437,PLNcoin,PLNC,$9670,$0.000566,17089600,https://coinmarketcap.com/currencies/plncoin/
438,CoExistCoin,COXST,$9669,$0.000356,27138905,https://coinmarketcap.com/currencies/coexistcoin/
439,ChessCoin,CHESS,$9664,$0.000186,51962517,https://coinmarketcap.com/currencies/chesscoin/
440,SongCoin,SONG,$9636,$0.000296,32565300,https://coinmarketcap.com/currencies/songcoin/
441,Kurrent,KURT,$9610,$0.001058,9079256,https://coinmarketcap.com/currencies/kurrent/
442,ARbit,ARB,$9257,$0.001614,5736260,https://coinmarketcap.com/currencies/arbit/
