1,Bitcoin,BTC,$16946921164,$1047.87,16172725,https://coinmarketcap.com/currencies/bitcoin/
443,BunnyCoin,BUN,$9180,$9.1e-08,100780097011,https://coinmarketcap.com/currencies/bunnycoin/
444,ZiftrCOIN,ZRC,$9149,$0.000716,12773630,https://coinmarketcap.com/currencies/ziftrcoin/
445,Neutron,NTRN,$9123,$0.000723,12617684,https://coinmarketcap.com/currencies/neutron/
446,LanaCoin,LANA,$8543,$0.000014,617613699,https://coinmarketcap.com/currencies/lanacoin/
447,OctoCoin,888,$8540,$0.000189,45254029,https://coinmarketcap.com/currencies/octocoin/
448,UniQredit,UNIQ,$8074,$0.001090,7408872,https://coinmarketcap.com/currencies/uniqredit/
449,VapersCoin,VPRC,$8062,$0.000010,769414964,https://coinmarketcap.com/currencies/vaperscoin/
450,BeaverCoin,BVC,$8001,$0.002595,3083646,https://coinmarketcap.com/currencies/beavercoin/
451,Bitzeny,ZNY,$7923,$0.000105,75614500,https://coinmarketcap.com/currencies/bitzeny/
452,VIP Tokens,VIP,$7870,$0.000094,83450403,https://coinmarketcap.com/currencies/vip-tokens/
453,JobsCoin,JOBS,$7777,$0.000073,106019270,https://coinmarketcap.com/currencies/jobscoin/
454,MikeTheMug,MUG,$7768,$0.007847,990000,https://coinmarketcap.com/currencies/mikethemug/
455,Guncoin,GUN,$7694,$0.000052,146854778,https://coinmarketcap.com/currencies/guncoin/
456,Destiny,DES,$7623,$0.004764,1600000,https://coinmarketcap.com/currencies/destiny/
457,AntiBitcoin,ANTI,$7564,$0.000433,17465159,https://coinmarketcap.com/currencies/antibitcoin/
458,AllSafe,SAFE,$7440,$0.000010,710000000,https://coinmarketcap.com/currencies/allsafe/
459,DAPPSTER,DLISK,$7335,$0.000073,100000000,https://coinmarketcap.com/currencies/dappster/
460,Orlycoin,ORLY,$7303,$0.000199,36646779,https://coinmarketcap.com/currencies/orlycoin/
461,Steps,STEPS,$7217,$0.000388,18625017,https://coinmarketcap.com/currencies/steps/
462,Zurcoin,ZUR,$7088,$0.000094,75153708,https://coinmarketcap.com/currencies/zurcoin/
463,BumbaCoin,BUMBA,$6809,$0.000315,21624210,https://coinmarketcap.com/currencies/bumbacoin/
464,Spots,SPT,$6789,$0.000303,22406021,https://coinmarketcap.com/currencies/spots/
465,Bitcloud,BTDX,$6763,$0.000618,10939117,https://coinmarketcap.com/currencies/bitcloud/
466,MindCoin,MND,$6442,$0.000513,12546625,https://coinmarketcap.com/currencies/mindcoin/
467,OsmiumCoin,OS76,$6427,$0.007188,894026,https://coinmarketcap.com/currencies/osmiumcoin/
468,Emerald Crypto,EMD,$6352,$0.000335,18952675,https://coinmarketcap.com/currencies/emerald/
469,High Voltage,HVCO,$6253,$0.004185,1494171,https://coinmarketcap.com/currencies/high-voltage/
470,Crypto,CTO,$6157,$0.000713,8640611,https://coinmarketcap.com/currencies/crypto/
471,B3Coin,KB3,$6144,$0.022299,275552,https://coinmarketcap.com/currencies/b3coin/
472,bitEUR,BITEUR,$6102,$1.06,5777,https://coinmarketcap.com/currencies/biteur/
473,Acoin,ACOIN,$5997,$0.004915,1220085,https://coinmarketcap.com/currencies/acoin/
474,IslaCoin,ISL,$5980,$0.003950,1513704,https://coinmarketcap.com/currencies/islacoin/
475,GameBet Coin,GBT,$5974,$0.000283,21116259,https://coinmarketcap.com/currencies/gamebet-coin/
476,Alexium,AUM,$5955,$0.000293,20297336,https://coinmarketcap.com/currencies/alexium/
477,WMCoin,WMC,$5798,$0.000503,11527489,https://coinmarketcap.com/currencies/wmcoin/
478,Hommalicoin,HMC,$5726,$2.41,2374,https://coinmarketcap.com/currencies/hommalicoin/
479,Prototanium,PR,$5563,$0.028775,193323,https://coinmarketcap.com/currencies/prototanium/
480,Cashout,CSH,$5504,$0.000891,6179300,https://coinmarketcap.com/currencies/cashout/
481,G3N,G3N,$5230,$0.000692,7561891,https://coinmarketcap.com/currencies/genstake/
482,Tigercoin,TGC,$5018,$0.000115,43536800,https://coinmarketcap.com/currencies/tigercoin/
483,LeaCoin,LEA,$4895,$0.000021,231448800,https://coinmarketcap.com/currencies/leacoin/
484,Cubits,QBT,$4871,$0.000084,58101004,https://coinmarketcap.com/currencies/cubits/
485,PX,PX,$4775,$0.000073,65103005,https://coinmarketcap.com/currencies/px/
486,Franko,FRK,$4671,$0.007334,636950,https://coinmarketcap.com/currencies/franko/
487,Pura,PURA,$4467,$0.000021,213134027,https://coinmarketcap.com/currencies/pura/
488,EGO,EGO,$4401,$0.000073,60000001,https://coinmarketcap.com/currencies/ego/
489,SixEleven,611,$4362,$0.010835,402579,https://coinmarketcap.com/currencies/sixeleven/
490,LetItRide,LIR,$4361,$0.000126,34677622,https://coinmarketcap.com/currencies/letitride/
491,BitQuark,BTQ,$4349,$0.000608,7155671,https://coinmarketcap.com/currencies/bitquark/
492,NewYorkCoin,NYC,$4340,$7.3e-08,59719935819,https://coinmarketcap.com/currencies/newyorkcoin/
493,BitTokens,BXT,$4295,$0.009515,451386,https://coinmarketcap.com/currencies/bittokens/
494,Zonecoin,ZNE,$4217,$0.001633,2581970,https://coinmarketcap.com/currencies/zonecoin/
495,DigitalPrice,DP,$4179,$0.000201,20803996,https://coinmarketcap.com/currencies/digitalprice/
496,Francs,FRN,$4167,$0.002431,1714100,https://coinmarketcap.com/currencies/francs/
497,HamRadioCoin,HAM,$4112,$0.000833,4939211,https://coinmarketcap.com/currencies/hamradiocoin/
498,Eternity,ENT,$3978,$0.002196,1811949,https://coinmarketcap.com/currencies/eternity/
499,Pulse,PULSE,$3746,$0.000262,14298972,https://coinmarketcap.com/currencies/pulse/
500,C-Bit,XCT,$3703,$0.000031,117794250,https://coinmarketcap.com/currencies/c-bit/
501,PosEx,PEX,$3692,$0.001635,2258513,https://coinmarketcap.com/currencies/posex/
502,808Coin,808,$3504,$0.000094,37158838,https://coinmarketcap.com/currencies/808coin/
503,MustangCoin,MST,$3456,$0.005525,625586,https://coinmarketcap.com/currencies/mustangcoin/
504,DPAY,DPAY,$3334,$0.000042,79541001,https://coinmarketcap.com/currencies/dpay/
505,FuzzBalls,FUZZ,$3300,$0.000715,4614220,https://coinmarketcap.com/currencies/fuzzballs/
506,RonPaulCoin,RPC,$3112,$0.004345,716295,https://coinmarketcap.com/currencies/ronpaulcoin/
507,Xonecoin,XOC,$3068,$0.007304,420000,https://coinmarketcap.com/currencies/xonecoin/
508,Metal Music Coin,MTLMC3,$2681,$0.000034,79719140,https://coinmarketcap.com/currencies/metal-music-coin/
509,TajCoin,TAJ,$2636,$0.000681,3870409,https://coinmarketcap.com/currencies/tajcoin/
510,Blackstar,BSTAR,$2597,$0.000021,123916616,https://coinmarketcap.com/currencies/blackstar/
511,Bitcoin 21,XBTC21,$2493,$0.003144,793108,https://coinmarketcap.com/currencies/bitcoin-21/
512,iBank,IBANK,$2371,$0.000524,4526324,https://coinmarketcap.com/currencies/ibank/
513,Antilitecoin,ALTC,$2311,$0.000073,31512613,https://coinmarketcap.com/currencies/antilitecoin/
514,SydPak,SDP,$2288,$0.014492,157876,https://coinmarketcap.com/currencies/sydpak/
515,Cashcoin,CASH,$2208,$0.000063,35117011,https://coinmarketcap.com/currencies/cashcoin/
516,ImpulseCoin,IMPS,$2121,$0.000105,20245510,https://coinmarketcap.com/currencies/impulsecoin/
517,Dobbscoin,BOB,$2121,$0.000419,5060382,https://coinmarketcap.com/currencies/dobbscoin/
518,TAGRcoin,TAGR,$2026,$0.000052,38669634,https://coinmarketcap.com/currencies/tagrcoin/
519,PopularCoin,POP,$2004,$6e-07,3313064493,https://coinmarketcap.com/currencies/popularcoin/
520,Guarany,GUA,$1926,$0.005399,356748,https://coinmarketcap.com/currencies/guarany/
521,Rawcoin,XRC,$1699,$0.002410,704882,https://coinmarketcap.com/currencies/rawcoin2/
522,Eurocoin,EUC,$1611,$0.000500,3220632,https://coinmarketcap.com/currencies/eurocoin/
523,Impeachcoin,IMPCH,$1557,$0.005051,308179,https://coinmarketcap.com/currencies/impeachcoin/
524,Regacoin,REGA,$1532,$0.000052,29237053,https://coinmarketcap.com/currencies/regacoin/
525,Zoin,ZOI,$1517,$0.000272,5567000,https://coinmarketcap.com/currencies/zoin/
526,BOAT,BOAT,$1512,$0.000671,2255282,https://coinmarketcap.com/currencies/doubloon/
527,Aricoin,ARI,$1470,$0.000010,140262505,https://coinmarketcap.com/currencies/aricoin/
528,Money,$$$,$1443,$0.000031,45887218,https://coinmarketcap.com/currencies/money/
529,NodeCoin,NODC,$1389,$0.000828,1678439,https://coinmarketcap.com/currencies/nodecoin/
530,ChainCoin,CHC,$1289,$0.000136,9463967,https://coinmarketcap.com/currencies/chaincoin/
531,Litecred,LTCR,$1267,$0.000042,30227750,https://coinmarketcap.com/currencies/litecred/
532,Californium,CF,$1263,$0.011369,111110,https://coinmarketcap.com/currencies/californium/
533,PonziCoin,PONZI,$1146,$0.001331,861099,https://coinmarketcap.com/currencies/ponzicoin/
534,Selfiecoin,SLFI,$1130,$0.000010,107829281,https://coinmarketcap.com/currencies/selfiecoin/
535,UniCoin,UNIC,$1126,$0.000398,2826984,https://coinmarketcap.com/currencies/unicoin/
536,Dix Asset,DIX,$990,$0.659806,1500,https://coinmarketcap.com/currencies/dix-asset/
537,Photon,PHO,$988,$1.1e-07,8762016619,https://coinmarketcap.com/currencies/photon/
538,Save and Gain,SANDG,$931,$0.000304,3064800,https://coinmarketcap.com/currencies/save-and-gain/
539,BenjiRolls,BENJI,$830,$0.000052,15844704,https://coinmarketcap.com/currencies/benjirolls/
540,PWR Coin,PWR,$524,$0.000010,49983870,https://coinmarketcap.com/currencies/powercoin/
541,Enigma [XNG],XNG,$524,$0.031488,16627,https://coinmarketcap.com/currencies/enigma-xng/
542,Zcashshare,ZHS,$474,$0.000168,2826000,https://coinmarketcap.com/currencies/zcashshare/
543,Shilling,SH,$434,$0.000210,2069150,https://coinmarketcap.com/currencies/shilling/
544,P7Coin,P7C,$369,$0.000010,35220238,https://coinmarketcap.com/currencies/p7coin/
545,SwapToken,TOKEN,$368,$0.000010,35110531,https://coinmarketcap.com/currencies/swaptoken/
546,Dollar Online,DOLLAR,$340,$0.003846,88379,https://coinmarketcap.com/currencies/dollar-online/
547,CRTCoin,CRT,$166,$0.002096,79270,https://coinmarketcap.com/currencies/crtcoin/
548,Digital Credits,DGCS,$122,$0.000021,5826388,https://coinmarketcap.com/currencies/digital-credits/
549,PizzaCoin,PIZZA,$101,$0.000073,1377917,https://coinmarketcap.com/currencies/pizzacoin/
550,World Gold Coin,WGC,$65,$0.000021,3102200,https://coinmarketcap.com/currencies/world-gold-coin/
551,Rcoin,RCN,$1,$0.000010,106322,https://coinmarketcap.com/currencies/rcoin/
552,23 Skidoo,CHAO,?,$3416.06,?,https://coinmarketcap.com/currencies/23-skidoo/
553,Yescoin,YES,?,$11.95,?,https://coinmarketcap.com/currencies/yescoin/
554,Internet of People,IOP,?,$7.62,?,https://coinmarketcap.com/currencies/internet-of-people/
555,Fargocoin,FRGC,?,$6.32,?,https://coinmarketcap.com/currencies/fargocoin/
556,NxttyACCI,ACCI,?,$2.72,?,https://coinmarketcap.com/currencies/nxttyacci/
557,Pluton,PLU,?,$1.26,?,https://coinmarketcap.com/currencies/pluton/
558,Pioneershares,PIO,?,$1.26,?,https://coinmarketcap.com/currencies/pioneershares/
559,BFX,BFX,?,$0.839450,?,https://coinmarketcap.com/currencies/bfx/
560,FirstCoin,FRST,?,$0.719237,?,https://coinmarketcap.com/currencies/firstcoin/
561,LEOcoin,LEO,?,$0.448958,?,https://coinmarketcap.com/currencies/leocoin/
562,TeslaCoilCoin,TESLA,?,$0.345797,?,https://coinmarketcap.com/currencies/teslacoilcoin/
563,ClubCoin,CLUB,?,$0.330106,?,https://coinmarketcap.com/currencies/clubcoin/
564,Zilbercoin,ZBC,?,$0.319600,?,https://coinmarketcap.com/currencies/zilbercoin/
565,DynamicCoin,DMC,?,$0.298373,?,https://coinmarketcap.com/currencies/dynamiccoin/
566,Wowecoin,WEC,?,$0.278880,?,https://coinmarketcap.com/currencies/wowecoin/
567,Pabyosi Coin (Special),PCS,?,$0.221017,?,https://coinmarketcap.com/currencies/pabyosi-coin-special/
568,DECENT,DCT,?,$0.209574,?,https://coinmarketcap.com/currencies/decent/
569,GameUnits,UNITS,?,$0.184098,?,https://coinmarketcap.com/currencies/gameunits/
570,TRMB,TRMB,?,$0.145684,?,https://coinmarketcap.com/currencies/trmb/
571,WA Space,WA,?,$0.117906,?,https://coinmarketcap.com/currencies/wa-space/
572,AlpaCoin,APC,?,$0.117592,?,https://coinmarketcap.com/currencies/alpacoin/
573,EuroBitCoin,EB3C,?,$0.104284,?,https://coinmarketcap.com/currencies/eurobitcoin/
574,LandCoin,LDCN,?,$0.088545,?,https://coinmarketcap.com/currencies/landcoin/
575,TBCoin,TBC,?,$0.084159,?,https://coinmarketcap.com/currencies/tbcoin/
576,Hush,HUSH,?,$0.075559,?,https://coinmarketcap.com/currencies/hush/
577,InvisibleCoin,IVZ,?,$0.074388,?,https://coinmarketcap.com/currencies/invisiblecoin/
578,Bitgem,BTG,?,$0.072188,?,https://coinmarketcap.com/currencies/bitgem/
579,AxFunds,AXF,?,$0.063810,?,https://coinmarketcap.com/currencies/axfunds/
580,Wings,WINGS,?,$0.053452,?,https://coinmarketcap.com/currencies/wings/
581,President Johnson,GARY,?,$0.046567,?,https://coinmarketcap.com/currencies/president-johnson/
582,DeepWebCash,DWC,?,$0.043822,?,https://coinmarketcap.com/currencies/deepwebcash/
583,Omicron,OMC,?,$0.042820,?,https://coinmarketcap.com/currencies/omicron/
584,International Diamond,XID,?,$0.041915,?,https://coinmarketcap.com/currencies/international-diamond/
585,Golos Gold,GBG,?,$0.038457,?,https://coinmarketcap.com/currencies/golos-gold/
586,GBCGoldCoin,GBC,?,$0.037933,?,https://coinmarketcap.com/currencies/gbcgoldcoin/
587,Avoncoin,ACN,?,$0.037692,?,https://coinmarketcap.com/currencies/avoncoin/
588,Mind Gene,MG,?,$0.032589,?,https://coinmarketcap.com/currencies/mind-gene/
589,EDRCoin,EDRC,?,$0.026599,?,https://coinmarketcap.com/currencies/edrcoin/
590,TROPTIONS,TROPTIONS,?,$0.022957,?,https://coinmarketcap.com/currencies/troptions/
591,BigLifeCoin,LFC,?,$0.019961,?,https://coinmarketcap.com/currencies/biglifecoin/
592,RoyalCoin 2,RYCN,?,$0.019417,?,https://coinmarketcap.com/currencies/royalcoin-2/
593,KolschCoin,TP1,?,$0.011202,?,https://coinmarketcap.com/currencies/kolschcoin/
594,DeltaCredits,DCRE,?,$0.011089,?,https://coinmarketcap.com/currencies/deltacredits/
595,Timekoin,TK,?,$0.011000,?,https://coinmarketcap.com/currencies/timekoin/
596,President Trump,PRES,?,$0.008665,?,https://coinmarketcap.com/currencies/president-trump/
597,LeCoin,LEC,?,$0.008428,?,https://coinmarketcap.com/currencies/lecoin/
598,PROUD Money,PROUD,?,$0.008247,?,https://coinmarketcap.com/currencies/proud-money/
599,RoyalCoin,ROYAL,?,$0.006920,?,https://coinmarketcap.com/currencies/royalcoin/
600,VirtualCoin,VC,?,$0.005365,?,https://coinmarketcap.com/currencies/virtualcoin/
601,Lepaoquan,HLB,?,$0.004414,?,https://coinmarketcap.com/currencies/lepaoquan/
602,Advanced Internet Blocks,AIB,?,$0.004087,?,https://coinmarketcap.com/currencies/advanced-internet-blocks/
603,Alphabit,ABC,?,$0.003950,?,https://coinmarketcap.com/currencies/alphabitcoinfund/
604,Sharkcoin,SAK,?,$0.003489,?,https://coinmarketcap.com/currencies/sharkcoin/
605,EggCoin,EGG,?,$0.003364,?,https://coinmarketcap.com/currencies/eggcoin/
606,Happy Creator Coin,HCC,?,$0.002809,?,https://coinmarketcap.com/currencies/happy-creator-coin/
607,netBit,NBIT,?,$0.002699,?,https://coinmarketcap.com/currencies/netbit/
608,First Bitcoin,BIT,?,$0.002527,?,https://coinmarketcap.com/currencies/first-bitcoin/
609,Clinton,CLINT,?,$0.002389,?,https://coinmarketcap.com/currencies/clinton/
610,Digitalfund,DTF,?,$0.002330,?,https://coinmarketcap.com/currencies/digitalfund/
611,AvatarCoin,AV,?,$0.002190,?,https://coinmarketcap.com/currencies/avatarcoin/
612,ShellPay,SHELL,?,$0.002040,?,https://coinmarketcap.com/currencies/shellpay/
613,BagCoin,BGC,?,$0.002022,?,https://coinmarketcap.com/currencies/bagcoin/
614,Xaucoin,XAU,?,$0.001980,?,https://coinmarketcap.com/currencies/xaucoin/
615,President Sanders,BURN,?,$0.001865,?,https://coinmarketcap.com/currencies/president-sanders/
616,Psilocybin,PSY,?,$0.001551,?,https://coinmarketcap.com/currencies/psilocybin/
617,Motocoin,MOTO,?,$0.001403,?,https://coinmarketcap.com/currencies/motocoin/
618,RubleBit,RUBIT,?,$0.001153,?,https://coinmarketcap.com/currencies/rublebit/
619,Swiscoin,SCN,?,$0.001078,?,https://coinmarketcap.com/currencies/swiscoin/
620,Global Business Revolution,GBRC,?,$0.001048,?,https://coinmarketcap.com/currencies/global-business-revolution/
621,OCOW,OCOW,?,$0.000954,?,https://coinmarketcap.com/currencies/ocow/
622,TrickyCoin,TRICK,?,$0.000859,?,https://coinmarketcap.com/currencies/trickycoin/
623,T-coin,TCOIN,?,$0.000817,?,https://coinmarketcap.com/currencies/t-coin/
624,RichCoin,RICHX,?,$0.000780,?,https://coinmarketcap.com/currencies/richcoin/
625,FrankyWillCoin,FRWC,?,$0.000765,?,https://coinmarketcap.com/currencies/frankywillcoin/
626,MMXVI,MMXVI,?,$0.000744,?,https://coinmarketcap.com/currencies/mmxvi/
627,Bitcoin Scrypt,BTCS,?,$0.000734,?,https://coinmarketcap.com/currencies/bitcoin-scrypt/
628,GameLeagueCoin,GML,?,$0.000576,?,https://coinmarketcap.com/currencies/gameleaguecoin/
629,CHNCoin,CNC,?,$0.000455,?,https://coinmarketcap.com/currencies/chncoin/
630,GoldMaxCoin,GMX,?,$0.000377,?,https://coinmarketcap.com/currencies/goldmaxcoin/
631,Local Family Owned,LFO,?,$0.000375,?,https://coinmarketcap.com/currencies/local-family-owned/
632,Digital Bullion Gold,DBG,?,$0.000367,?,https://coinmarketcap.com/currencies/digital-bullion-gold/
633,Braincoin,BRAIN,?,$0.000314,?,https://coinmarketcap.com/currencies/braincoin/
634,SoonCoin,SOON,?,$0.000293,?,https://coinmarketcap.com/currencies/sooncoin/
635,Citadel,CTL,?,$0.000293,?,https://coinmarketcap.com/currencies/citadel/
636,Lazaruscoin,LAZ,?,$0.000283,?,https://coinmarketcap.com/currencies/lazaruscoin/
637,Opescoin,OPES,?,$0.000272,?,https://coinmarketcap.com/currencies/opescoin/
638,Dubstep,DUB,?,$0.000262,?,https://coinmarketcap.com/currencies/dubstep/
639,TodayCoin,TODAY,?,$0.000251,?,https://coinmarketcap.com/currencies/todaycoin/
640,SportsCoin,SPORT,?,$0.000251,?,https://coinmarketcap.com/currencies/sportscoin/
641,Bitcurrency,BTCR,?,$0.000241,?,https://coinmarketcap.com/currencies/bitcurrency/
642,Quebecoin,QBC,?,$0.000210,?,https://coinmarketcap.com/currencies/quebecoin/
643,BitAlphaCoin,BAC,?,$0.000210,?,https://coinmarketcap.com/currencies/bitalphacoin/
644,Peacecoin,PEC,?,$0.000189,?,https://coinmarketcap.com/currencies/peacecoin/
645,Operand,OP,?,$0.000179,?,https://coinmarketcap.com/currencies/operand/
646,PrismChain,PRM,?,$0.000168,?,https://coinmarketcap.com/currencies/prismchain/
647,TaoPay,TAO,?,$0.000168,?,https://coinmarketcap.com/currencies/taopay/
648,DarkLisk,DISK,?,$0.000157,?,https://coinmarketcap.com/currencies/darklisk/
649,LinkedCoin,LKC,?,$0.000147,?,https://coinmarketcap.com/currencies/linkedcoin/
650,UGAIN,GAIN,?,$0.000126,?,https://coinmarketcap.com/currencies/ugain/
651,AsicCoin,ASC,?,$0.000113,?,https://coinmarketcap.com/currencies/asiccoin/
652,Sakuracoin,SKR,?,$0.000105,?,https://coinmarketcap.com/currencies/sakuracoin/
653,LePen,LEPEN,?,$0.000094,?,https://coinmarketcap.com/currencies/lepen/
654,FedoraShare,FEDS,?,$0.000082,?,https://coinmarketcap.com/currencies/fedorashare/
655,LAthaan,LTH,?,$0.000073,?,https://coinmarketcap.com/currencies/lathaan/
656,Moneta,MONETA,?,$0.000063,?,https://coinmarketcap.com/currencies/moneta2/
657,Skeincoin,SKC,?,$0.000052,?,https://coinmarketcap.com/currencies/skeincoin/
658,MoneyCoin,MONEY,?,$0.000042,?,https://coinmarketcap.com/currencies/moneycoin/
659,Cashme,CME,?,$0.000031,?,https://coinmarketcap.com/currencies/cashme/
660,TheCreed,TCR,?,$0.000031,?,https://coinmarketcap.com/currencies/thecreed/
661,Aces,ACES,?,$0.000031,?,https://coinmarketcap.com/currencies/aces/
662,TeamUp,TEAM,?,$0.000031,?,https://coinmarketcap.com/currencies/teamup/
663,Wowcoin,WOW,?,$0.000031,?,https://coinmarketcap.com/currencies/wowcoin/
664,CyberCoin,CC,?,$0.000021,?,https://coinmarketcap.com/currencies/cybercoin/
665,PayPeer,PAYP,?,$0.000021,?,https://coinmarketcap.com/currencies/paypeer/
666,PabyosiCoin,PBC,?,$0.000021,?,https://coinmarketcap.com/currencies/pabyosicoin/
667,PokeCoin,POKE,?,$0.000021,?,https://coinmarketcap.com/currencies/pokecoin/
668,FitCoin,FIT,?,$0.000021,?,https://coinmarketcap.com/currencies/fitcoin/
669,Tellurion,TELL,?,$0.000021,?,https://coinmarketcap.com/currencies/tellurion/
670,ChoofCoin,CHOOF,?,$0.000021,?,https://coinmarketcap.com/currencies/choofcoin/
671,FireFlyCoin,FFC,?,$0.000010,?,https://coinmarketcap.com/currencies/fireflycoin/
672,UNCoin,UNC,?,$0.000010,?,https://coinmarketcap.com/currencies/uncoin/
673,X2,X2,?,$0.000010,?,https://coinmarketcap.com/currencies/x2/
674,SuperTurboStake,STRB,?,$0.000010,?,https://coinmarketcap.com/currencies/superturbostake/
675,Valorbit,VAL,?,$0.000010,?,https://coinmarketcap.com/currencies/valorbit/
676,SoulCoin,SOUL,?,$0.000010,?,https://coinmarketcap.com/currencies/soulcoin/
677,President Clinton,HILL,?,$0.000010,?,https://coinmarketcap.com/currencies/president-clinton/
678,Victoriouscoin,VTY,?,$0.000010,?,https://coinmarketcap.com/currencies/victoriouscoin/
679,Zcrypt,ZXT,?,$0.000010,?,https://coinmarketcap.com/currencies/zcrypt/
680,InflationCoin,IFLT,?,$0.000010,?,https://coinmarketcap.com/currencies/inflationcoin/
681,Safe Trade Coin,XSTC,?,$0.000010,?,https://coinmarketcap.com/currencies/safe-trade-coin/
682,Neptunecoin,NTC,?,$0.000010,?,https://coinmarketcap.com/currencies/neptunecoin/
683,PACcoin,$PAC,?,$9.6e-09,?,https://coinmarketcap.com/currencies/paccoin/
