1,Bitcoin,BTC,$61082049549,$3682.84,16585562,https://coinmarketcap.com/currencies/bitcoin/
527,HarmonyCoin,HMC,$2629,$0.007613,345323,https://coinmarketcap.com/currencies/harmonycoin-hmc/
528,Abncoin,ABN,$959,$0.014171,67700,https://coinmarketcap.com/currencies/abncoin/
529,ReeCoin,REE,$909,$0.000074,12367704,https://coinmarketcap.com/currencies/reecoin/
530,Bankcoin,B@,$11813723,$1.03,11513848,https://coinmarketcap.com/currencies/bankcoin/
531,Arcade Token,ARC,$7298871,$3.89,1876057,https://coinmarketcap.com/currencies/arcade-token/
532,Blocktix,TIX,$7295064,$0.182377,40000000,https://coinmarketcap.com/currencies/blocktix/
533,AsiaCoin,AC,$2542173,$0.002481,1024501945,https://coinmarketcap.com/currencies/asiacoin/
534,Zeitcoin,ZEIT,$2392514,$0.000065,36971141702,https://coinmarketcap.com/currencies/zeitcoin/
535,Bitpark Coin,BPC,$2172572,$0.028968,75000000,https://coinmarketcap.com/currencies/bitpark-coin/
536,Ethbits,ETBS,$1769201,$1.27,1391604,https://coinmarketcap.com/currencies/ethbits/
537,Bowhead,AHT,$1764525,$0.220566,8000000,https://coinmarketcap.com/currencies/bowhead/
538,YashCoin,YASH,$1602811,$0.160278,10000211,https://coinmarketcap.com/currencies/yashcoin/
539,Altcoin,ALT,$1465027,$11.99,122175,https://coinmarketcap.com/currencies/altcoin-alt/
540,Ixcoin,IXC,$1357582,$0.064650,20999088,https://coinmarketcap.com/currencies/ixcoin/
541,AudioCoin,ADC,$1156712,$0.001407,822210522,https://coinmarketcap.com/currencies/audiocoin/
542,Helleniccoin,HNC,$1047069,$0.018969,55200000,https://coinmarketcap.com/currencies/helleniccoin/
543,Infinitecoin,IFC,$983262,$0.000011,90596274910,https://coinmarketcap.com/currencies/infinitecoin/
544,CryptCoin,CRYPT,$899223,$0.148514,6054795,https://coinmarketcap.com/currencies/cryptcoin/
545,EarthCoin,EAC,$838634,$0.000074,11407641478,https://coinmarketcap.com/currencies/earthcoin/
546,LTBcoin,LTBC,$828292,$0.001677,493863915,https://coinmarketcap.com/currencies/ltbcoin/
547,Ultimate Secure Cash,USC,$779076,$0.075323,10343113,https://coinmarketcap.com/currencies/ultimate-secure-cash/
548,TeslaCoin,TES,$732708,$0.010036,73009922,https://coinmarketcap.com/currencies/teslacoin/
549,Maxcoin,MAX,$720873,$0.011947,60337693,https://coinmarketcap.com/currencies/maxcoin/
550,E4ROW,E4ROW,$704282,$0.168167,4188000,https://coinmarketcap.com/currencies/ether-for-the-rest-of-the-world/
551,Pandacoin,PND,$695503,$0.000021,32514916898,https://coinmarketcap.com/currencies/pandacoin-pnd/
552,Zetacoin,ZET,$668682,$0.004011,166708745,https://coinmarketcap.com/currencies/zetacoin/
553,BritCoin,BRIT,$624686,$0.029372,21268092,https://coinmarketcap.com/currencies/britcoin/
554,ShadowCash,SDC,$615791,$0.091976,6695133,https://coinmarketcap.com/currencies/shadowcash/
555,WavesGo,WGO,$592658,$0.059284,9997009,https://coinmarketcap.com/currencies/wavesgo/
556,CoEval,COE,$584513,$13.67,42770,https://coinmarketcap.com/currencies/coeval/
557,Rustbits,RUSTBITS,$578334,$0.016383,35300866,https://coinmarketcap.com/currencies/rustbits/
558,Bitz,BITZ,$573054,$0.287838,1990891,https://coinmarketcap.com/currencies/bitz/
559,Carboncoin,CARBON,$565824,$0.000037,15391996164,https://coinmarketcap.com/currencies/carboncoin/
560,SwapToken,TOKEN,$563199,$0.000037,15320585365,https://coinmarketcap.com/currencies/swaptoken/
561,Casino,CASINO,$539857,$0.539857,1000000,https://coinmarketcap.com/currencies/casino/
562,Cryptonite,XCN,$463103,$0.001287,359795040,https://coinmarketcap.com/currencies/cryptonite/
563,Shorty,SHORTY,$452461,$0.004525,100000000,https://coinmarketcap.com/currencies/shorty/
564,Canada eCoin,CDN,$446885,$0.004587,97415544,https://coinmarketcap.com/currencies/canada-ecoin/
565,Orbitcoin,ORB,$424426,$0.139663,3038930,https://coinmarketcap.com/currencies/orbitcoin/
566,DraftCoin,DFT,$388969,$0.220749,1762037,https://coinmarketcap.com/currencies/draftcoin/
567,Machinecoin,MAC,$384918,$0.019294,19950625,https://coinmarketcap.com/currencies/machinecoin/
568,Etheriya,RIYA,$382675,$0.241965,1581531,https://coinmarketcap.com/currencies/etheriya/
569,NetCoin,NET,$376741,$0.000479,787126712,https://coinmarketcap.com/currencies/netcoin/
570,iDice,ICE,$376360,$0.239565,1571013,https://coinmarketcap.com/currencies/idice/
571,Shadow Token,SHDW,$367977,$0.052568,7000000,https://coinmarketcap.com/currencies/shadow-token/
572,Devcoin,DVC,$365587,$0.000025,14738107500,https://coinmarketcap.com/currencies/devcoin/
573,Kobocoin,KOBO,$359570,$0.014557,24700248,https://coinmarketcap.com/currencies/kobocoin/
574,Trollcoin,TROLL,$355986,$0.000634,561602046,https://coinmarketcap.com/currencies/trollcoin/
575,NobleCoin,NOBL,$351423,$0.000152,2304848469,https://coinmarketcap.com/currencies/noblecoin/
576,GlobalCoin,GLC,$349779,$0.005367,65171010,https://coinmarketcap.com/currencies/globalcoin/
577,SmartCoin,SMC,$346741,$0.014854,23343006,https://coinmarketcap.com/currencies/smartcoin/
578,UltraCoin,UTC,$340129,$0.007720,44059272,https://coinmarketcap.com/currencies/ultracoin/
579,MAZA,MAZA,$337843,$0.000258,1310104518,https://coinmarketcap.com/currencies/mazacoin/
580,TagCoin,TAG,$324668,$0.056575,5738702,https://coinmarketcap.com/currencies/tagcoin/
581,FuelCoin,FC2,$317336,$0.003125,101557856,https://coinmarketcap.com/currencies/fuelcoin/
582,CageCoin,CAGE,$314139,$0.000003,101168328395,https://coinmarketcap.com/currencies/cagecoin/
583,BTSR,BTSR,$309030,$0.094066,3285250,https://coinmarketcap.com/currencies/btsr/
584,Dashcoin,DSH,$305171,$0.017364,17574970,https://coinmarketcap.com/currencies/dashcoin/
585,RussiaCoin,RC,$303749,$0.036968,8216446,https://coinmarketcap.com/currencies/russiacoin/
586,Malcoin,MALC,$303566,$5.87,51685,https://coinmarketcap.com/currencies/malcoin/
587,8Bit,8BIT,$299739,$0.257416,1164415,https://coinmarketcap.com/currencies/8bit/
588,Piggycoin,PIGGY,$292136,$0.000602,485091252,https://coinmarketcap.com/currencies/piggycoin/
589,BitAsean,BAS,$284427,$0.056885,5000000,https://coinmarketcap.com/currencies/bitasean/
590,AmberCoin,AMBER,$279520,$0.006396,43699481,https://coinmarketcap.com/currencies/ambercoin/
591,Veltor,VLT,$279439,$0.503625,554855,https://coinmarketcap.com/currencies/veltor/
592,CannaCoin,CCN,$270701,$0.057605,4699248,https://coinmarketcap.com/currencies/cannacoin/
593,CryptoForecast,CFT,$270561,$0.005882,46000000,https://coinmarketcap.com/currencies/cryptoforecast/
594,Pakcoin,PAK,$255745,$0.006170,41452700,https://coinmarketcap.com/currencies/pakcoin/
595,Anoncoin,ANC,$253057,$0.119914,2110317,https://coinmarketcap.com/currencies/anoncoin/
596,BTCtalkcoin,TALK,$247063,$0.003784,65290635,https://coinmarketcap.com/currencies/btctalkcoin/
597,Bitstar,BITS,$245124,$0.010621,23079737,https://coinmarketcap.com/currencies/bitstar/
598,FUNCoin,FUNC,$240678,$0.041152,5848581,https://coinmarketcap.com/currencies/funcoin/
599,UniCoin,UNIC,$237607,$0.080627,2946974,https://coinmarketcap.com/currencies/unicoin/
600,Deutsche eMark,DEM,$232556,$0.008367,27793416,https://coinmarketcap.com/currencies/deutsche-emark/
601,LiteBar,LTB,$232281,$0.311812,744941,https://coinmarketcap.com/currencies/litebar/
602,Phoenixcoin,PXC,$229012,$0.003775,60671499,https://coinmarketcap.com/currencies/phoenixcoin/
603,GCN Coin,GCN,$225107,$0.000002,144437060000,https://coinmarketcap.com/currencies/gcn-coin/
604,Version,V,$217827,$0.000476,457982576,https://coinmarketcap.com/currencies/version/
605,SuperCoin,SUPER,$215400,$0.004887,44080144,https://coinmarketcap.com/currencies/supercoin/
606,Mineum,MNM,$209529,$0.022204,9436367,https://coinmarketcap.com/currencies/mineum/
607,Goodomy,GOOD,$196029,$0.000444,441349000,https://coinmarketcap.com/currencies/goodomy/
608,Triangles,TRI,$194118,$2.66,72891,https://coinmarketcap.com/currencies/triangles/
609,FlutterCoin,FLT,$191352,$0.000594,322214524,https://coinmarketcap.com/currencies/fluttercoin/
610,Stress,STS,$186974,$0.000331,565134332,https://coinmarketcap.com/currencies/stress/
611,Titcoin,TIT,$184476,$0.003697,49898202,https://coinmarketcap.com/currencies/titcoin/
612,BunnyCoin,BUN,$183215,$0.000002,102041325874,https://coinmarketcap.com/currencies/bunnycoin/
613,Flycoin,FLY,$178546,$0.846972,210806,https://coinmarketcap.com/currencies/flycoin/
614,AurumCoin,AU,$176193,$0.594813,296216,https://coinmarketcap.com/currencies/aurumcoin/
615,PlatinumBAR,XPTX,$173304,$0.586728,295374,https://coinmarketcap.com/currencies/platinumbar/
616,PayCoin,XPY,$164855,$0.013969,11801347,https://coinmarketcap.com/currencies/paycoin2/
617,iCoin,ICN,$162119,$0.005588,29013719,https://coinmarketcap.com/currencies/icoin/
618,LottoCoin,LOT,$160495,$0.000011,14491014421,https://coinmarketcap.com/currencies/lottocoin/
619,Slimcoin,SLM,$157319,$0.010587,14859466,https://coinmarketcap.com/currencies/slimcoin/
620,PureVidz,VIDZ,$150029,$0.001198,125279775,https://coinmarketcap.com/currencies/purevidz/
621,Ripto Bux,RBX,$149970,$0.000393,381236123,https://coinmarketcap.com/currencies/ripto-bux/
622,MTMGaming,MTM,$147755,$0.049252,3000000,https://coinmarketcap.com/currencies/mtmgaming/
623,Eurocoin,EUC,$146796,$0.012300,11934828,https://coinmarketcap.com/currencies/eurocoin/
624,Darsek,KED,$144379,$0.011276,12803651,https://coinmarketcap.com/currencies/darsek/
625,Francs,FRN,$142584,$0.036871,3867080,https://coinmarketcap.com/currencies/francs/
626,Valorbit,VAL,$141978,$0.000037,3862198942,https://coinmarketcap.com/currencies/valorbit/
627,Sterlingcoin,SLG,$140359,$0.033542,4184622,https://coinmarketcap.com/currencies/sterlingcoin/
628,Bottlecaps,CAP,$137899,$0.000772,178655184,https://coinmarketcap.com/currencies/bottlecaps/
629,Bitcoin Scrypt,BTCS,$136971,$0.008381,16342075,https://coinmarketcap.com/currencies/bitcoin-scrypt/
630,LanaCoin,LANA,$133441,$0.000165,810187076,https://coinmarketcap.com/currencies/lanacoin/
631,Emerald Crypto,EMD,$131886,$0.006899,19117129,https://coinmarketcap.com/currencies/emerald/
632,Acoin,ACOIN,$130673,$0.107102,1220085,https://coinmarketcap.com/currencies/acoin/
633,Honey,HONEY,$129009,$0.528423,244140,https://coinmarketcap.com/currencies/honey/
634,QubitCoin,Q2C,$127648,$0.000515,248027652,https://coinmarketcap.com/currencies/qubitcoin/
635,WayGuide,WAY,$126409,$0.001264,100040708,https://coinmarketcap.com/currencies/wayguide/
636,HOdlcoin,HODL,$125688,$0.000956,131502920,https://coinmarketcap.com/currencies/hodlcoin/
637,Universe,UNI,$123923,$0.016616,7458082,https://coinmarketcap.com/currencies/universe/
638,KiloCoin,KLC,$122674,$0.000625,196297971,https://coinmarketcap.com/currencies/kilocoin/
639,Crypto,CTO,$121773,$0.010773,11303242,https://coinmarketcap.com/currencies/crypto/
640,Swing,SWING,$120079,$0.046523,2581051,https://coinmarketcap.com/currencies/swing/
641,Yacoin,YAC,$117798,$0.000993,118682415,https://coinmarketcap.com/currencies/yacoin/
642,Blakecoin,BLC,$115545,$0.007641,15122697,https://coinmarketcap.com/currencies/blakecoin/
643,Flaxscript,FLAX,$115223,$0.020677,5572419,https://coinmarketcap.com/currencies/flaxscript/
644,Bitcurrency,BTCR,$112218,$0.000662,169598616,https://coinmarketcap.com/currencies/bitcurrency/
645,Putin Classic,PUTIC,$111962,$0.003272,34221004,https://coinmarketcap.com/currencies/putin-classic/
646,Nyancoin,NYAN,$109203,$0.000367,297891209,https://coinmarketcap.com/currencies/nyancoin/
647,GameUnits,UNITS,$108137,$0.031137,3472983,https://coinmarketcap.com/currencies/gameunits/
648,KibiCoin,KIC,$106331,$0.007233,14701000,https://coinmarketcap.com/currencies/kibicoin/
649,Freicoin,FRC,$106215,$0.003676,28893570,https://coinmarketcap.com/currencies/freicoin/
650,SproutsExtreme,SPEX,$105379,$0.000037,2866607586,https://coinmarketcap.com/currencies/sproutsextreme/
651,Manna,MANNA,$103492,$0.002440,42416038,https://coinmarketcap.com/currencies/manna/
652,BitTokens,BXT,$102543,$0.183768,558000,https://coinmarketcap.com/currencies/bittokens/
653,BigUp,BIGUP,$101520,$0.000049,2088894680,https://coinmarketcap.com/currencies/bigup/
654,OHM,OHM,$101244,$0.003492,28990839,https://coinmarketcap.com/currencies/ohm-wallet/
655,Bolivarcoin,BOLI,$100434,$0.013007,7721750,https://coinmarketcap.com/currencies/bolivarcoin/
656,RevolverCoin,XRE,$99184,$0.004485,22115523,https://coinmarketcap.com/currencies/revolvercoin/
657,Coin2.1,C2,$99048,$0.000991,99976323,https://coinmarketcap.com/currencies/coin2-1/
658,TittieCoin,TIT,$97840,$0.000078,1259816434,https://coinmarketcap.com/currencies/tittiecoin/
659,GlobalBoost-Y,BSTY,$93519,$0.007343,12735317,https://coinmarketcap.com/currencies/globalboost-y/
660,KushCoin,KUSH,$93027,$0.017083,5445421,https://coinmarketcap.com/currencies/kushcoin/
661,MojoCoin,MOJO,$91311,$0.007543,12104868,https://coinmarketcap.com/currencies/mojocoin/
662,SACoin,SAC,$90467,$0.039334,2299955,https://coinmarketcap.com/currencies/sacoin/
663,PetroDollar,XPD,$90142,$0.001409,63993275,https://coinmarketcap.com/currencies/petrodollar/
664,DigiCube,CUBE,$89297,$0.000037,2429126009,https://coinmarketcap.com/currencies/digicube/
665,QuazarCoin,QCN,$88887,$0.014704,6044911,https://coinmarketcap.com/currencies/quazarcoin-old/
666,Pascal Lite,PASL,$88647,$0.025990,3410800,https://coinmarketcap.com/currencies/pascal-lite/
667,Cannation,CNNC,$88179,$0.035601,2476893,https://coinmarketcap.com/currencies/cannation/
668,Tigercoin,TGC,$88025,$0.002022,43536800,https://coinmarketcap.com/currencies/tigercoin/
669,BiblePay,BBP,$87313,$0.000515,169654448,https://coinmarketcap.com/currencies/biblepay/
670,GoldReserve,XGR,$87111,$0.005073,17171382,https://coinmarketcap.com/currencies/goldreserve/
671,020LondonCoin,020,$77912,$5e-07,156385920248,https://coinmarketcap.com/currencies/o2olondoncoin/
672,Prime-XI,PXI,$77674,$0.004663,16656550,https://coinmarketcap.com/currencies/prime-xi/
673,BERNcash,BERN,$77531,$0.001088,71234301,https://coinmarketcap.com/currencies/berncash/
674,Guncoin,GUN,$77219,$0.000403,191624128,https://coinmarketcap.com/currencies/guncoin/
675,Kurrent,KURT,$76815,$0.007744,9919485,https://coinmarketcap.com/currencies/kurrent/
676,Digitalcoin,DGC,$76792,$0.002872,26741200,https://coinmarketcap.com/currencies/digitalcoin/
677,ChanCoin,CHAN,$75747,$0.011435,6624020,https://coinmarketcap.com/currencies/chancoin/
678,SatoshiMadness,MAD,$73547,$0.000037,2000683485,https://coinmarketcap.com/currencies/satoshimadness/
679,Evil Coin,EVIL,$71078,$0.003381,21020383,https://coinmarketcap.com/currencies/evil-coin/
680,Dollarcoin,DLC,$67624,$0.007426,9106714,https://coinmarketcap.com/currencies/dollarcoin/
681,X-Coin,XCO,$67248,$0.005430,12384976,https://coinmarketcap.com/currencies/x-coin/
682,ICOBID,ICOB,$67203,$0.000635,105806076,https://coinmarketcap.com/currencies/icobid/
683,Halcyon,HAL,$66967,$0.013271,5046192,https://coinmarketcap.com/currencies/halcyon/
684,WMCoin,WMC,$66954,$0.005808,11527489,https://coinmarketcap.com/currencies/wmcoin/
685,Hacker Gold,HKG,$66924,$0.004154,16110893,https://coinmarketcap.com/currencies/hacker-gold/
686,Sling,SLING,$66769,$0.062163,1074095,https://coinmarketcap.com/currencies/sling/
687,Sativacoin,STV,$66221,$0.009348,7083902,https://coinmarketcap.com/currencies/sativacoin/
688,Chronos,CRX,$66214,$0.000898,73729962,https://coinmarketcap.com/currencies/chronos/
689,Catcoin,CAT,$65906,$0.011028,5976100,https://coinmarketcap.com/currencies/catcoin/
690,GuccioneCoin,GCC,$65623,$0.003235,20285537,https://coinmarketcap.com/currencies/guccionecoin/
691,SecureCoin,SRC,$65610,$0.008087,8112621,https://coinmarketcap.com/currencies/securecoin/
692,SpaceCoin,SPACE,$65154,$0.003313,19664845,https://coinmarketcap.com/currencies/spacecoin/
693,Independent Money System,IMS,$64935,$0.012095,5368934,https://coinmarketcap.com/currencies/independent-money-system/
694,Unrealcoin,URC,$63781,$0.009080,7024402,https://coinmarketcap.com/currencies/unrealcoin/
695,SOILcoin,SOIL,$63415,$0.011122,5702048,https://coinmarketcap.com/currencies/soilcoin/
696,IslaCoin,ISL,$62490,$0.041283,1513704,https://coinmarketcap.com/currencies/islacoin/
697,PayCon,CON,$61579,$0.002672,23042604,https://coinmarketcap.com/currencies/paycon/
698,Bitcoin Planet,BTPL,$61217,$0.011751,5209368,https://coinmarketcap.com/currencies/bitcoin-planet/
699,Bitzeny,ZNY,$61153,$0.000809,75614500,https://coinmarketcap.com/currencies/bitzeny/
700,CacheCoin,CACH,$60114,$0.014330,4195132,https://coinmarketcap.com/currencies/cachecoin/
701,AquariusCoin,ARCO,$59317,$0.042727,1388270,https://coinmarketcap.com/currencies/aquariuscoin/
702,MACRON,MCRN,$59101,$0.000147,401421401,https://coinmarketcap.com/currencies/macron/
703,CorgiCoin,CORG,$58567,$0.000047,1251855418,https://coinmarketcap.com/currencies/corgicoin/
704,Wyvern,WYV,$57140,$0.036761,1554362,https://coinmarketcap.com/currencies/wyvern/
705,BipCoin,BIP,$56750,$0.034875,1627261,https://coinmarketcap.com/currencies/bipcoin/
706,Joincoin,J,$56569,$0.023104,2448402,https://coinmarketcap.com/currencies/joincoin/
707,Marscoin,MARS,$56105,$0.001984,28279074,https://coinmarketcap.com/currencies/marscoin/
708,Aricoin,ARI,$55774,$0.000398,140262505,https://coinmarketcap.com/currencies/aricoin/
709,Nullex,NLX,$55640,$0.001375,40477042,https://coinmarketcap.com/currencies/nullex/
710,BumbaCoin,BUMBA,$54838,$0.002463,22265050,https://coinmarketcap.com/currencies/bumbacoin/
711,Elementrem,ELE,$54513,$0.002132,25567493,https://coinmarketcap.com/currencies/elementrem/
712,Spots,SPT,$54362,$0.002426,22406021,https://coinmarketcap.com/currencies/spots/
713,AntiBitcoin,ANTI,$53289,$0.003051,17465159,https://coinmarketcap.com/currencies/antibitcoin/
714,Franko,FRK,$52309,$0.082124,636950,https://coinmarketcap.com/currencies/franko/
715,Useless Ethereum Token,UET,$51538,$0.012996,3965716,https://coinmarketcap.com/currencies/useless-ethereum-token/
716,BriaCoin,BRIA,$51482,$0.195400,263471,https://coinmarketcap.com/currencies/briacoin/
717,Electra,ECA,$50760,$0.000002,20476187313,https://coinmarketcap.com/currencies/electra/
718,Theresa May Coin,MAY,$50654,$0.002545,19905000,https://coinmarketcap.com/currencies/theresa-may-coin/
719,AgrolifeCoin,AGLC,$50482,$0.007830,6447170,https://coinmarketcap.com/currencies/agrolifecoin/
720,RedCoin,RED,$49037,$0.000662,74107896,https://coinmarketcap.com/currencies/redcoin/
721,Firecoin,FIRE,$48134,$0.489104,98412,https://coinmarketcap.com/currencies/firecoin/
722,300 Token,300,$47424,$158.08,300,https://coinmarketcap.com/currencies/300-token/
723,Rimbit,RBT,$47051,$0.000407,115499623,https://coinmarketcap.com/currencies/rimbit/
724,Coin(O),CNO,$46887,$0.000446,105134912,https://coinmarketcap.com/currencies/coin/
725,BoostCoin,BOST,$46633,$0.003933,11855487,https://coinmarketcap.com/currencies/boostcoin/
726,Bitcoin Fast,BCF,$46571,$0.011356,4100887,https://coinmarketcap.com/currencies/bitcoinfast/
727,Gapcoin,GAP,$46076,$0.003970,11605683,https://coinmarketcap.com/currencies/gapcoin/
728,Artex Coin,ATX,$45569,$0.002426,18781750,https://coinmarketcap.com/currencies/artex-coin/
729,Evotion,EVO,$45410,$0.018390,2469220,https://coinmarketcap.com/currencies/evotion/
730,Kittehcoin,MEOW,$45340,$0.000002,23905669976,https://coinmarketcap.com/currencies/kittehcoin/
731,Argentum,ARG,$45288,$0.005551,8158696,https://coinmarketcap.com/currencies/argentum/
732,Coinonat,CXT,$45198,$0.005241,8623200,https://coinmarketcap.com/currencies/coinonat/
733,Allion,ALL,$44167,$0.007124,6199359,https://coinmarketcap.com/currencies/allion/
734,PonziCoin,PONZI,$43779,$0.050840,861099,https://coinmarketcap.com/currencies/ponzicoin/
735,Tattoocoin (Standard Edition),TSE,$43214,$0.000478,90421856,https://coinmarketcap.com/currencies/tattoocoin/
736,Jewels,JWL,$42288,$0.002095,20181636,https://coinmarketcap.com/currencies/jewels/
737,BillaryCoin,BLRY,$41310,$0.004595,8990019,https://coinmarketcap.com/currencies/billarycoin/
738,Bitcoin 21,XBTC21,$41255,$0.052017,793108,https://coinmarketcap.com/currencies/bitcoin-21/
739,CompuCoin,CPN,$41100,$0.002095,19615019,https://coinmarketcap.com/currencies/compucoin/
740,BOAT,BOAT,$40886,$0.002204,18547845,https://coinmarketcap.com/currencies/doubloon/
741,Gold Pressed Latinum,GPL,$40168,$0.170821,235146,https://coinmarketcap.com/currencies/gold-pressed-latinum/
742,Eryllium,ERY,$39684,$0.008310,4775657,https://coinmarketcap.com/currencies/eryllium/
743,Marijuanacoin,MAR,$39374,$0.031585,1246602,https://coinmarketcap.com/currencies/marijuanacoin/
744,UniBURST,UNIBURST,$39120,$0.039120,999999,https://coinmarketcap.com/currencies/uniburst/
745,Quatloo,QTL,$38684,$0.005050,7660815,https://coinmarketcap.com/currencies/quatloo/
746,Uro,URO,$37769,$0.031284,1207310,https://coinmarketcap.com/currencies/uro/
747,Beatcoin,XBTS,$37696,$0.024724,1524686,https://coinmarketcap.com/currencies/beatcoin/
748,Digital Rupees,DRS,$37555,$0.000074,510802961,https://coinmarketcap.com/currencies/digital-rupees/
749,PopularCoin,POP,$37310,$0.000011,3372875244,https://coinmarketcap.com/currencies/popularcoin/
750,Photon,PHO,$37122,$0.000002,19442355432,https://coinmarketcap.com/currencies/photon/
751,BeaverCoin,BVC,$36872,$0.011836,3115258,https://coinmarketcap.com/currencies/beavercoin/
752,VIP Tokens,VIP,$36813,$0.000441,83450403,https://coinmarketcap.com/currencies/vip-tokens/
753,Metal Music Coin,MTLMC3,$36174,$0.000454,79719140,https://coinmarketcap.com/currencies/metal-music-coin/
754,Philosopher Stones,PHS,$36077,$0.014851,2429219,https://coinmarketcap.com/currencies/philosopher-stones/
755,Neuro,NRO,$35550,$0.001397,25449082,https://coinmarketcap.com/currencies/neuro/
756,GoldPieces,GP,$34776,$0.028501,1220161,https://coinmarketcap.com/currencies/goldpieces/
757,ARbit,ARB,$34128,$0.004669,7310145,https://coinmarketcap.com/currencies/arbit/
758,FlavorCoin,FLVR,$33034,$0.001581,20898106,https://coinmarketcap.com/currencies/flavorcoin/
759,LeaCoin,LEA,$32813,$0.000110,297008690,https://coinmarketcap.com/currencies/leacoin/
760,MindCoin,MND,$31825,$0.002537,12546625,https://coinmarketcap.com/currencies/mindcoin/
761,Global Tour Coin,GTC,$31172,$0.001066,29239979,https://coinmarketcap.com/currencies/global-tour-coin/
762,GravityCoin,GXX,$30872,$0.021387,1443488,https://coinmarketcap.com/currencies/gravitycoin/
763,Zayedcoin,ZYD,$30757,$0.004926,6243840,https://coinmarketcap.com/currencies/zayedcoin/
764,Creatio,XCRE,$30539,$0.001488,20520514,https://coinmarketcap.com/currencies/creatio/
765,PX,PX,$30363,$0.000339,89665568,https://coinmarketcap.com/currencies/px/
766,WARP,WARP,$30357,$0.027718,1095224,https://coinmarketcap.com/currencies/warp/
767,Virtacoin,VTA,$29793,$0.000006,5201310113,https://coinmarketcap.com/currencies/virtacoin/
768,Ride My Car,RIDE,$29784,$0.000294,101276976,https://coinmarketcap.com/currencies/ride-my-car/
769,RonPaulCoin,RPC,$29536,$0.033943,870178,https://coinmarketcap.com/currencies/ronpaulcoin/
770,GBCGoldCoin,GBC,$29200,$0.002570,11361817,https://coinmarketcap.com/currencies/gbcgoldcoin/
771,Cthulhu Offerings,OFF,$28516,$0.010875,2622052,https://coinmarketcap.com/currencies/cthulhu-offerings/
772,G3N,G3N,$28004,$0.003703,7561891,https://coinmarketcap.com/currencies/genstake/
773,BiosCrypto,BIOS,$27555,$0.001323,20821709,https://coinmarketcap.com/currencies/bios-crypto/
774,Tradecoin,TRADE,$26993,$0.004448,6068400,https://coinmarketcap.com/currencies/tradecoin-v2/
775,TajCoin,TAJ,$26740,$0.003708,7210860,https://coinmarketcap.com/currencies/tajcoin/
776,Steps,STEPS,$26702,$0.001434,18625017,https://coinmarketcap.com/currencies/steps/
777,GameBet Coin,GBT,$26576,$0.001250,21262780,https://coinmarketcap.com/currencies/gamebet-coin/
778,CryptoEscudo,CESC,$26487,$0.000184,144105100,https://coinmarketcap.com/currencies/cryptoescudo/
779,NevaCoin,NEVA,$25662,$0.011465,2238310,https://coinmarketcap.com/currencies/nevacoin/
780,Cabbage,CAB,$25089,$0.002389,10499996,https://coinmarketcap.com/currencies/cabbage/
781,TAGRcoin,TAGR,$24255,$0.000627,38669634,https://coinmarketcap.com/currencies/tagrcoin/
782,CryptoWorldX Token,CWXT,$23205,$0.000404,57385690,https://coinmarketcap.com/currencies/cryptoworldx-token/
783,Blackstar,BSTAR,$23189,$0.000037,630795971,https://coinmarketcap.com/currencies/blackstar/
784,MiloCoin,MILO,$23006,$0.002132,10789954,https://coinmarketcap.com/currencies/milocoin/
785,ZetaMicron,ZMC,$22069,$0.000037,600344291,https://coinmarketcap.com/currencies/zetamicron/
786,BitQuark,BTQ,$21570,$0.003014,7155671,https://coinmarketcap.com/currencies/bitquark/
787,Orlycoin,ORLY,$21556,$0.000588,36646779,https://coinmarketcap.com/currencies/orlycoin/
788,OsmiumCoin,OS76,$20146,$0.022534,894026,https://coinmarketcap.com/currencies/osmiumcoin/
