1,Bitcoin,BTC,$61082049549,$3682.84,16585562,https://coinmarketcap.com/currencies/bitcoin/
789,Ammo Reloaded,AMMO,$20097,$0.000258,77777777,https://coinmarketcap.com/currencies/ammo-reloaded/
790,BlazeCoin,BLZ,$20051,$0.000033,608557394,https://coinmarketcap.com/currencies/blazecoin/
791,Printerium,PRX,$19556,$0.001654,11821728,https://coinmarketcap.com/currencies/printerium/
792,BnrtxCoin,BNX,$18942,$0.000842,22483501,https://coinmarketcap.com/currencies/bnrtxcoin/
793,LetItRide,LIR,$18506,$0.000515,35957887,https://coinmarketcap.com/currencies/letitride/
794,Luna Coin,LUNA,$18292,$0.012328,1483826,https://coinmarketcap.com/currencies/luna-coin/
795,High Voltage,HVCO,$17906,$0.011984,1494171,https://coinmarketcap.com/currencies/high-voltage/
796,BitCoal,COAL,$17866,$0.003970,4500000,https://coinmarketcap.com/currencies/bitcoal/
797,Litecred,LTCR,$17787,$0.000588,30227750,https://coinmarketcap.com/currencies/litecred/
798,SongCoin,SONG,$17069,$0.000524,32565300,https://coinmarketcap.com/currencies/songcoin/
799,Impact,IMX,$16103,$0.000147,109508823,https://coinmarketcap.com/currencies/impact/
800,SocialCoin,SOCC,$15977,$0.011536,1384879,https://coinmarketcap.com/currencies/socialcoin-socc/
801,Wexcoin,WEX,$15271,$0.063817,239300,https://coinmarketcap.com/currencies/wexcoin/
802,Dollar Online,DOLLAR,$14963,$0.019851,753776,https://coinmarketcap.com/currencies/dollar-online/
803,Xonecoin,XOC,$14853,$0.035364,420000,https://coinmarketcap.com/currencies/xonecoin/
804,DPAY,DPAY,$14620,$0.000184,79541001,https://coinmarketcap.com/currencies/dpay/
805,Vault Coin,VLTC,$14373,$0.000478,30075790,https://coinmarketcap.com/currencies/vault-coin/
806,CRTCoin,CRT,$13987,$0.176453,79270,https://coinmarketcap.com/currencies/crtcoin/
807,AnarchistsPrime,ACP,$13894,$0.003161,4394874,https://coinmarketcap.com/currencies/anarchistsprime/
808,Shilling,SH,$13880,$0.003202,4334350,https://coinmarketcap.com/currencies/shilling/
809,Dix Asset,DIX,$13719,$1.4e-07,100000000000,https://coinmarketcap.com/currencies/dix-asset/
810,WalletBuildersCoin,WBC,$13710,$0.735476,18641,https://coinmarketcap.com/currencies/wallet-builders-coin/
811,FuzzBalls,FUZZ,$13639,$0.002824,4829945,https://coinmarketcap.com/currencies/fuzzballs/
812,BowsCoin,BSC,$13466,$0.002426,5550102,https://coinmarketcap.com/currencies/bowscoin/
813,ImpulseCoin,IMPS,$13380,$0.000661,20245510,https://coinmarketcap.com/currencies/impulsecoin/
814,CCMiner,CCM100,$13376,$0.003990,3352126,https://coinmarketcap.com/currencies/ccminer/
815,PosEx,PEX,$13347,$0.005441,2453240,https://coinmarketcap.com/currencies/posex/
816,RSGPcoin,RSGP,$13261,$7.69,1725,https://coinmarketcap.com/currencies/rsgpcoin/
817,BBQCoin,BQC,$13062,$0.000257,50765854,https://coinmarketcap.com/currencies/bbqcoin/
818,Coimatic 2.0,CTIC2,$12434,$0.001476,8422000,https://coinmarketcap.com/currencies/coimatic-2/
819,Cashcoin,CASH,$12021,$0.000441,27251500,https://coinmarketcap.com/currencies/cashcoin/
820,JobsCoin,JOBS,$11692,$0.000110,106019270,https://coinmarketcap.com/currencies/jobscoin/
821,Torcoin,TOR,$11600,$0.036687,316179,https://coinmarketcap.com/currencies/torcoin-tor/
822,BioBar,BIOB,$11429,$0.012903,885756,https://coinmarketcap.com/currencies/biobar/
823,Save and Gain,SANDG,$10478,$0.003419,3064800,https://coinmarketcap.com/currencies/save-and-gain/
824,Slevin,SLEVIN,$10293,$0.000147,70000000,https://coinmarketcap.com/currencies/slevin/
825,GeertCoin,GEERT,$9999,$0.001964,5091200,https://coinmarketcap.com/currencies/geertcoin/
826,iBank,IBANK,$9484,$0.002095,4526324,https://coinmarketcap.com/currencies/ibank/
827,Concoin,CONX,$9122,$0.012257,744266,https://coinmarketcap.com/currencies/concoin/
828,VapersCoin,VPRC,$8870,$0.000011,780124964,https://coinmarketcap.com/currencies/vaperscoin/
829,Solarflarecoin,SFC,$8200,$0.000582,14083450,https://coinmarketcap.com/currencies/solarflarecoin/
830,Antilitecoin,ALTC,$8129,$0.000258,31512613,https://coinmarketcap.com/currencies/antilitecoin/
831,SydPak,SDP,$7962,$0.049995,159252,https://coinmarketcap.com/currencies/sydpak/
832,Argus,ARGUS,$7758,$0.006756,1148324,https://coinmarketcap.com/currencies/argus/
833,MikeTheMug,MUG,$7740,$0.007746,999279,https://coinmarketcap.com/currencies/mikethemug/
834,1CRedit,1CR,$7491,$0.084918,88213,https://coinmarketcap.com/currencies/1credit/
835,SpeedCash,SCS,$7431,$0.028379,261831,https://coinmarketcap.com/currencies/speedcash/
836,Rawcoin,XRC,$6876,$0.009755,704882,https://coinmarketcap.com/currencies/rawcoin2/
837,Bitvolt,VOLT,$6111,$0.000404,15112554,https://coinmarketcap.com/currencies/bitvolt/
838,NodeCoin,NODC,$5430,$0.003235,1678439,https://coinmarketcap.com/currencies/nodecoin/
839,BurstOcean,OCEAN,$5270,$0.024880,211827,https://coinmarketcap.com/currencies/burstocean/
840,JIO Token,JIO,$5046,$0.002645,1908128,https://coinmarketcap.com/currencies/jio-token/
841,Enigma [XNG],XNG,$4593,$0.276222,16627,https://coinmarketcap.com/currencies/enigma-xng/
842,Lex4All,LEX,$4483,$0.004483,1000000,https://coinmarketcap.com/currencies/lex4all/
843,P7Coin,P7C,$3884,$0.000110,35220238,https://coinmarketcap.com/currencies/p7coin/
844,BTCDragon,DRAGON,$3155,$0.007824,403189,https://coinmarketcap.com/currencies/btcdragon/
845,Elysium,ELS,$2797,$0.000698,4005012,https://coinmarketcap.com/currencies/elysium/
846,PizzaCoin,PIZZA,$2026,$0.001470,1377917,https://coinmarketcap.com/currencies/pizzacoin/
847,Californium,CF,$1977,$0.017792,111110,https://coinmarketcap.com/currencies/californium/
848,PWR Coin,PWR,$1837,$0.000037,49983870,https://coinmarketcap.com/currencies/powercoin/
849,Xiaomicoin,MI,$1355,$0.000003,406141855,https://coinmarketcap.com/currencies/xiaomicoin/
850,Environ,ENV,$1140,$0.000009,132656584,https://coinmarketcap.com/currencies/environ/
851,Digital Credits,DGCS,$428,$0.000074,5826388,https://coinmarketcap.com/currencies/digital-credits/
852,Digital Money Bits,DMB,$303,$0.000719,421300,https://coinmarketcap.com/currencies/digital-money-bits/
853,Future Digital Currency,FDC,$99,$0.000036,2753201,https://coinmarketcap.com/currencies/future-digital-currency/
854,Xenixcoin,XEN,$87,$0.008639,10100,https://coinmarketcap.com/currencies/xenixcoin/
855,CaliphCoin,CALC,$67,$0.000774,87140,https://coinmarketcap.com/currencies/caliphcoin/
856,AMIS,AMIS,?,$1321.96,?,https://coinmarketcap.com/currencies/amis/
857,Internet of Things,XOT,?,$551.38,?,https://coinmarketcap.com/currencies/internet-of-things/
858,Bitcoin Unlimited (Futures),BTU,?,$381.11,?,https://coinmarketcap.com/currencies/bitcoin-unlimited/
859,Sync,SYNC,?,$150.82,?,https://coinmarketcap.com/currencies/sync/
860,TerraNova,TER,?,$13.23,?,https://coinmarketcap.com/currencies/terranova/
861,KexCoin,KEXCOIN,?,$9.19,?,https://coinmarketcap.com/currencies/kexcoin/
862,Alphabit,ABC,?,$8.78,?,https://coinmarketcap.com/currencies/alphabitcoinfund/
863,Fargocoin,FRGC,?,$7.52,?,https://coinmarketcap.com/currencies/fargocoin/
864,FirstCoin,FRST,?,$7.28,?,https://coinmarketcap.com/currencies/firstcoin/
865,Voyacoin,VOYA,?,$6.98,?,https://coinmarketcap.com/currencies/voyacoin/
866,Ergo,EFYT,?,$6.94,?,https://coinmarketcap.com/currencies/ergo/
867,Aureus,AURS,?,$4.12,?,https://coinmarketcap.com/currencies/aureus/
868,Suretly,SUR,?,$2.99,?,https://coinmarketcap.com/currencies/suretly/
869,Etherx,ETX,?,$1.71,?,https://coinmarketcap.com/currencies/etherx/
870,Blockchain Index,BLX,?,$1.41,?,https://coinmarketcap.com/currencies/blockchain-index/
871,ATBCoin,ATB,?,$1.26,?,https://coinmarketcap.com/currencies/atbcoin/
872,XDE II,XDE2,?,$1.24,?,https://coinmarketcap.com/currencies/xde-ii/
873,Centra,CTR,?,$1.19,?,https://coinmarketcap.com/currencies/centra/
874,DynamicCoin,DMC,?,$0.999974,?,https://coinmarketcap.com/currencies/dynamiccoin/
875,Magnetcoin,MAGN,?,$0.960894,?,https://coinmarketcap.com/currencies/magnetcoin/
876,Ethereum Movie Venture,EMV,?,$0.959962,?,https://coinmarketcap.com/currencies/ethereum-movie-venture/
877,NeuroDAO,NDAO,?,$0.816939,?,https://coinmarketcap.com/currencies/neurodao/
878,ATMCoin,ATMC,?,$0.735219,?,https://coinmarketcap.com/currencies/atmcoin/
879,TeslaCoilCoin,TESLA,?,$0.684121,?,https://coinmarketcap.com/currencies/teslacoilcoin/
880,Ethereum Dark,ETHD,?,$0.629348,?,https://coinmarketcap.com/currencies/ethereum-dark/
881,Pura,PURA,?,$0.578433,?,https://coinmarketcap.com/currencies/pura/
882,DeusCoin,DEUS,?,$0.555017,?,https://coinmarketcap.com/currencies/deuscoin/
883,Bitgem,BTG,?,$0.525730,?,https://coinmarketcap.com/currencies/bitgem/
884,TechShares,THS,?,$0.505914,?,https://coinmarketcap.com/currencies/techshares/
885,Storjcoin X,SJCX,?,$0.475907,?,https://coinmarketcap.com/currencies/storjcoin-x/
886,ClubCoin,CLUB,?,$0.422448,?,https://coinmarketcap.com/currencies/clubcoin/
887,GoldUnionCoin,GUC,?,$0.405426,?,https://coinmarketcap.com/currencies/goldunioncoin/
888,InvisibleCoin,IVZ,?,$0.404407,?,https://coinmarketcap.com/currencies/invisiblecoin/
889,Bitcloud,BTDX,?,$0.367536,?,https://coinmarketcap.com/currencies/bitcloud/
890,iQuant,IQT,?,$0.359270,?,https://coinmarketcap.com/currencies/iquant/
891,First Bitcoin Capital,BITCF,?,$0.329194,?,https://coinmarketcap.com/currencies/first-bitcoin-capital/
892,UG Token,UGT,?,$0.282520,?,https://coinmarketcap.com/currencies/ug-token/
893,AlpaCoin,APC,?,$0.222007,?,https://coinmarketcap.com/currencies/alpacoin/
894,Elacoin,ELC,?,$0.193012,?,https://coinmarketcap.com/currencies/elacoin/
895,Sociall,SCL,?,$0.189288,?,https://coinmarketcap.com/currencies/sociall/
896,Sphere Identity,XID,?,$0.166969,?,https://coinmarketcap.com/currencies/sphere-identity/
897,Bubble,BUB,?,$0.165424,?,https://coinmarketcap.com/currencies/bubble/
898,AvatarCoin,AV,?,$0.151455,?,https://coinmarketcap.com/currencies/avatarcoin/
899,Wowecoin,WEC,?,$0.149000,?,https://coinmarketcap.com/currencies/wowecoin/
900,Omicron,OMC,?,$0.137780,?,https://coinmarketcap.com/currencies/omicron/
901,Qora,QORA,?,$0.123801,?,https://coinmarketcap.com/currencies/qora/
902,STEX,STEX,?,$0.119215,?,https://coinmarketcap.com/currencies/stex/
903,Indorse Token,IND,?,$0.115864,?,https://coinmarketcap.com/currencies/indorse-token/
904,Golos Gold,GBG,?,$0.114264,?,https://coinmarketcap.com/currencies/golos-gold/
905,President Johnson,GARY,?,$0.110577,?,https://coinmarketcap.com/currencies/president-johnson/
906,Masternodecoin,MTNC,?,$0.093189,?,https://coinmarketcap.com/currencies/masternodecoin/
907,CoExistCoin,COXST,?,$0.091151,?,https://coinmarketcap.com/currencies/coexistcoin/
908,AdCoin,ACC,?,$0.088227,?,https://coinmarketcap.com/currencies/adcoin/
909,Vechain [Token],VEN,?,$0.084833,?,https://coinmarketcap.com/currencies/vechainold/
910,Tyrocoin,TYC,?,$0.079146,?,https://coinmarketcap.com/currencies/tyrocoin/
911,Asset Backed Coin,ABC,?,$0.074161,?,https://coinmarketcap.com/currencies/asset-backed-coin/
912,BITFID,FID,?,$0.073522,?,https://coinmarketcap.com/currencies/bitfid/
913,GanjaCoin,MRJA,?,$0.062494,?,https://coinmarketcap.com/currencies/ganjacoin/
914,Pabyosi Coin (Special),PCS,?,$0.059626,?,https://coinmarketcap.com/currencies/pabyosi-coin-special/
915,SIGMAcoin,SIGMA,?,$0.050854,?,https://coinmarketcap.com/currencies/sigmacoin/
916,SnakeEyes,SNAKE,?,$0.050074,?,https://coinmarketcap.com/currencies/snakeeyes/
917,Royalties,XRY,?,$0.044591,?,https://coinmarketcap.com/currencies/royalties/
918,WA Space,WA,?,$0.037129,?,https://coinmarketcap.com/currencies/wa-space/
919,DFSCoin,DFS,?,$0.035585,?,https://coinmarketcap.com/currencies/dfscoin/
920,Facecoin,FC,?,$0.033761,?,https://coinmarketcap.com/currencies/facecoin/
921,Elixir,ELIX,?,$0.032585,?,https://coinmarketcap.com/currencies/elixir/
922,YOYOW,YOYOW,?,$0.031310,?,https://coinmarketcap.com/currencies/yoyow/
923,Zilbercoin,ZBC,?,$0.028338,?,https://coinmarketcap.com/currencies/zilbercoin/
924,Dashs,DASHS,?,$0.025733,?,https://coinmarketcap.com/currencies/dashs/
925,PROUD Money,PROUD,?,$0.025335,?,https://coinmarketcap.com/currencies/proud-money/
926,Topaz Coin,TOPAZ,?,$0.022057,?,https://coinmarketcap.com/currencies/topaz/
927,OX Fina,OX,?,$0.022052,?,https://coinmarketcap.com/currencies/ox-fina/
928,bitqy,BQ,?,$0.021350,?,https://coinmarketcap.com/currencies/bitqy/
929,Quotient,XQN,?,$0.020733,?,https://coinmarketcap.com/currencies/quotient/
930,netBit,NBIT,?,$0.020329,?,https://coinmarketcap.com/currencies/netbit/
931,Leviar,XLC,?,$0.016057,?,https://coinmarketcap.com/currencies/leviar/
932,Xaucoin,XAU,?,$0.016028,?,https://coinmarketcap.com/currencies/xaucoin/
933,Decentraland,MANA,?,$0.014441,?,https://coinmarketcap.com/currencies/decentraland/
934,EDRCoin,EDRC,?,$0.014353,?,https://coinmarketcap.com/currencies/edrcoin/
935,EggCoin,EGG,?,$0.013932,?,https://coinmarketcap.com/currencies/eggcoin/
936,ShellCoin,SHELL,?,$0.011837,?,https://coinmarketcap.com/currencies/shellcoin/
937,Nexxus,NXX,?,$0.011131,?,https://coinmarketcap.com/currencies/nexxus/
938,GeyserCoin,GSR,?,$0.011065,?,https://coinmarketcap.com/currencies/geysercoin/
939,Peacecoin,PEC,?,$0.010992,?,https://coinmarketcap.com/currencies/peacecoin/
940,BetaCoin,BET,?,$0.010967,?,https://coinmarketcap.com/currencies/betacoin/
941,Wi Coin,WIC,?,$0.010329,?,https://coinmarketcap.com/currencies/wi-coin/
942,First Bitcoin,BIT,?,$0.010220,?,https://coinmarketcap.com/currencies/first-bitcoin/
943,Psilocybin,PSY,?,$0.009889,?,https://coinmarketcap.com/currencies/psilocybin/
944,Mind Gene,MG,?,$0.009190,?,https://coinmarketcap.com/currencies/mind-gene/
945,Regacoin,REGA,?,$0.008565,?,https://coinmarketcap.com/currencies/regacoin/
946,Braincoin,BRAIN,?,$0.008418,?,https://coinmarketcap.com/currencies/braincoin/
947,Granite,GRN,?,$0.008308,?,https://coinmarketcap.com/currencies/granitecoin/
948,Opal,OPAL,?,$0.007892,?,https://coinmarketcap.com/currencies/opal/
949,MetalCoin,METAL,?,$0.007242,?,https://coinmarketcap.com/currencies/metalcoin/
950,Axiom,AXIOM,?,$0.007021,?,https://coinmarketcap.com/currencies/axiom/
951,GulfCoin,MGC,?,$0.006677,?,https://coinmarketcap.com/currencies/gulfcoin/
952,Mavro,MAVRO,?,$0.005919,?,https://coinmarketcap.com/currencies/mavro/
953,Clinton,CLINT,?,$0.005771,?,https://coinmarketcap.com/currencies/clinton/
954,RichCoin,RICHX,?,$0.005514,?,https://coinmarketcap.com/currencies/richcoin/
955,InfChain,INF,?,$0.005488,?,https://coinmarketcap.com/currencies/infchain/
956,Pirate Blocks,SKULL,?,$0.005441,?,https://coinmarketcap.com/currencies/pirate-blocks/
957,ZSEcoin,ZSE,?,$0.005404,?,https://coinmarketcap.com/currencies/zsecoin/
958,Bolenum,BLN,?,$0.005073,?,https://coinmarketcap.com/currencies/bolenum/
959,MorningStar,MRNG,?,$0.005036,?,https://coinmarketcap.com/currencies/morningstar-payments/
960,TrickyCoin,TRICK,?,$0.004998,?,https://coinmarketcap.com/currencies/trickycoin/
961,Sharkcoin,SAK,?,$0.004600,?,https://coinmarketcap.com/currencies/sharkcoin/
962,Aseancoin,ASN,?,$0.004522,?,https://coinmarketcap.com/currencies/aseancoin/
963,Advanced Internet Blocks,AIB,?,$0.004484,?,https://coinmarketcap.com/currencies/advanced-internet-blocks/
964,PiCoin,PI,?,$0.004338,?,https://coinmarketcap.com/currencies/picoin/
965,International Diamond,XID,?,$0.003933,?,https://coinmarketcap.com/currencies/international-diamond/
966,AmsterdamCoin,AMS,?,$0.003904,?,https://coinmarketcap.com/currencies/amsterdamcoin/
967,Flash,FLASH,?,$0.003345,?,https://coinmarketcap.com/currencies/flash/
968,LandCoin,LDCN,?,$0.003262,?,https://coinmarketcap.com/currencies/landcoin/
969,President Trump,PRES,?,$0.003260,?,https://coinmarketcap.com/currencies/president-trump/
970,Fazzcoin,FAZZ,?,$0.003144,?,https://coinmarketcap.com/currencies/fazzcoin/
971,OCOW,OCOW,?,$0.002950,?,https://coinmarketcap.com/currencies/ocow/
972,MarxCoin,MARX,?,$0.002590,?,https://coinmarketcap.com/currencies/marxcoin/
973,RubleBit,RUBIT,?,$0.002555,?,https://coinmarketcap.com/currencies/rublebit/
974,FrankyWillCoin,FRWC,?,$0.002537,?,https://coinmarketcap.com/currencies/frankywillcoin/
975,Digital Bullion Gold,DBG,?,$0.002357,?,https://coinmarketcap.com/currencies/digital-bullion-gold/
976,SoonCoin,SOON,?,$0.002316,?,https://coinmarketcap.com/currencies/sooncoin/
977,TRON,TRX,?,$0.002246,?,https://coinmarketcap.com/currencies/tron/
978,AsicCoin,ASC,?,$0.002121,?,https://coinmarketcap.com/currencies/asiccoin/
979,MMXVI,MMXVI,?,$0.002059,?,https://coinmarketcap.com/currencies/mmxvi/
980,BitAlphaCoin,BAC,?,$0.001985,?,https://coinmarketcap.com/currencies/bitalphacoin/
981,Motocoin,MOTO,?,$0.001847,?,https://coinmarketcap.com/currencies/motocoin/
982,Citadel,CTL,?,$0.001813,?,https://coinmarketcap.com/currencies/citadel/
983,RoyalCoin,ROYAL,?,$0.001801,?,https://coinmarketcap.com/currencies/royalcoin/
984,Fuda Energy,FEI,?,$0.001668,?,https://coinmarketcap.com/currencies/fuda-energy/
985,Digitalfund,DTF,?,$0.001517,?,https://coinmarketcap.com/currencies/digitalfund/
986,WeAreSatoshi,WSX,?,$0.001434,?,https://coinmarketcap.com/currencies/wearesatoshi/
987,Skeincoin,SKC,?,$0.001397,?,https://coinmarketcap.com/currencies/skeincoin/
988,9COIN,9COIN,?,$0.001360,?,https://coinmarketcap.com/currencies/9coin/
989,CBD Crystals,CBD,?,$0.001213,?,https://coinmarketcap.com/currencies/cbd-crystals/
990,BuzzCoin,BUZZ,?,$0.001186,?,https://coinmarketcap.com/currencies/buzzcoin/
991,FutCoin,FUTC,?,$0.001181,?,https://coinmarketcap.com/currencies/futcoin/
992,Lazaruscoin,LAZ,?,$0.001176,?,https://coinmarketcap.com/currencies/lazaruscoin/
993,Sakuracoin,SKR,?,$0.001171,?,https://coinmarketcap.com/currencies/sakuracoin/
994,UtaCoin,UTA,?,$0.001103,?,https://coinmarketcap.com/currencies/utacoin/
995,Cubits,QBT,?,$0.001068,?,https://coinmarketcap.com/currencies/cubits/
996,Excelcoin,EXL,?,$0.001029,?,https://coinmarketcap.com/currencies/excelcoin/
997,Dubstep,DUB,?,$0.000991,?,https://coinmarketcap.com/currencies/dubstep/
998,UniversalRoyalCoin,UNRC,?,$0.000965,?,https://coinmarketcap.com/currencies/universalroyalcoin/
999,IrishCoin,IRL,?,$0.000956,?,https://coinmarketcap.com/currencies/irishcoin/
1000,Cycling Coin,CYC,?,$0.000956,?,https://coinmarketcap.com/currencies/cycling-coin/
1001,TodayCoin,TODAY,?,$0.000956,?,https://coinmarketcap.com/currencies/todaycoin/
1002,FiboCoins,FBC,?,$0.000910,?,https://coinmarketcap.com/currencies/fibocoins/
1003,UGAIN,GAIN,?,$0.000882,?,https://coinmarketcap.com/currencies/ugain/
1004,BTCGold,XBG,?,$0.000846,?,https://coinmarketcap.com/currencies/btcgold/
1005,Gycoin,GYC,?,$0.000834,?,https://coinmarketcap.com/currencies/gycoin/
1006,UR,UR,?,$0.000735,?,https://coinmarketcap.com/currencies/ur/
1007,Operand,OP,?,$0.000698,?,https://coinmarketcap.com/currencies/operand/
1008,Kayicoin,KAYI,?,$0.000672,?,https://coinmarketcap.com/currencies/kayicoin/
1009,Quebecoin,QBC,?,$0.000662,?,https://coinmarketcap.com/currencies/quebecoin/
1010,SHACoin,SHA,?,$0.000662,?,https://coinmarketcap.com/currencies/shacoin/
1011,DarkLisk,DISK,?,$0.000662,?,https://coinmarketcap.com/currencies/darklisk/
1012,TopCoin,TOP,?,$0.000625,?,https://coinmarketcap.com/currencies/topcoin/
1013,PrismChain,PRM,?,$0.000625,?,https://coinmarketcap.com/currencies/prismchain/
1014,HBCoin,HBC,?,$0.000607,?,https://coinmarketcap.com/currencies/hbcoin/
1015,NamoCoin,NAMO,?,$0.000590,?,https://coinmarketcap.com/currencies/namocoin/
1016,VegasCoin,VGC,?,$0.000589,?,https://coinmarketcap.com/currencies/vegascoin/
1017,GoldMaxCoin,GMX,?,$0.000588,?,https://coinmarketcap.com/currencies/goldmaxcoin/
1018,BestChain,BEST,?,$0.000565,?,https://coinmarketcap.com/currencies/bestchain/
1019,SportsCoin,SPORT,?,$0.000551,?,https://coinmarketcap.com/currencies/sportscoin/
1020,PeopleCoin,MEN,?,$0.000551,?,https://coinmarketcap.com/currencies/peoplecoin/
1021,Cyder,CYDER,?,$0.000551,?,https://coinmarketcap.com/currencies/cyder/
1022,BlazerCoin,BLAZR,?,$0.000546,?,https://coinmarketcap.com/currencies/blazercoin/
1023,Happy Creator Coin,HCC,?,$0.000441,?,https://coinmarketcap.com/currencies/happy-creator-coin/
1024,Donationcoin,DON,?,$0.000436,?,https://coinmarketcap.com/currencies/donationcoin/
1025,BagCoin,BGC,?,$0.000417,?,https://coinmarketcap.com/currencies/bagcoin/
1026,RHFCoin,RHFC,?,$0.000368,?,https://coinmarketcap.com/currencies/rhfcoin/
1027,Avoncoin,ACN,?,$0.000331,?,https://coinmarketcap.com/currencies/avoncoin/
1028,MobileCash,MBL,?,$0.000294,?,https://coinmarketcap.com/currencies/mobilecash/
1029,The Vegan Initiative,XVE,?,$0.000294,?,https://coinmarketcap.com/currencies/the-vegan-initiative/
1030,Fonziecoin,FONZ,?,$0.000257,?,https://coinmarketcap.com/currencies/fonziecoin/
1031,Moneta,MONETA,?,$0.000257,?,https://coinmarketcap.com/currencies/moneta2/
1032,LAthaan,LTH,?,$0.000257,?,https://coinmarketcap.com/currencies/lathaan/
1033,BROTHER,BRAT,?,$0.000186,?,https://coinmarketcap.com/currencies/brat/
1034,TheCreed,TCR,?,$0.000184,?,https://coinmarketcap.com/currencies/thecreed/
1035,Halloween Coin,HALLO,?,$0.000148,?,https://coinmarketcap.com/currencies/halloween-coin/
1036,LinkedCoin,LKC,?,$0.000147,?,https://coinmarketcap.com/currencies/linkedcoin/
1037,PinkDog,PDG,?,$0.000147,?,https://coinmarketcap.com/currencies/pinkdog/
1038,Wink,WINK,?,$0.000147,?,https://coinmarketcap.com/currencies/wink/
1039,Wowcoin,WOW,?,$0.000146,?,https://coinmarketcap.com/currencies/wowcoin/
1040,Animecoin,ANI,?,$0.000110,?,https://coinmarketcap.com/currencies/animecoin/
1041,X2,X2,?,$0.000110,?,https://coinmarketcap.com/currencies/x2/
1042,PayPeer,PAYP,?,$0.000110,?,https://coinmarketcap.com/currencies/paypeer/
1043,Tellurion,TELL,?,$0.000110,?,https://coinmarketcap.com/currencies/tellurion/
1044,TeamUp,TEAM,?,$0.000110,?,https://coinmarketcap.com/currencies/teamup/
1045,TeraCoin,TERA,?,$0.000110,?,https://coinmarketcap.com/currencies/teracoin/
1046,Primulon,PRIMU,?,$0.000110,?,https://coinmarketcap.com/currencies/primulon/
1047,Birds,BIRDS,?,$0.000110,?,https://coinmarketcap.com/currencies/birds/
1048,Bongger,BGR,?,$0.000078,?,https://coinmarketcap.com/currencies/bongger/
1049,T-coin,TCOIN,?,$0.000074,?,https://coinmarketcap.com/currencies/t-coin/
1050,FireFlyCoin,FFC,?,$0.000074,?,https://coinmarketcap.com/currencies/fireflycoin/
1051,CyberCoin,CC,?,$0.000074,?,https://coinmarketcap.com/currencies/cybercoin/
1052,PokeCoin,POKE,?,$0.000074,?,https://coinmarketcap.com/currencies/pokecoin/
1053,Global Business Revolution,GBRC,?,$0.000074,?,https://coinmarketcap.com/currencies/global-business-revolution/
1054,Cheapcoin,CHEAP,?,$0.000074,?,https://coinmarketcap.com/currencies/cheapcoin/
1055,KashhCoin,KASHH,?,$0.000070,?,https://coinmarketcap.com/currencies/kashhcoin/
1056,Antimatter,ANTX,?,$0.000061,?,https://coinmarketcap.com/currencies/antimatter/
1057,Safe Trade Coin,XSTC,?,$0.000037,?,https://coinmarketcap.com/currencies/safe-trade-coin/
1058,Karmacoin,KARMA,?,$0.000037,?,https://coinmarketcap.com/currencies/karmacoin/
1059,microCoin,MRC,?,$0.000037,?,https://coinmarketcap.com/currencies/microcoin/
1060,UNCoin,UNC,?,$0.000037,?,https://coinmarketcap.com/currencies/uncoin/
1061,Cashme,CME,?,$0.000037,?,https://coinmarketcap.com/currencies/cashme/
1062,SoulCoin,SOUL,?,$0.000037,?,https://coinmarketcap.com/currencies/soulcoin/
1063,SafeCoin,SFE,?,$0.000037,?,https://coinmarketcap.com/currencies/safecoin-old/
1064,Aces,ACES,?,$0.000037,?,https://coinmarketcap.com/currencies/aces/
1065,Rcoin,RCN,?,$0.000037,?,https://coinmarketcap.com/currencies/rcoin/
1066,MoneyCoin,MONEY,?,$0.000037,?,https://coinmarketcap.com/currencies/moneycoin/
1067,LePen,LEPEN,?,$0.000037,?,https://coinmarketcap.com/currencies/lepen/
1068,TurboCoin,TURBO,?,$0.000037,?,https://coinmarketcap.com/currencies/turbocoin/
1069,XTD Coin,XTD,?,$0.000037,?,https://coinmarketcap.com/currencies/xtd-coin/
1070,Bitok,BITOK,?,$0.000037,?,https://coinmarketcap.com/currencies/bitok/
1071,Yescoin,YES,?,$0.000034,?,https://coinmarketcap.com/currencies/yescoin/
1072,FedoraShare,FEDS,?,$0.000011,?,https://coinmarketcap.com/currencies/fedorashare/
1073,Victoriouscoin,VTY,?,$0.000009,?,https://coinmarketcap.com/currencies/victoriouscoin/
1074,Coupecoin,COUPE,?,$0.000006,?,https://coinmarketcap.com/currencies/coupecoin/
1075,BitCentavo,NBE,?,$0.000005,?,https://coinmarketcap.com/currencies/bitcentavo/
1076,IronCoin,PRN,?,$0.000003,?,https://coinmarketcap.com/currencies/ironcoin/
1077,BatCoin,BAT,?,$0.000002,?,https://coinmarketcap.com/currencies/batcoin/
1078,RabbitCoin,RBBT,?,$0.000001,?,https://coinmarketcap.com/currencies/rabbitcoin/
1079,PACcoin,$PAC,?,$1.3e-07,?,https://coinmarketcap.com/currencies/paccoin/
1080,StrongHands,SHND,?,$5.9e-08,?,https://coinmarketcap.com/currencies/stronghands/
